*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/spp_ppf_dev.ini

trace_0 /home/wzz/Pythia/traces/649.fotonik3d_s-1176B.champsimtrace.xz
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 19.86299

Core_0_L1D_rq_access 35083006
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 21059341
Core_0_L1D_rq_to_cache 14023665
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 7020548
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 7020548
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 95169
Core_0_L1D_acc_level_0 95169
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 20529749
Core_0_L1I_total_hit 20529749
Core_0_L1I_total_miss 0
Core_0_L1I_loads 20529749
Core_0_L1I_load_hit 20529749
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 100000003
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 79470254
Core_0_L1I_rq_to_cache 20529749
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 95169
Core_0_L1I_acc_level_0 95169
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 3693059
Core_0_L2C_total_hit 2368878
Core_0_L2C_total_miss 1324181
Core_0_L2C_loads 1321840
Core_0_L2C_load_hit 1270420
Core_0_L2C_load_miss 51420
Core_0_L2C_RFOs 1533
Core_0_L2C_RFO_hit 219
Core_0_L2C_RFO_miss 1314
Core_0_L2C_prefetches 1491192
Core_0_L2C_prefetch_hit 219745
Core_0_L2C_prefetch_miss 1271447
Core_0_L2C_writebacks 878494
Core_0_L2C_writeback_hit 878494
Core_0_L2C_writeback_miss 0
Core_0_L2C_prefetch_requested 2131906
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 2131906
Core_0_L2C_prefetch_filled 1782831
Core_0_L2C_prefetch_useful 1775233
Core_0_L2C_prefetch_useless 7537
Core_0_L2C_prefetch_late 7346
Core_0_L2C_average_miss_latency 166.18396

Core_0_L2C_rq_access 1323373
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1323373
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 878494
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 878494
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 2131906
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 32
Core_0_L2C_pq_to_cache 2131874
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 95169
Core_0_L2C_acc_level_0 1
Core_0_L2C_acc_level_1 0
Core_0_L2C_acc_level_2 0
Core_0_L2C_acc_level_3 4
Core_0_L2C_acc_level_4 100
Core_0_L2C_acc_level_5 453
Core_0_L2C_acc_level_6 530
Core_0_L2C_acc_level_7 643
Core_0_L2C_acc_level_8 3881
Core_0_L2C_acc_level_9 89557

Core_0_LLC_total_access 2202069
Core_0_LLC_total_hit 449056
Core_0_LLC_total_miss 1753013
Core_0_LLC_loads 44079
Core_0_LLC_load_hit 16594
Core_0_LLC_load_miss 27485
Core_0_LLC_RFOs 1314
Core_0_LLC_RFO_hit 1314
Core_0_LLC_RFO_miss 0
Core_0_LLC_prefetches 1278788
Core_0_LLC_prefetch_hit 428422
Core_0_LLC_prefetch_miss 850366
Core_0_LLC_writebacks 877888
Core_0_LLC_writeback_hit 2726
Core_0_LLC_writeback_miss 875162
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1192606
Core_0_LLC_prefetch_useful 1944
Core_0_LLC_prefetch_useless 1189648
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 102.85726

Core_0_LLC_rq_access 45393
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 45393
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 877888
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 877888
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1790177
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 1790177
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 96496
Core_0_LLC_acc_level_0 96331
Core_0_LLC_acc_level_1 102
Core_0_LLC_acc_level_2 39
Core_0_LLC_acc_level_3 2
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 22
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 0

Core_0_major_page_fault 0
Core_0_minor_page_fault 19264

Channel_0_RQ_row_buffer_hit 151619
Channel_0_RQ_row_buffer_miss 726232
Channel_0_WQ_row_buffer_hit 631322
Channel_0_WQ_row_buffer_miss 245214
Channel_0_WQ_full 2015
Channel_0_dbus_congested 1157169

avg_congested_cycle 11

DRAM_bw_pochs 385983
DRAM_bw_level_0 177128
DRAM_bw_level_1 190650
DRAM_bw_level_2 15186
DRAM_bw_level_3 3019
