*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/spp_ppf_dev.ini

trace_0 /home/wzz/Pythia/traces/cloud9_phase5_core2.trace.xz
Core_0_L1D_RFO_hit 6727456
Core_0_L1D_RFO_miss 87555
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 179.02891

Core_0_L1D_rq_access 13690526
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 4284139
Core_0_L1D_rq_to_cache 9405526
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 7199842
Core_0_L1D_wq_forward 861
Core_0_L1D_wq_merged 141905
Core_0_L1D_wq_to_cache 7057937
Core_0_L1D_wq_full 80967

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 136689
Core_0_L1D_acc_level_0 136689
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 24668166
Core_0_L1I_total_hit 24410620
Core_0_L1I_total_miss 257546
Core_0_L1I_loads 24668166
Core_0_L1I_load_hit 24410620
Core_0_L1I_load_miss 257546
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 100.28418

Core_0_L1I_rq_access 99999833
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 75184534
Core_0_L1I_rq_to_cache 24815299
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 136689
Core_0_L1I_acc_level_0 136689
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 2059301
Core_0_L2C_total_hit 898266
Core_0_L2C_total_miss 1161035
Core_0_L2C_loads 961117
Core_0_L2C_load_hit 445930
Core_0_L2C_load_miss 515187
Core_0_L2C_RFOs 87555
Core_0_L2C_RFO_hit 43238
Core_0_L2C_RFO_miss 44317
Core_0_L2C_prefetches 705744
Core_0_L2C_prefetch_hit 106295
Core_0_L2C_prefetch_miss 599449
Core_0_L2C_writebacks 304885
Core_0_L2C_writeback_hit 302803
Core_0_L2C_writeback_miss 2082
Core_0_L2C_prefetch_requested 1015885
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1015885
Core_0_L2C_prefetch_filled 830588
Core_0_L2C_prefetch_useful 153128
Core_0_L2C_prefetch_useless 676004
Core_0_L2C_prefetch_late 6125
Core_0_L2C_average_miss_latency 199.86420

Core_0_L2C_rq_access 1048687
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1048672
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 304885
Core_0_L2C_wq_forward 15
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 304885
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1015885
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 78
Core_0_L2C_pq_to_cache 1015807
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 136689
Core_0_L2C_acc_level_0 73856
Core_0_L2C_acc_level_1 26473
Core_0_L2C_acc_level_2 16464
Core_0_L2C_acc_level_3 6969
Core_0_L2C_acc_level_4 2778
Core_0_L2C_acc_level_5 6054
Core_0_L2C_acc_level_6 1406
Core_0_L2C_acc_level_7 868
Core_0_L2C_acc_level_8 342
Core_0_L2C_acc_level_9 1479

Core_0_LLC_total_access 1393200
Core_0_LLC_total_hit 312685
Core_0_LLC_total_miss 1080515
Core_0_LLC_loads 509998
Core_0_LLC_load_hit 86418
Core_0_LLC_load_miss 423580
Core_0_LLC_RFOs 43848
Core_0_LLC_RFO_hit 7253
Core_0_LLC_RFO_miss 36595
Core_0_LLC_prefetches 605106
Core_0_LLC_prefetch_hit 80322
Core_0_LLC_prefetch_miss 524784
Core_0_LLC_writebacks 234248
Core_0_LLC_writeback_hit 138692
Core_0_LLC_writeback_miss 95556
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 732143
Core_0_LLC_prefetch_useful 8180
Core_0_LLC_prefetch_useless 718148
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 162.43229

Core_0_LLC_rq_access 553847
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 553846
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 234248
Core_0_LLC_wq_forward 1
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 234248
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 836714
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 836714
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 694331
Core_0_LLC_acc_level_0 686957
Core_0_LLC_acc_level_1 3469
Core_0_LLC_acc_level_2 2221
Core_0_LLC_acc_level_3 181
Core_0_LLC_acc_level_4 35
Core_0_LLC_acc_level_5 1327
Core_0_LLC_acc_level_6 51
Core_0_LLC_acc_level_7 29
Core_0_LLC_acc_level_8 3
Core_0_LLC_acc_level_9 58

Core_0_major_page_fault 0
Core_0_minor_page_fault 71899

Channel_0_RQ_row_buffer_hit 338872
Channel_0_RQ_row_buffer_miss 646076
Channel_0_WQ_row_buffer_hit 22023
Channel_0_WQ_row_buffer_miss 155803
Channel_0_WQ_full 0
Channel_0_dbus_congested 425516

avg_congested_cycle 8

DRAM_bw_pochs 2777322
DRAM_bw_level_0 2631436
DRAM_bw_level_1 104566
DRAM_bw_level_2 36264
DRAM_bw_level_3 5056
