*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/dspatch.ini

trace_0 /home/wzz/Pythia/traces/619.lbm_s-2676B.champsimtrace.xz
Core_0_L1D_rq_merged 11458819
Core_0_L1D_rq_to_cache 9637090
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 16237193
Core_0_L1D_wq_forward 711063
Core_0_L1D_wq_merged 202429
Core_0_L1D_wq_to_cache 16034764
Core_0_L1D_wq_full 661744

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 184140
Core_0_L1D_acc_level_0 184140
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 23360874
Core_0_L1I_total_hit 23360874
Core_0_L1I_total_miss 0
Core_0_L1I_loads 23360874
Core_0_L1I_load_hit 23360874
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 100000003
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 76639129
Core_0_L1I_rq_to_cache 23360874
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 184140
Core_0_L1I_acc_level_0 184140
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 10309392
Core_0_L2C_total_hit 6231525
Core_0_L2C_total_miss 4077867
Core_0_L2C_loads 787968
Core_0_L2C_load_hit 697790
Core_0_L2C_load_miss 90178
Core_0_L2C_RFOs 4411795
Core_0_L2C_RFO_hit 1122152
Core_0_L2C_RFO_miss 3289643
Core_0_L2C_prefetches 697829
Core_0_L2C_prefetch_hit 8
Core_0_L2C_prefetch_miss 697821
Core_0_L2C_writebacks 4411800
Core_0_L2C_writeback_hit 4411575
Core_0_L2C_writeback_miss 225
Core_0_L2C_prefetch_requested 1176109
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1176109
Core_0_L2C_prefetch_filled 1107923
Core_0_L2C_prefetch_useful 1107687
Core_0_L2C_prefetch_useless 221
Core_0_L2C_prefetch_late 54862
Core_0_L2C_average_miss_latency 731.67271

Core_0_L2C_rq_access 5199776
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 5199776
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 4411800
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 4411800
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1176109
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 1176109
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 184140
Core_0_L2C_acc_level_0 25332
Core_0_L2C_acc_level_1 20731
Core_0_L2C_acc_level_2 20792
Core_0_L2C_acc_level_3 20027
Core_0_L2C_acc_level_4 16097
Core_0_L2C_acc_level_5 12869
Core_0_L2C_acc_level_6 10026
Core_0_L2C_acc_level_7 8218
Core_0_L2C_acc_level_8 6657
Core_0_L2C_acc_level_9 43391

Core_0_LLC_total_access 7366646
Core_0_LLC_total_hit 2971257
Core_0_LLC_total_miss 4395389
Core_0_LLC_loads 36576
Core_0_LLC_load_hit 17
Core_0_LLC_load_miss 36559
Core_0_LLC_RFOs 3289354
Core_0_LLC_RFO_hit 923258
Core_0_LLC_RFO_miss 2366096
Core_0_LLC_prefetches 751423
Core_0_LLC_prefetch_hit 13
Core_0_LLC_prefetch_miss 751410
Core_0_LLC_writebacks 3289293
Core_0_LLC_writeback_hit 2047969
Core_0_LLC_writeback_miss 1241324
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1162593
Core_0_LLC_prefetch_useful 3
Core_0_LLC_prefetch_useless 1162080
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 657.10373

Core_0_LLC_rq_access 3326232
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 3325943
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 3289293
Core_0_LLC_wq_forward 289
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 3289293
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1162786
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 1162786
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 188901
Core_0_LLC_acc_level_0 188901
Core_0_LLC_acc_level_1 0
Core_0_LLC_acc_level_2 0
Core_0_LLC_acc_level_3 0
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 0
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 0

Core_0_major_page_fault 0
Core_0_minor_page_fault 41216

dspatch.pb.lookup 1219056
dspatch.pb.hit 1180837
dspatch.pb.evict 38155
dspatch.pb.insert 38219

dspatch.gen_pref.called 38219
dspatch.gen_pref.reset 80
dspatch.gen_pref.total 1176109

dspatch.dyn_selection.called 38219
dspatch.dyn_selection.none 0
dspatch.dyn_selection.accp_reason1 80
dspatch.dyn_selection.accp_reason2 3
dspatch.dyn_selection.covp_reason1 3209
dspatch.dyn_selection.covp_reason2 34927

dspatch.spt.called 38155
dspatch.spt.or_count_incr 13
dspatch.spt.measure_covP_incr 34
dspatch.spt.bmp_cov_reset 1
dspatch.spt.bmp_cov_update 38065
dspatch.spt.measure_accP_incr 27
dspatch.spt.measure_accP_decr 38128
dspatch.spt.bmp_acc_update 38155

dspatch.pref_buffer.spilled 0
dspatch.pref_buffer.buffered 1176109
dspatch.pref_buffer.issued 1176109

dspatch.bw.called 755603
dspatch.bw.bw_histogram 192186,331020,149835,82562,

Channel_0_RQ_row_buffer_hit 426829
Channel_0_RQ_row_buffer_miss 2726875
Channel_0_WQ_row_buffer_hit 264335
Channel_0_WQ_row_buffer_miss 2101311
Channel_0_WQ_full 0
Channel_0_dbus_congested 3852952

avg_congested_cycle 11

DRAM_bw_pochs 755603
DRAM_bw_level_0 192186
DRAM_bw_level_1 331020
DRAM_bw_level_2 149835
DRAM_bw_level_3 82562
