*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/spp_dev2.ini

trace_0 /home/wzz/Pythia/traces/654.roms_s-293B.champsimtrace.xz
Heartbeat CPU  0 instructions:   36000000 cycles:   16488014 heartbeat IPC: 2.25384 cumulative IPC: 2.18340 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   16930408 heartbeat IPC: 2.26043 cumulative IPC: 2.18542 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  0 instructions:   38000003 cycles:   17390254 heartbeat IPC: 2.17465 cumulative IPC: 2.18513 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  0 instructions:   39000003 cycles:   17916908 heartbeat IPC: 1.89878 cumulative IPC: 2.17672 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   18367342 heartbeat IPC: 2.22007 cumulative IPC: 2.17778 (Simulation time: 0 hr 3 min 6 sec) 

Warmup complete CPU  0 instructions:   40000001 cycles:   18367355 (Simulation time: 0 hr 3 min 6 sec) 

Heartbeat CPU  0 instructions:   41000000 cycles:   19116949 heartbeat IPC: 1.33403 cumulative IPC: 1.33405 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   19868246 heartbeat IPC: 1.33103 cumulative IPC: 1.33254 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   20619490 heartbeat IPC: 1.33113 cumulative IPC: 1.33207 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   21370658 heartbeat IPC: 1.33126 cumulative IPC: 1.33187 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:   22196800 heartbeat IPC: 1.21045 cumulative IPC: 1.30567 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   23144527 heartbeat IPC: 1.05515 cumulative IPC: 1.25597 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   23932973 heartbeat IPC: 1.26832 cumulative IPC: 1.25772 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   24684363 heartbeat IPC: 1.33087 cumulative IPC: 1.26642 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  0 instructions:   49000003 cycles:   25437592 heartbeat IPC: 1.32762 cumulative IPC: 1.27294 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   26189714 heartbeat IPC: 1.32957 cumulative IPC: 1.27839 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   26946460 heartbeat IPC: 1.32144 cumulative IPC: 1.28218 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   27797766 heartbeat IPC: 1.17467 cumulative IPC: 1.27248 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   28751865 heartbeat IPC: 1.04811 cumulative IPC: 1.25186 (Simulation time: 0 hr 4 min 10 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   29502743 heartbeat IPC: 1.33177 cumulative IPC: 1.25725 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   30253736 heartbeat IPC: 1.33157 cumulative IPC: 1.26195 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   31004442 heartbeat IPC: 1.33208 cumulative IPC: 1.26611 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   31756154 heartbeat IPC: 1.33030 cumulative IPC: 1.26972 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:   32508557 heartbeat IPC: 1.32908 cumulative IPC: 1.27288 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:   33387467 heartbeat IPC: 1.13777 cumulative IPC: 1.26497 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   34285856 heartbeat IPC: 1.11310 cumulative IPC: 1.25640 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  0 instructions:   61000003 cycles:   35036389 heartbeat IPC: 1.33239 cumulative IPC: 1.25982 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  0 instructions:   62000003 cycles:   35785514 heartbeat IPC: 1.33489 cumulative IPC: 1.26305 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  0 instructions:   63000001 cycles:   36535338 heartbeat IPC: 1.33364 cumulative IPC: 1.26596 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   37286022 heartbeat IPC: 1.33212 cumulative IPC: 1.26859 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  0 instructions:   65000001 cycles:   38037726 heartbeat IPC: 1.33031 cumulative IPC: 1.27095 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  0 instructions:   66000003 cycles:   38945766 heartbeat IPC: 1.10128 cumulative IPC: 1.26346 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  0 instructions:   67000001 cycles:   39826584 heartbeat IPC: 1.13531 cumulative IPC: 1.25820 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   40576700 heartbeat IPC: 1.33313 cumulative IPC: 1.26073 (Simulation time: 0 hr 5 min 23 sec) 
Heartbeat CPU  0 instructions:   69000003 cycles:   41325513 heartbeat IPC: 1.33545 cumulative IPC: 1.26317 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  0 instructions:   70000001 cycles:   42076389 heartbeat IPC: 1.33178 cumulative IPC: 1.26534 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  0 instructions:   71000000 cycles:   42829638 heartbeat IPC: 1.32758 cumulative IPC: 1.26726 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   43593373 heartbeat IPC: 1.30935 cumulative IPC: 1.26853 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  0 instructions:   73000000 cycles:   44522817 heartbeat IPC: 1.07591 cumulative IPC: 1.26169 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  0 instructions:   74000000 cycles:   45389686 heartbeat IPC: 1.15358 cumulative IPC: 1.25822 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  0 instructions:   75000000 cycles:   46141607 heartbeat IPC: 1.32993 cumulative IPC: 1.26016 (Simulation time: 0 hr 5 min 58 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   46892839 heartbeat IPC: 1.33115 cumulative IPC: 1.26203 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  0 instructions:   77000000 cycles:   47644609 heartbeat IPC: 1.33019 cumulative IPC: 1.26378 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  0 instructions:   78000000 cycles:   48397590 heartbeat IPC: 1.32805 cumulative IPC: 1.26539 (Simulation time: 0 hr 6 min 12 sec) 
Heartbeat CPU  0 instructions:   79000000 cycles:   49178345 heartbeat IPC: 1.28081 cumulative IPC: 1.26578 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   50116490 heartbeat IPC: 1.06593 cumulative IPC: 1.25988 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:   81000002 cycles:   50944969 heartbeat IPC: 1.20703 cumulative IPC: 1.25853 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  0 instructions:   82000003 cycles:   51696014 heartbeat IPC: 1.33148 cumulative IPC: 1.26018 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  0 instructions:   83000001 cycles:   52446842 heartbeat IPC: 1.33186 cumulative IPC: 1.26176 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   53198592 heartbeat IPC: 1.33023 cumulative IPC: 1.26323 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  0 instructions:   85000003 cycles:   53951547 heartbeat IPC: 1.32810 cumulative IPC: 1.26461 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  0 instructions:   86000001 cycles:   54762329 heartbeat IPC: 1.23337 cumulative IPC: 1.26391 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  0 instructions:   87000001 cycles:   55699512 heartbeat IPC: 1.06703 cumulative IPC: 1.25897 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   56499907 heartbeat IPC: 1.24938 cumulative IPC: 1.25877 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  0 instructions:   89000000 cycles:   57250155 heartbeat IPC: 1.33289 cumulative IPC: 1.26020 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  0 instructions:   90000002 cycles:   57999988 heartbeat IPC: 1.33363 cumulative IPC: 1.26159 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:   91000002 cycles:   58750617 heartbeat IPC: 1.33222 cumulative IPC: 1.26290 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   59502570 heartbeat IPC: 1.32987 cumulative IPC: 1.26412 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  0 instructions:   93000001 cycles:   60335093 heartbeat IPC: 1.20117 cumulative IPC: 1.26287 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  0 instructions:   94000000 cycles:   61278351 heartbeat IPC: 1.06015 cumulative IPC: 1.25842 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  0 instructions:   95000001 cycles:   62045525 heartbeat IPC: 1.30349 cumulative IPC: 1.25921 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   62795311 heartbeat IPC: 1.33371 cumulative IPC: 1.26047 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:   97000001 cycles:   63547198 heartbeat IPC: 1.32999 cumulative IPC: 1.26162 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:   98000001 cycles:   64298354 heartbeat IPC: 1.33128 cumulative IPC: 1.26276 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:   99000001 cycles:   65048874 heartbeat IPC: 1.33241 cumulative IPC: 1.26388 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:   65911453 heartbeat IPC: 1.15931 cumulative IPC: 1.26199 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  0 instructions:  101000001 cycles:   66835535 heartbeat IPC: 1.08216 cumulative IPC: 1.25856 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  0 instructions:  102000001 cycles:   67587867 heartbeat IPC: 1.32920 cumulative IPC: 1.25964 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  0 instructions:  103000002 cycles:   68336474 heartbeat IPC: 1.33582 cumulative IPC: 1.26078 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:   69087063 heartbeat IPC: 1.33228 cumulative IPC: 1.26184 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  0 instructions:  105000002 cycles:   69838379 heartbeat IPC: 1.33100 cumulative IPC: 1.26285 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  0 instructions:  106000000 cycles:   70592794 heartbeat IPC: 1.32553 cumulative IPC: 1.26375 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  0 instructions:  107000000 cycles:   71483201 heartbeat IPC: 1.12308 cumulative IPC: 1.26139 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:   72384312 heartbeat IPC: 1.10974 cumulative IPC: 1.25886 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  0 instructions:  109000000 cycles:   73136201 heartbeat IPC: 1.32998 cumulative IPC: 1.25984 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  0 instructions:  110000000 cycles:   73886112 heartbeat IPC: 1.33349 cumulative IPC: 1.26084 (Simulation time: 0 hr 8 min 49 sec) 
Heartbeat CPU  0 instructions:  111000000 cycles:   74637000 heartbeat IPC: 1.33176 cumulative IPC: 1.26178 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:   75387197 heartbeat IPC: 1.33298 cumulative IPC: 1.26272 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  0 instructions:  113000003 cycles:   76138723 heartbeat IPC: 1.33063 cumulative IPC: 1.26360 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:  114000001 cycles:   77055876 heartbeat IPC: 1.09033 cumulative IPC: 1.26089 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  0 instructions:  115000000 cycles:   77934647 heartbeat IPC: 1.13795 cumulative IPC: 1.25908 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:   78682438 heartbeat IPC: 1.33727 cumulative IPC: 1.26005 (Simulation time: 0 hr 9 min 19 sec) 
Heartbeat CPU  0 instructions:  117000003 cycles:   79431558 heartbeat IPC: 1.33490 cumulative IPC: 1.26097 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  0 instructions:  118000001 cycles:   80183735 heartbeat IPC: 1.32947 cumulative IPC: 1.26180 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  0 instructions:  119000003 cycles:   80933516 heartbeat IPC: 1.33373 cumulative IPC: 1.26266 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:   81699537 heartbeat IPC: 1.30544 cumulative IPC: 1.26318 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  0 instructions:  121000003 cycles:   82626104 heartbeat IPC: 1.07926 cumulative IPC: 1.26053 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  0 instructions:  122000002 cycles:   83474942 heartbeat IPC: 1.17808 cumulative IPC: 1.25945 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:  123000002 cycles:   84224242 heartbeat IPC: 1.33458 cumulative IPC: 1.26031 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:   84974953 heartbeat IPC: 1.33207 cumulative IPC: 1.26112 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  0 instructions:  125000002 cycles:   85726310 heartbeat IPC: 1.33093 cumulative IPC: 1.26190 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  0 instructions:  126000000 cycles:   86478225 heartbeat IPC: 1.32993 cumulative IPC: 1.26265 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  0 instructions:  127000003 cycles:   87269011 heartbeat IPC: 1.26457 cumulative IPC: 1.26267 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:   88213227 heartbeat IPC: 1.05908 cumulative IPC: 1.25992 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  0 instructions:  129000002 cycles:   89209185 heartbeat IPC: 1.00406 cumulative IPC: 1.25632 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  0 instructions:  130000000 cycles:   90176492 heartbeat IPC: 1.03380 cumulative IPC: 1.25332 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  0 instructions:  131000001 cycles:   91133696 heartbeat IPC: 1.04471 cumulative IPC: 1.25058 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:   92070084 heartbeat IPC: 1.06793 cumulative IPC: 1.24826 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  0 instructions:  133000003 cycles:   93003619 heartbeat IPC: 1.07120 cumulative IPC: 1.24604 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  0 instructions:  134000000 cycles:   93933510 heartbeat IPC: 1.07539 cumulative IPC: 1.24394 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:  135000001 cycles:   94864427 heartbeat IPC: 1.07421 cumulative IPC: 1.24188 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:   95797371 heartbeat IPC: 1.07187 cumulative IPC: 1.23983 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:   96728508 heartbeat IPC: 1.07396 cumulative IPC: 1.23786 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  0 instructions:  138000001 cycles:   97661100 heartbeat IPC: 1.07228 cumulative IPC: 1.23591 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  0 instructions:  139000002 cycles:   98591011 heartbeat IPC: 1.07537 cumulative IPC: 1.23405 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:   99520829 heartbeat IPC: 1.07548 cumulative IPC: 1.23223 (Simulation time: 0 hr 11 min 20 sec) 
Finished CPU 0 instructions: 100000000 cycles: 81153482 cumulative IPC: 1.23223 (Simulation time: 0 hr 11 min 20 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 100000000
Core_0_cycles 81153482
Core_0_IPC 1.23223

Core_0_branch_prediction_accuracy 99.83802
Core_0_branch_MPKI 0.02705
Core_0_average_ROB_occupancy_at_mispredict 240.17560

Core_0_L1D_total_access 28979431
Core_0_L1D_total_hit 27707138
Core_0_L1D_total_miss 1272293
Core_0_L1D_loads 21200261
Core_0_L1D_load_hit 20370525
Core_0_L1D_load_miss 829736
Core_0_L1D_RFOs 7779170
Core_0_L1D_RFO_hit 7336613
Core_0_L1D_RFO_miss 442557
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 87.32332

Core_0_L1D_rq_access 33091889
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 11582106
Core_0_L1D_rq_to_cache 21509783
Core_0_L1D_rq_full 0

