*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/spp_ppf_dev.ini

trace_0 /home/wzz/Pythia/traces/cassandra_phase0_core0.trace.xz
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 140.77473

Core_0_L1D_rq_access 11608291
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 4947554
Core_0_L1D_rq_to_cache 6660632
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 3606607
Core_0_L1D_wq_forward 105
Core_0_L1D_wq_merged 73628
Core_0_L1D_wq_to_cache 3532979
Core_0_L1D_wq_full 11736

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 116127
Core_0_L1D_acc_level_0 116127
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 20101881
Core_0_L1I_total_hit 19866392
Core_0_L1I_total_miss 235489
Core_0_L1I_loads 20101881
Core_0_L1I_load_hit 19866392
Core_0_L1I_load_miss 235489
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 78.15506

Core_0_L1I_rq_access 100000079
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 79766568
Core_0_L1I_rq_to_cache 20233511
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 116127
Core_0_L1I_acc_level_0 116127
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 3088288
Core_0_L2C_total_hit 1012834
Core_0_L2C_total_miss 2075454
Core_0_L2C_loads 1051671
Core_0_L2C_load_hit 524679
Core_0_L2C_load_miss 526992
Core_0_L2C_RFOs 98610
Core_0_L2C_RFO_hit 16497
Core_0_L2C_RFO_miss 82113
Core_0_L2C_prefetches 1684263
Core_0_L2C_prefetch_hit 228454
Core_0_L2C_prefetch_miss 1455809
Core_0_L2C_writebacks 253744
Core_0_L2C_writeback_hit 243204
Core_0_L2C_writeback_miss 10540
Core_0_L2C_prefetch_requested 2421286
Core_0_L2C_prefetch_dropped 29
Core_0_L2C_prefetch_issued 2421257
Core_0_L2C_prefetch_filled 1970138
Core_0_L2C_prefetch_useful 608787
Core_0_L2C_prefetch_useless 1359166
Core_0_L2C_prefetch_late 42374
Core_0_L2C_average_miss_latency 169.31707

Core_0_L2C_rq_access 1150296
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1150281
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 253744
Core_0_L2C_wq_forward 16
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 253744
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 2421257
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 743
Core_0_L2C_pq_to_cache 2420513
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 116127
Core_0_L2C_acc_level_0 4099
Core_0_L2C_acc_level_1 26168
Core_0_L2C_acc_level_2 43152
Core_0_L2C_acc_level_3 20461
Core_0_L2C_acc_level_4 7165
Core_0_L2C_acc_level_5 2693
Core_0_L2C_acc_level_6 1521
Core_0_L2C_acc_level_7 1244
Core_0_L2C_acc_level_8 1261
Core_0_L2C_acc_level_9 8363

Core_0_LLC_total_access 2302165
Core_0_LLC_total_hit 952704
Core_0_LLC_total_miss 1349461
Core_0_LLC_loads 485323
Core_0_LLC_load_hit 217743
Core_0_LLC_load_miss 267580
Core_0_LLC_RFOs 81995
Core_0_LLC_RFO_hit 26123
Core_0_LLC_RFO_miss 55872
Core_0_LLC_prefetches 1497588
Core_0_LLC_prefetch_hit 581102
Core_0_LLC_prefetch_miss 916486
Core_0_LLC_writebacks 237259
Core_0_LLC_writeback_hit 127736
Core_0_LLC_writeback_miss 109523
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1244574
Core_0_LLC_prefetch_useful 19009
Core_0_LLC_prefetch_useless 1209099
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 180.22020

Core_0_LLC_rq_access 567324
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 567318
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 237259
Core_0_LLC_wq_forward 8
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 237259
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 2012512
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 2012510
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 271986
Core_0_LLC_acc_level_0 256902
Core_0_LLC_acc_level_1 7251
Core_0_LLC_acc_level_2 4410
Core_0_LLC_acc_level_3 408
Core_0_LLC_acc_level_4 116
Core_0_LLC_acc_level_5 2486
Core_0_LLC_acc_level_6 88
Core_0_LLC_acc_level_7 88
Core_0_LLC_acc_level_8 33
Core_0_LLC_acc_level_9 204

Core_0_major_page_fault 0
Core_0_minor_page_fault 42336

Channel_0_RQ_row_buffer_hit 316885
Channel_0_RQ_row_buffer_miss 923007
Channel_0_WQ_row_buffer_hit 22111
Channel_0_WQ_row_buffer_miss 170924
Channel_0_WQ_full 0
Channel_0_dbus_congested 661768

avg_congested_cycle 9

DRAM_bw_pochs 1087943
DRAM_bw_level_0 947895
DRAM_bw_level_1 117045
DRAM_bw_level_2 15221
DRAM_bw_level_3 7782
