*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/spp_dev2.ini

trace_0 /home/wzz/Pythia/traces/streaming_phase1_core0.trace.xz
Heartbeat CPU  0 instructions:   36000000 cycles:   17909277 heartbeat IPC: 2.15824 cumulative IPC: 2.01013 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   37000003 cycles:   18410752 heartbeat IPC: 1.99412 cumulative IPC: 2.00970 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   38000002 cycles:   18928058 heartbeat IPC: 1.93309 cumulative IPC: 2.00760 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   39000003 cycles:   19452095 heartbeat IPC: 1.90826 cumulative IPC: 2.00493 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   19973732 heartbeat IPC: 1.91704 cumulative IPC: 2.00263 (Simulation time: 0 hr 0 min 40 sec) 

Warmup complete CPU  0 instructions:   40000002 cycles:   19973733 (Simulation time: 0 hr 0 min 40 sec) 

Heartbeat CPU  0 instructions:   41000002 cycles:   24760618 heartbeat IPC: 0.20890 cumulative IPC: 0.20890 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:   29608352 heartbeat IPC: 0.20628 cumulative IPC: 0.20758 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   34596544 heartbeat IPC: 0.20047 cumulative IPC: 0.20516 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   39379486 heartbeat IPC: 0.20908 cumulative IPC: 0.20612 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:   44273742 heartbeat IPC: 0.20432 cumulative IPC: 0.20576 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:   49048502 heartbeat IPC: 0.20943 cumulative IPC: 0.20636 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   53641784 heartbeat IPC: 0.21771 cumulative IPC: 0.20791 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   58309579 heartbeat IPC: 0.21423 cumulative IPC: 0.20868 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:   62875517 heartbeat IPC: 0.21901 cumulative IPC: 0.20978 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:   67660516 heartbeat IPC: 0.20899 cumulative IPC: 0.20970 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:   72417822 heartbeat IPC: 0.21020 cumulative IPC: 0.20975 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   77115570 heartbeat IPC: 0.21287 cumulative IPC: 0.21000 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   81885536 heartbeat IPC: 0.20965 cumulative IPC: 0.20998 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   86585924 heartbeat IPC: 0.21275 cumulative IPC: 0.21017 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   91252003 heartbeat IPC: 0.21431 cumulative IPC: 0.21044 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   96001969 heartbeat IPC: 0.21053 cumulative IPC: 0.21045 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:  100715122 heartbeat IPC: 0.21217 cumulative IPC: 0.21055 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:  105372338 heartbeat IPC: 0.21472 cumulative IPC: 0.21078 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:  110070168 heartbeat IPC: 0.21286 cumulative IPC: 0.21089 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  114753920 heartbeat IPC: 0.21350 cumulative IPC: 0.21101 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   61000001 cycles:  119531191 heartbeat IPC: 0.20932 cumulative IPC: 0.21093 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   62000001 cycles:  124168873 heartbeat IPC: 0.21562 cumulative IPC: 0.21114 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   63000001 cycles:  125074955 heartbeat IPC: 1.10365 cumulative IPC: 0.21884 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:  125692030 heartbeat IPC: 1.62055 cumulative IPC: 0.22702 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:  126395560 heartbeat IPC: 1.42140 cumulative IPC: 0.23491 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   66000003 cycles:  127061318 heartbeat IPC: 1.50205 cumulative IPC: 0.24279 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   67000001 cycles:  127656630 heartbeat IPC: 1.67979 cumulative IPC: 0.25074 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:  128238777 heartbeat IPC: 1.71778 cumulative IPC: 0.25862 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   69000003 cycles:  132397641 heartbeat IPC: 0.24045 cumulative IPC: 0.25795 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   70000001 cycles:  137093499 heartbeat IPC: 0.21295 cumulative IPC: 0.25615 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   71000000 cycles:  141688856 heartbeat IPC: 0.21761 cumulative IPC: 0.25469 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:  146280516 heartbeat IPC: 0.21779 cumulative IPC: 0.25335 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   73000001 cycles:  150959468 heartbeat IPC: 0.21372 cumulative IPC: 0.25194 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   74000003 cycles:  153406152 heartbeat IPC: 0.40872 cumulative IPC: 0.25481 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   75000000 cycles:  156929048 heartbeat IPC: 0.28386 cumulative IPC: 0.25556 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:  161767612 heartbeat IPC: 0.20667 cumulative IPC: 0.25389 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   77000000 cycles:  166508598 heartbeat IPC: 0.21093 cumulative IPC: 0.25250 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   78000002 cycles:  171250872 heartbeat IPC: 0.21087 cumulative IPC: 0.25119 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   79000003 cycles:  175893032 heartbeat IPC: 0.21542 cumulative IPC: 0.25013 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:  180699502 heartbeat IPC: 0.20805 cumulative IPC: 0.24887 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   81000003 cycles:  185472840 heartbeat IPC: 0.20950 cumulative IPC: 0.24774 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   82000001 cycles:  190132387 heartbeat IPC: 0.21461 cumulative IPC: 0.24683 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   83000000 cycles:  194834628 heartbeat IPC: 0.21266 cumulative IPC: 0.24591 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  199547867 heartbeat IPC: 0.21217 cumulative IPC: 0.24502 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   85000000 cycles:  204442176 heartbeat IPC: 0.20432 cumulative IPC: 0.24394 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   86000003 cycles:  209078818 heartbeat IPC: 0.21567 cumulative IPC: 0.24325 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   87000003 cycles:  213931382 heartbeat IPC: 0.20608 cumulative IPC: 0.24232 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  218747121 heartbeat IPC: 0.20765 cumulative IPC: 0.24148 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   89000001 cycles:  223408139 heartbeat IPC: 0.21455 cumulative IPC: 0.24086 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   90000000 cycles:  228138884 heartbeat IPC: 0.21138 cumulative IPC: 0.24019 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   91000002 cycles:  232859818 heartbeat IPC: 0.21182 cumulative IPC: 0.23956 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  237665988 heartbeat IPC: 0.20807 cumulative IPC: 0.23887 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   93000000 cycles:  242438991 heartbeat IPC: 0.20951 cumulative IPC: 0.23824 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   94000000 cycles:  247232859 heartbeat IPC: 0.20860 cumulative IPC: 0.23761 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   95000000 cycles:  252026421 heartbeat IPC: 0.20861 cumulative IPC: 0.23702 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  256761341 heartbeat IPC: 0.21120 cumulative IPC: 0.23650 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   97000003 cycles:  261478149 heartbeat IPC: 0.21201 cumulative IPC: 0.23602 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   98000002 cycles:  266267001 heartbeat IPC: 0.20882 cumulative IPC: 0.23549 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   99000000 cycles:  271218137 heartbeat IPC: 0.20197 cumulative IPC: 0.23483 (Simulation time: 0 hr 1 min 54 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /home/wzz/Pythia/traces/streaming_phase1_core0.trace.xz
Heartbeat CPU  0 instructions:  100000000 cycles:  276007574 heartbeat IPC: 0.20879 cumulative IPC: 0.23434 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:  101000001 cycles:  280685493 heartbeat IPC: 0.21377 cumulative IPC: 0.23397 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:  285291400 heartbeat IPC: 0.21711 cumulative IPC: 0.23368 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:  103000000 cycles:  290053932 heartbeat IPC: 0.20997 cumulative IPC: 0.23326 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  294689857 heartbeat IPC: 0.21571 cumulative IPC: 0.23297 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:  105000002 cycles:  299349088 heartbeat IPC: 0.21463 cumulative IPC: 0.23266 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:  106000002 cycles:  303398861 heartbeat IPC: 0.24693 cumulative IPC: 0.23287 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:  107000001 cycles:  307476709 heartbeat IPC: 0.24523 cumulative IPC: 0.23304 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  311970179 heartbeat IPC: 0.22254 cumulative IPC: 0.23288 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:  109000002 cycles:  316602059 heartbeat IPC: 0.21590 cumulative IPC: 0.23261 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:  110000001 cycles:  321282949 heartbeat IPC: 0.21363 cumulative IPC: 0.23232 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:  111000001 cycles:  325931189 heartbeat IPC: 0.21514 cumulative IPC: 0.23206 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  330559045 heartbeat IPC: 0.21608 cumulative IPC: 0.23182 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:  113000002 cycles:  335137844 heartbeat IPC: 0.21840 cumulative IPC: 0.23163 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:  114000001 cycles:  339841223 heartbeat IPC: 0.21261 cumulative IPC: 0.23135 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:  115000001 cycles:  344507432 heartbeat IPC: 0.21431 cumulative IPC: 0.23110 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  349215228 heartbeat IPC: 0.21241 cumulative IPC: 0.23083 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:  117000002 cycles:  353840788 heartbeat IPC: 0.21619 cumulative IPC: 0.23063 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:  118000001 cycles:  358468502 heartbeat IPC: 0.21609 cumulative IPC: 0.23043 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:  119000002 cycles:  363021403 heartbeat IPC: 0.21964 cumulative IPC: 0.23029 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  367578709 heartbeat IPC: 0.21943 cumulative IPC: 0.23015 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:  121000003 cycles:  372092101 heartbeat IPC: 0.22156 cumulative IPC: 0.23004 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  0 instructions:  122000001 cycles:  376673066 heartbeat IPC: 0.21829 cumulative IPC: 0.22989 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:  123000000 cycles:  381434844 heartbeat IPC: 0.21001 cumulative IPC: 0.22962 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  386166584 heartbeat IPC: 0.21134 cumulative IPC: 0.22939 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:  125000002 cycles:  391002627 heartbeat IPC: 0.20678 cumulative IPC: 0.22909 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:  126000001 cycles:  395662459 heartbeat IPC: 0.21460 cumulative IPC: 0.22891 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  0 instructions:  127000002 cycles:  400273723 heartbeat IPC: 0.21686 cumulative IPC: 0.22877 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  404895813 heartbeat IPC: 0.21635 cumulative IPC: 0.22862 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:  129000003 cycles:  409535106 heartbeat IPC: 0.21555 cumulative IPC: 0.22846 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  0 instructions:  130000000 cycles:  414095370 heartbeat IPC: 0.21928 cumulative IPC: 0.22836 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:  131000002 cycles:  418618217 heartbeat IPC: 0.22110 cumulative IPC: 0.22827 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  423176720 heartbeat IPC: 0.21937 cumulative IPC: 0.22817 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:  133000001 cycles:  427773686 heartbeat IPC: 0.21754 cumulative IPC: 0.22805 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  0 instructions:  134000000 cycles:  432347636 heartbeat IPC: 0.21863 cumulative IPC: 0.22795 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  0 instructions:  135000001 cycles:  436947581 heartbeat IPC: 0.21739 cumulative IPC: 0.22783 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  441594458 heartbeat IPC: 0.21520 cumulative IPC: 0.22769 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  0 instructions:  137000003 cycles:  446314635 heartbeat IPC: 0.21186 cumulative IPC: 0.22752 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  0 instructions:  138000001 cycles:  451065000 heartbeat IPC: 0.21051 cumulative IPC: 0.22733 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  0 instructions:  139000001 cycles:  455659535 heartbeat IPC: 0.21765 cumulative IPC: 0.22723 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  460391360 heartbeat IPC: 0.21133 cumulative IPC: 0.22706 (Simulation time: 0 hr 2 min 48 sec) 
Finished CPU 0 instructions: 100000000 cycles: 440417635 cumulative IPC: 0.22706 (Simulation time: 0 hr 2 min 48 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 100000000
Core_0_cycles 440417635
Core_0_IPC 0.22706

Core_0_branch_prediction_accuracy 97.34402
Core_0_branch_MPKI 4.87883
Core_0_average_ROB_occupancy_at_mispredict 85.62340

Core_0_L1D_total_access 15548648
Core_0_L1D_total_hit 13648371
Core_0_L1D_total_miss 1900277
Core_0_L1D_loads 9005641
Core_0_L1D_load_hit 7620459
Core_0_L1D_load_miss 1385182
Core_0_L1D_RFOs 6543007
Core_0_L1D_RFO_hit 6027912
Core_0_L1D_RFO_miss 515095
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 95.43751

Core_0_L1D_rq_access 17330045
Core_0_L1D_rq_forward 0
