*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/bingo.ini

trace_0 /home/wzz/Pythia/traces/619.lbm_s-2676B.champsimtrace.xz
Core_0_L1D_wq_access 16237193
Core_0_L1D_wq_forward 704738
Core_0_L1D_wq_merged 199512
Core_0_L1D_wq_to_cache 16037681
Core_0_L1D_wq_full 662618

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 183265
Core_0_L1D_acc_level_0 183265
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 23374580
Core_0_L1I_total_hit 23374580
Core_0_L1I_total_miss 0
Core_0_L1I_loads 23374580
Core_0_L1I_load_hit 23374580
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 100000003
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 76625423
Core_0_L1I_rq_to_cache 23374580
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 183265
Core_0_L1I_acc_level_0 183265
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 10323958
Core_0_L2C_total_hit 6245446
Core_0_L2C_total_miss 4078512
Core_0_L2C_loads 787967
Core_0_L2C_load_hit 712436
Core_0_L2C_load_miss 75531
Core_0_L2C_RFOs 4411788
Core_0_L2C_RFO_hit 1121439
Core_0_L2C_RFO_miss 3290349
Core_0_L2C_prefetches 712408
Core_0_L2C_prefetch_hit 0
Core_0_L2C_prefetch_miss 712408
Core_0_L2C_writebacks 4411795
Core_0_L2C_writeback_hit 4411571
Core_0_L2C_writeback_miss 224
Core_0_L2C_prefetch_requested 1176770
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1176770
Core_0_L2C_prefetch_filled 1119438
Core_0_L2C_prefetch_useful 1119377
Core_0_L2C_prefetch_useless 45
Core_0_L2C_prefetch_late 41891
Core_0_L2C_average_miss_latency 736.88433

Core_0_L2C_rq_access 5199771
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 5199771
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 4411796
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 4411796
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1176770
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 1176770
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 183265
Core_0_L2C_acc_level_0 33769
Core_0_L2C_acc_level_1 25514
Core_0_L2C_acc_level_2 20979
Core_0_L2C_acc_level_3 18828
Core_0_L2C_acc_level_4 13132
Core_0_L2C_acc_level_5 10840
Core_0_L2C_acc_level_6 8969
Core_0_L2C_acc_level_7 7123
Core_0_L2C_acc_level_8 5417
Core_0_L2C_acc_level_9 38694

Core_0_LLC_total_access 7367999
Core_0_LLC_total_hit 2973695
Core_0_LLC_total_miss 4394304
Core_0_LLC_loads 34775
Core_0_LLC_load_hit 76
Core_0_LLC_load_miss 34699
Core_0_LLC_RFOs 3290063
Core_0_LLC_RFO_hit 923981
Core_0_LLC_RFO_miss 2366082
Core_0_LLC_prefetches 753164
Core_0_LLC_prefetch_hit 16
Core_0_LLC_prefetch_miss 753148
Core_0_LLC_writebacks 3289997
Core_0_LLC_writeback_hit 2049622
Core_0_LLC_writeback_miss 1240375
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1161255
Core_0_LLC_prefetch_useful 0
Core_0_LLC_prefetch_useless 1160746
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 660.06700

Core_0_LLC_rq_access 3325139
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 3324853
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 3289998
Core_0_LLC_wq_forward 286
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 3289998
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1161329
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 1161329
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 188026
Core_0_LLC_acc_level_0 188026
Core_0_LLC_acc_level_1 0
Core_0_LLC_acc_level_2 0
Core_0_LLC_acc_level_3 0
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 0
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 0

Core_0_major_page_fault 0
Core_0_minor_page_fault 41216

[Bingo] PHT Access: 38154
[Bingo] PHT Hit PC+Addr: 200
[Bingo] PHT Hit PC+Offs: 37831
[Bingo] PHT Miss: 123
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 31.94242
[Bingo] L3 Prefetch per Region: 0.00000
[Bingo] No Prefetch per Region: 0.05758
[Bingo] Number of Voters Mean: 15.99096
[Bingo] Number of Voters SD: 0.30594

Channel_0_RQ_row_buffer_hit 453836
Channel_0_RQ_row_buffer_miss 2699711
Channel_0_WQ_row_buffer_hit 264347
Channel_0_WQ_row_buffer_miss 2101303
Channel_0_WQ_full 0
Channel_0_dbus_congested 3869293

avg_congested_cycle 11

DRAM_bw_pochs 752104
DRAM_bw_level_0 190566
DRAM_bw_level_1 333429
DRAM_bw_level_2 152149
DRAM_bw_level_3 75960
