*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb 25 2025 16:17:27
*************************************************
parsing config file: /home/wzz/Pythia/config/spp_ppf_dev.ini

trace_0 /home/wzz/Pythia/traces/nutch_phase0_core0.trace.xz
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 66.87461

Core_0_L1D_rq_access 16773717
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 6138548
Core_0_L1D_rq_to_cache 10634242
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 9860632
Core_0_L1D_wq_forward 927
Core_0_L1D_wq_merged 232731
Core_0_L1D_wq_to_cache 9627901
Core_0_L1D_wq_full 9079

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 115859
Core_0_L1D_acc_level_0 115859
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 18526034
Core_0_L1I_total_hit 17820752
Core_0_L1I_total_miss 705282
Core_0_L1I_loads 18526034
Core_0_L1I_load_hit 17820752
Core_0_L1I_load_miss 705282
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 74.03479

Core_0_L1I_rq_access 99999974
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 81062895
Core_0_L1I_rq_to_cache 18937079
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 115859
Core_0_L1I_acc_level_0 115859
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 3621051
Core_0_L2C_total_hit 2737726
Core_0_L2C_total_miss 883325
Core_0_L2C_loads 1234138
Core_0_L2C_load_hit 1078254
Core_0_L2C_load_miss 155884
Core_0_L2C_RFOs 152002
Core_0_L2C_RFO_hit 106914
Core_0_L2C_RFO_miss 45088
Core_0_L2C_prefetches 1851850
Core_0_L2C_prefetch_hit 1180422
Core_0_L2C_prefetch_miss 671428
Core_0_L2C_writebacks 383061
Core_0_L2C_writeback_hit 372136
Core_0_L2C_writeback_miss 10925
Core_0_L2C_prefetch_requested 2398776
Core_0_L2C_prefetch_dropped 74
Core_0_L2C_prefetch_issued 2398702
Core_0_L2C_prefetch_filled 926058
Core_0_L2C_prefetch_useful 416082
Core_0_L2C_prefetch_useless 509058
Core_0_L2C_prefetch_late 25747
Core_0_L2C_average_miss_latency 143.40541

Core_0_L2C_rq_access 1386273
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1386140
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 383061
Core_0_L2C_wq_forward 139
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 383061
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 2398702
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 6939
Core_0_L2C_pq_to_cache 2391757
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 115859
Core_0_L2C_acc_level_0 27253
Core_0_L2C_acc_level_1 10406
Core_0_L2C_acc_level_2 8492
Core_0_L2C_acc_level_3 7192
Core_0_L2C_acc_level_4 7429
Core_0_L2C_acc_level_5 6406
Core_0_L2C_acc_level_6 4371
Core_0_L2C_acc_level_7 4629
Core_0_L2C_acc_level_8 6495
Core_0_L2C_acc_level_9 33186

Core_0_LLC_total_access 1113694
Core_0_LLC_total_hit 589058
Core_0_LLC_total_miss 524636
Core_0_LLC_loads 130699
Core_0_LLC_load_hit 92878
Core_0_LLC_load_miss 37821
Core_0_LLC_RFOs 44978
Core_0_LLC_RFO_hit 16594
Core_0_LLC_RFO_miss 28384
Core_0_LLC_prefetches 696709
Core_0_LLC_prefetch_hit 359019
Core_0_LLC_prefetch_miss 337690
Core_0_LLC_writebacks 241308
Core_0_LLC_writeback_hit 120567
Core_0_LLC_writeback_miss 120741
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 494918
Core_0_LLC_prefetch_useful 16079
Core_0_LLC_prefetch_useless 463821
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 148.88854

Core_0_LLC_rq_access 175682
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 175677
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 241308
Core_0_LLC_wq_forward 14
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 241308
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 951805
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 951796
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 317232
Core_0_LLC_acc_level_0 310387
Core_0_LLC_acc_level_1 3126
Core_0_LLC_acc_level_2 1559
Core_0_LLC_acc_level_3 466
Core_0_LLC_acc_level_4 139
Core_0_LLC_acc_level_5 757
Core_0_LLC_acc_level_6 111
Core_0_LLC_acc_level_7 96
Core_0_LLC_acc_level_8 47
Core_0_LLC_acc_level_9 544

Core_0_major_page_fault 0
Core_0_minor_page_fault 6846

Channel_0_RQ_row_buffer_hit 155548
Channel_0_RQ_row_buffer_miss 248323
Channel_0_WQ_row_buffer_hit 24610
Channel_0_WQ_row_buffer_miss 186344
Channel_0_WQ_full 4779
Channel_0_dbus_congested 246993

avg_congested_cycle 10

DRAM_bw_pochs 1268926
DRAM_bw_level_0 1232329
DRAM_bw_level_1 23775
DRAM_bw_level_2 8472
DRAM_bw_level_3 4350
