*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/620.omnetpp_s-141B.champsimtrace.xz
Heartbeat CPU  0 instructions:   42000000 cycles:   41614351 heartbeat IPC: 0.22292 cumulative IPC: 0.23096 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:   45828317 heartbeat IPC: 0.23731 cumulative IPC: 0.23304 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   50087326 heartbeat IPC: 0.23480 cumulative IPC: 0.23348 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   54461211 heartbeat IPC: 0.22863 cumulative IPC: 0.23249 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   58734063 heartbeat IPC: 0.23404 cumulative IPC: 0.23275 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   62897972 heartbeat IPC: 0.24016 cumulative IPC: 0.23378 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   67053254 heartbeat IPC: 0.24066 cumulative IPC: 0.23462 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   71428987 heartbeat IPC: 0.22853 cumulative IPC: 0.23392 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:   76139669 heartbeat IPC: 0.21228 cumulative IPC: 0.23156 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   80256626 heartbeat IPC: 0.24290 cumulative IPC: 0.23255 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   84496493 heartbeat IPC: 0.23586 cumulative IPC: 0.23282 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   88849282 heartbeat IPC: 0.22974 cumulative IPC: 0.23258 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   92677849 heartbeat IPC: 0.26119 cumulative IPC: 0.23442 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   96925852 heartbeat IPC: 0.23540 cumulative IPC: 0.23448 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  101337947 heartbeat IPC: 0.22665 cumulative IPC: 0.23398 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:  105617465 heartbeat IPC: 0.23367 cumulative IPC: 0.23396 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:  109860526 heartbeat IPC: 0.23568 cumulative IPC: 0.23405 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:  114144661 heartbeat IPC: 0.23342 cumulative IPC: 0.23402 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  118420485 heartbeat IPC: 0.23387 cumulative IPC: 0.23401 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  0 instructions:   61000002 cycles:  122831907 heartbeat IPC: 0.22668 cumulative IPC: 0.23365 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  0 instructions:   62000000 cycles:  127115207 heartbeat IPC: 0.23346 cumulative IPC: 0.23364 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:   63000002 cycles:  131364729 heartbeat IPC: 0.23532 cumulative IPC: 0.23372 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:  135558672 heartbeat IPC: 0.23844 cumulative IPC: 0.23391 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  0 instructions:   65000001 cycles:  139848471 heartbeat IPC: 0.23311 cumulative IPC: 0.23388 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:   66000001 cycles:  144032913 heartbeat IPC: 0.23898 cumulative IPC: 0.23407 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  0 instructions:   67000000 cycles:  148318741 heartbeat IPC: 0.23333 cumulative IPC: 0.23404 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:  152703903 heartbeat IPC: 0.22804 cumulative IPC: 0.23382 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  0 instructions:   69000001 cycles:  156973540 heartbeat IPC: 0.23421 cumulative IPC: 0.23384 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  0 instructions:   70000000 cycles:  161165038 heartbeat IPC: 0.23858 cumulative IPC: 0.23399 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  0 instructions:   71000001 cycles:  165410197 heartbeat IPC: 0.23556 cumulative IPC: 0.23404 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:  169636839 heartbeat IPC: 0.23659 cumulative IPC: 0.23412 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  0 instructions:   73000002 cycles:  173809388 heartbeat IPC: 0.23966 cumulative IPC: 0.23428 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  0 instructions:   74000000 cycles:  178087246 heartbeat IPC: 0.23376 cumulative IPC: 0.23427 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU  0 instructions:   75000002 cycles:  182351314 heartbeat IPC: 0.23452 cumulative IPC: 0.23428 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:  186853976 heartbeat IPC: 0.22209 cumulative IPC: 0.23392 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:   77000003 cycles:  191034410 heartbeat IPC: 0.23921 cumulative IPC: 0.23406 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:   78000000 cycles:  195321277 heartbeat IPC: 0.23327 cumulative IPC: 0.23404 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:   79000003 cycles:  199724725 heartbeat IPC: 0.22710 cumulative IPC: 0.23386 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:  203873240 heartbeat IPC: 0.24105 cumulative IPC: 0.23403 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  0 instructions:   81000003 cycles:  208187746 heartbeat IPC: 0.23178 cumulative IPC: 0.23397 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  0 instructions:   82000002 cycles:  212369404 heartbeat IPC: 0.23914 cumulative IPC: 0.23409 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  0 instructions:   83000001 cycles:  216680444 heartbeat IPC: 0.23196 cumulative IPC: 0.23404 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  220836227 heartbeat IPC: 0.24063 cumulative IPC: 0.23419 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  0 instructions:   85000002 cycles:  225188604 heartbeat IPC: 0.22976 cumulative IPC: 0.23409 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  0 instructions:   86000001 cycles:  229292662 heartbeat IPC: 0.24366 cumulative IPC: 0.23429 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  0 instructions:   87000001 cycles:  233639656 heartbeat IPC: 0.23004 cumulative IPC: 0.23420 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  237961319 heartbeat IPC: 0.23139 cumulative IPC: 0.23414 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:   89000003 cycles:  242119692 heartbeat IPC: 0.24048 cumulative IPC: 0.23427 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:   90000002 cycles:  246433343 heartbeat IPC: 0.23182 cumulative IPC: 0.23422 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:   91000000 cycles:  250581426 heartbeat IPC: 0.24107 cumulative IPC: 0.23435 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  254864743 heartbeat IPC: 0.23346 cumulative IPC: 0.23433 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  0 instructions:   93000001 cycles:  259155475 heartbeat IPC: 0.23306 cumulative IPC: 0.23431 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  0 instructions:   94000000 cycles:  263370932 heartbeat IPC: 0.23722 cumulative IPC: 0.23436 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  0 instructions:   95000001 cycles:  267645525 heartbeat IPC: 0.23394 cumulative IPC: 0.23435 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  271786385 heartbeat IPC: 0.24150 cumulative IPC: 0.23448 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  0 instructions:   97000002 cycles:  276107924 heartbeat IPC: 0.23140 cumulative IPC: 0.23442 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  0 instructions:   98000002 cycles:  280350102 heartbeat IPC: 0.23573 cumulative IPC: 0.23444 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  0 instructions:   99000001 cycles:  284615556 heartbeat IPC: 0.23444 cumulative IPC: 0.23444 (Simulation time: 0 hr 12 min 24 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:  288883159 heartbeat IPC: 0.23432 cumulative IPC: 0.23444 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  0 instructions:  101000000 cycles:  293156537 heartbeat IPC: 0.23401 cumulative IPC: 0.23443 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  0 instructions:  102000001 cycles:  297254299 heartbeat IPC: 0.24404 cumulative IPC: 0.23458 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  0 instructions:  103000000 cycles:  301463513 heartbeat IPC: 0.23757 cumulative IPC: 0.23463 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  305752130 heartbeat IPC: 0.23318 cumulative IPC: 0.23461 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  105000000 cycles:  310015078 heartbeat IPC: 0.23458 cumulative IPC: 0.23461 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  0 instructions:  106000003 cycles:  314293111 heartbeat IPC: 0.23375 cumulative IPC: 0.23459 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  0 instructions:  107000001 cycles:  318419686 heartbeat IPC: 0.24233 cumulative IPC: 0.23471 (Simulation time: 0 hr 13 min 24 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  322642242 heartbeat IPC: 0.23682 cumulative IPC: 0.23474 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  0 instructions:  109000000 cycles:  327062123 heartbeat IPC: 0.22625 cumulative IPC: 0.23461 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  0 instructions:  110000002 cycles:  331373868 heartbeat IPC: 0.23193 cumulative IPC: 0.23457 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  0 instructions:  111000003 cycles:  335561246 heartbeat IPC: 0.23881 cumulative IPC: 0.23463 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  339704511 heartbeat IPC: 0.24135 cumulative IPC: 0.23472 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  0 instructions:  113000001 cycles:  343929132 heartbeat IPC: 0.23671 cumulative IPC: 0.23475 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  0 instructions:  114000000 cycles:  348132832 heartbeat IPC: 0.23789 cumulative IPC: 0.23479 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  0 instructions:  115000000 cycles:  352554973 heartbeat IPC: 0.22613 cumulative IPC: 0.23467 (Simulation time: 0 hr 14 min 24 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  356610279 heartbeat IPC: 0.24659 cumulative IPC: 0.23482 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  0 instructions:  117000000 cycles:  361025505 heartbeat IPC: 0.22649 cumulative IPC: 0.23471 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  0 instructions:  118000000 cycles:  365177117 heartbeat IPC: 0.24087 cumulative IPC: 0.23478 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  0 instructions:  119000002 cycles:  369524221 heartbeat IPC: 0.23004 cumulative IPC: 0.23472 (Simulation time: 0 hr 14 min 54 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  373737458 heartbeat IPC: 0.23735 cumulative IPC: 0.23475 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  0 instructions:  121000000 cycles:  377897182 heartbeat IPC: 0.24040 cumulative IPC: 0.23482 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  0 instructions:  122000000 cycles:  382299682 heartbeat IPC: 0.22714 cumulative IPC: 0.23473 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  0 instructions:  123000001 cycles:  386506289 heartbeat IPC: 0.23772 cumulative IPC: 0.23476 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  390665882 heartbeat IPC: 0.24041 cumulative IPC: 0.23483 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  0 instructions:  125000000 cycles:  395063838 heartbeat IPC: 0.22738 cumulative IPC: 0.23474 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  0 instructions:  126000000 cycles:  399536330 heartbeat IPC: 0.22359 cumulative IPC: 0.23460 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  0 instructions:  127000002 cycles:  403682833 heartbeat IPC: 0.24117 cumulative IPC: 0.23467 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  407820511 heartbeat IPC: 0.24168 cumulative IPC: 0.23475 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  0 instructions:  129000001 cycles:  412405687 heartbeat IPC: 0.21809 cumulative IPC: 0.23455 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  0 instructions:  130000000 cycles:  416340681 heartbeat IPC: 0.25413 cumulative IPC: 0.23475 (Simulation time: 0 hr 16 min 18 sec) 
Heartbeat CPU  0 instructions:  131000003 cycles:  420392447 heartbeat IPC: 0.24681 cumulative IPC: 0.23488 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  424714309 heartbeat IPC: 0.23138 cumulative IPC: 0.23484 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  0 instructions:  133000001 cycles:  428847624 heartbeat IPC: 0.24194 cumulative IPC: 0.23491 (Simulation time: 0 hr 16 min 40 sec) 
