*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/dspatch.ini

trace_0 /home/wzz/Pythia/traces/cloud9_phase5_core2.trace.xz
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 169.37855

Core_0_L1D_rq_access 13692568
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 4285211
Core_0_L1D_rq_to_cache 9406507
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 7199842
Core_0_L1D_wq_forward 850
Core_0_L1D_wq_merged 141568
Core_0_L1D_wq_to_cache 7058274
Core_0_L1D_wq_full 31526

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 133407
Core_0_L1D_acc_level_0 133407
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 24671365
Core_0_L1I_total_hit 24413819
Core_0_L1I_total_miss 257546
Core_0_L1I_loads 24671365
Core_0_L1I_load_hit 24413819
Core_0_L1I_load_miss 257546
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 100.81859

Core_0_L1I_rq_access 99999833
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 75181277
Core_0_L1I_rq_to_cache 24818556
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 133407
Core_0_L1I_acc_level_0 133407
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 3600389
Core_0_L2C_total_hit 1871690
Core_0_L2C_total_miss 1728699
Core_0_L2C_loads 961122
Core_0_L2C_load_hit 465263
Core_0_L2C_load_miss 495859
Core_0_L2C_RFOs 87557
Core_0_L2C_RFO_hit 49908
Core_0_L2C_RFO_miss 37649
Core_0_L2C_prefetches 2246831
Core_0_L2C_prefetch_hit 1061196
Core_0_L2C_prefetch_miss 1185635
Core_0_L2C_writebacks 304879
Core_0_L2C_writeback_hit 295323
Core_0_L2C_writeback_miss 9556
Core_0_L2C_prefetch_requested 3580001
Core_0_L2C_prefetch_dropped 14867
Core_0_L2C_prefetch_issued 3565134
Core_0_L2C_prefetch_filled 2041944
Core_0_L2C_prefetch_useful 217596
Core_0_L2C_prefetch_useless 1822109
Core_0_L2C_prefetch_late 4917
Core_0_L2C_average_miss_latency 201.29422

Core_0_L2C_rq_access 1048695
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1048679
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 304879
Core_0_L2C_wq_forward 21
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 304879
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 3565134
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 3565129
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 133407
Core_0_L2C_acc_level_0 65266
Core_0_L2C_acc_level_1 33842
Core_0_L2C_acc_level_2 16323
Core_0_L2C_acc_level_3 7025
Core_0_L2C_acc_level_4 2586
Core_0_L2C_acc_level_5 4010
Core_0_L2C_acc_level_6 1086
Core_0_L2C_acc_level_7 781
Core_0_L2C_acc_level_8 365
Core_0_L2C_acc_level_9 2123

Core_0_LLC_total_access 1965587
Core_0_LLC_total_hit 595188
Core_0_LLC_total_miss 1370399
Core_0_LLC_loads 491517
Core_0_LLC_load_hit 87371
Core_0_LLC_load_miss 404146
Core_0_LLC_RFOs 37361
Core_0_LLC_RFO_hit 7442
Core_0_LLC_RFO_miss 29919
Core_0_LLC_prefetches 1190261
Core_0_LLC_prefetch_hit 321356
Core_0_LLC_prefetch_miss 868905
Core_0_LLC_writebacks 246448
Core_0_LLC_writeback_hit 179019
Core_0_LLC_writeback_miss 67429
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1585164
Core_0_LLC_prefetch_useful 31127
Core_0_LLC_prefetch_useless 1538368
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 173.24425

Core_0_LLC_rq_access 528882
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 528878
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 246448
Core_0_LLC_wq_forward 4
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 246448
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 2046862
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 2046862
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 691011
Core_0_LLC_acc_level_0 672549
Core_0_LLC_acc_level_1 9539
Core_0_LLC_acc_level_2 4716
Core_0_LLC_acc_level_3 1056
Core_0_LLC_acc_level_4 266
Core_0_LLC_acc_level_5 2277
Core_0_LLC_acc_level_6 201
Core_0_LLC_acc_level_7 115
Core_0_LLC_acc_level_8 32
Core_0_LLC_acc_level_9 260

Core_0_major_page_fault 0
Core_0_minor_page_fault 71899

dspatch.pb.lookup 1354011
dspatch.pb.hit 631113
dspatch.pb.evict 722834
dspatch.pb.insert 722898

dspatch.gen_pref.called 722898
dspatch.gen_pref.reset 11143
dspatch.gen_pref.total 3595231

dspatch.dyn_selection.called 722898
dspatch.dyn_selection.none 70
dspatch.dyn_selection.accp_reason1 11143
dspatch.dyn_selection.accp_reason2 39077
dspatch.dyn_selection.covp_reason1 20
dspatch.dyn_selection.covp_reason2 672588

dspatch.spt.called 722834
dspatch.spt.or_count_incr 128911
dspatch.spt.measure_covP_incr 487251
dspatch.spt.bmp_cov_reset 32690
dspatch.spt.bmp_cov_update 7376
dspatch.spt.measure_accP_incr 66488
dspatch.spt.measure_accP_decr 656346
dspatch.spt.bmp_acc_update 722834

dspatch.pref_buffer.spilled 15230
dspatch.pref_buffer.buffered 3580001
dspatch.pref_buffer.issued 3580001

dspatch.bw.called 2764043
dspatch.bw.bw_histogram 2577729,127182,43877,15255,

Channel_0_RQ_row_buffer_hit 501247
Channel_0_RQ_row_buffer_miss 801720
Channel_0_WQ_row_buffer_hit 20277
Channel_0_WQ_row_buffer_miss 169280
Channel_0_WQ_full 0
Channel_0_dbus_congested 643825

avg_congested_cycle 9

DRAM_bw_pochs 2764043
DRAM_bw_level_0 2577729
DRAM_bw_level_1 127182
DRAM_bw_level_2 43877
DRAM_bw_level_3 15255
