*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/spp_dev2.ini

trace_0 /home/wzz/Pythia/traces/623.xalancbmk_s-10B.champsimtrace.xz
Heartbeat CPU  0 instructions:   36000000 cycles:   18837446 heartbeat IPC: 2.08981 cumulative IPC: 1.91109 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   19420632 heartbeat IPC: 1.71472 cumulative IPC: 1.90519 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   19921517 heartbeat IPC: 1.99647 cumulative IPC: 1.90749 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   39000002 cycles:   20478868 heartbeat IPC: 1.79421 cumulative IPC: 1.90440 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   21031465 heartbeat IPC: 1.80963 cumulative IPC: 1.90191 (Simulation time: 0 hr 2 min 39 sec) 

Warmup complete CPU  0 instructions:   40000002 cycles:   21031466 (Simulation time: 0 hr 2 min 39 sec) 

Heartbeat CPU  0 instructions:   41000002 cycles:   24904835 heartbeat IPC: 0.25817 cumulative IPC: 0.25817 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   27651342 heartbeat IPC: 0.36410 cumulative IPC: 0.30212 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:   31513104 heartbeat IPC: 0.25895 cumulative IPC: 0.28621 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   34694604 heartbeat IPC: 0.31432 cumulative IPC: 0.29276 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  0 instructions:   45000002 cycles:   38490205 heartbeat IPC: 0.26346 cumulative IPC: 0.28639 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   41789737 heartbeat IPC: 0.30307 cumulative IPC: 0.28904 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:   45051910 heartbeat IPC: 0.30654 cumulative IPC: 0.29142 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   48733700 heartbeat IPC: 0.27161 cumulative IPC: 0.28879 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:   52046386 heartbeat IPC: 0.30187 cumulative IPC: 0.29018 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:   55813447 heartbeat IPC: 0.26546 cumulative IPC: 0.28751 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   57924652 heartbeat IPC: 0.47366 cumulative IPC: 0.29816 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   61854357 heartbeat IPC: 0.25447 cumulative IPC: 0.29395 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   65051178 heartbeat IPC: 0.31281 cumulative IPC: 0.29532 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   68704536 heartbeat IPC: 0.27372 cumulative IPC: 0.29367 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:   72396456 heartbeat IPC: 0.27086 cumulative IPC: 0.29203 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   75443196 heartbeat IPC: 0.32822 cumulative IPC: 0.29405 (Simulation time: 0 hr 4 min 19 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:   79245440 heartbeat IPC: 0.26300 cumulative IPC: 0.29203 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   82258477 heartbeat IPC: 0.33189 cumulative IPC: 0.29399 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:   84892942 heartbeat IPC: 0.37958 cumulative IPC: 0.29752 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   88897447 heartbeat IPC: 0.24972 cumulative IPC: 0.29470 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  0 instructions:   61000002 cycles:   92047651 heartbeat IPC: 0.31744 cumulative IPC: 0.29571 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  0 instructions:   62000002 cycles:   95770000 heartbeat IPC: 0.26865 cumulative IPC: 0.29436 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  0 instructions:   63000003 cycles:   98575662 heartbeat IPC: 0.35642 cumulative IPC: 0.29661 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:  102373494 heartbeat IPC: 0.26331 cumulative IPC: 0.29505 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:  105331198 heartbeat IPC: 0.33810 cumulative IPC: 0.29656 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  0 instructions:   66000001 cycles:  109098267 heartbeat IPC: 0.26546 cumulative IPC: 0.29523 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  0 instructions:   67000001 cycles:  111012191 heartbeat IPC: 0.52249 cumulative IPC: 0.30006 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:  114543922 heartbeat IPC: 0.28315 cumulative IPC: 0.29943 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  0 instructions:   69000000 cycles:  117578316 heartbeat IPC: 0.32956 cumulative IPC: 0.30037 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:   70000000 cycles:  121483885 heartbeat IPC: 0.25604 cumulative IPC: 0.29865 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  0 instructions:   71000001 cycles:  124329522 heartbeat IPC: 0.35142 cumulative IPC: 0.30010 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:  127214375 heartbeat IPC: 0.34664 cumulative IPC: 0.30137 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  0 instructions:   73000002 cycles:  130902723 heartbeat IPC: 0.27112 cumulative IPC: 0.30035 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  0 instructions:   74000002 cycles:  133344371 heartbeat IPC: 0.40956 cumulative IPC: 0.30273 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  0 instructions:   75000001 cycles:  137275590 heartbeat IPC: 0.25437 cumulative IPC: 0.30109 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:  140238916 heartbeat IPC: 0.33746 cumulative IPC: 0.30199 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:   77000001 cycles:  144107362 heartbeat IPC: 0.25850 cumulative IPC: 0.30063 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  0 instructions:   78000000 cycles:  147510743 heartbeat IPC: 0.29383 cumulative IPC: 0.30044 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:   79000002 cycles:  150973655 heartbeat IPC: 0.28877 cumulative IPC: 0.30013 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:  154861983 heartbeat IPC: 0.25718 cumulative IPC: 0.29889 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  0 instructions:   81000001 cycles:  156867212 heartbeat IPC: 0.49870 cumulative IPC: 0.30184 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  0 instructions:   82000000 cycles:  160796637 heartbeat IPC: 0.25449 cumulative IPC: 0.30050 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  0 instructions:   83000001 cycles:  163543811 heartbeat IPC: 0.36401 cumulative IPC: 0.30173 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  167089733 heartbeat IPC: 0.28201 cumulative IPC: 0.30125 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:   85000000 cycles:  170120195 heartbeat IPC: 0.32998 cumulative IPC: 0.30183 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:   86000001 cycles:  173876934 heartbeat IPC: 0.26619 cumulative IPC: 0.30096 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:   87000001 cycles:  176909328 heartbeat IPC: 0.32977 cumulative IPC: 0.30152 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  180818910 heartbeat IPC: 0.25578 cumulative IPC: 0.30040 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  0 instructions:   89000003 cycles:  183644162 heartbeat IPC: 0.35395 cumulative IPC: 0.30133 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  0 instructions:   90000002 cycles:  185697017 heartbeat IPC: 0.48713 cumulative IPC: 0.30365 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  0 instructions:   91000003 cycles:  188885112 heartbeat IPC: 0.31367 cumulative IPC: 0.30384 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  192360237 heartbeat IPC: 0.28776 cumulative IPC: 0.30351 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  0 instructions:   93000001 cycles:  196021596 heartbeat IPC: 0.27312 cumulative IPC: 0.30287 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  0 instructions:   94000001 cycles:  199287192 heartbeat IPC: 0.30622 cumulative IPC: 0.30294 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  0 instructions:   95000000 cycles:  203220597 heartbeat IPC: 0.25423 cumulative IPC: 0.30188 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  205561455 heartbeat IPC: 0.42719 cumulative IPC: 0.30347 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  0 instructions:   97000000 cycles:  207923278 heartbeat IPC: 0.42340 cumulative IPC: 0.30499 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  0 instructions:   98000000 cycles:  211911104 heartbeat IPC: 0.25076 cumulative IPC: 0.30386 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  0 instructions:   99000002 cycles:  214895380 heartbeat IPC: 0.33509 cumulative IPC: 0.30434 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:  218793727 heartbeat IPC: 0.25652 cumulative IPC: 0.30339 (Simulation time: 0 hr 8 min 49 sec) 
Heartbeat CPU  0 instructions:  101000000 cycles:  220750242 heartbeat IPC: 0.51111 cumulative IPC: 0.30543 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:  223857381 heartbeat IPC: 0.32184 cumulative IPC: 0.30568 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  0 instructions:  103000001 cycles:  227414724 heartbeat IPC: 0.28111 cumulative IPC: 0.30526 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  229419650 heartbeat IPC: 0.49877 cumulative IPC: 0.30712 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  0 instructions:  105000001 cycles:  233184451 heartbeat IPC: 0.26562 cumulative IPC: 0.30638 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:  106000003 cycles:  236110062 heartbeat IPC: 0.34181 cumulative IPC: 0.30686 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  0 instructions:  107000000 cycles:  239191886 heartbeat IPC: 0.32448 cumulative IPC: 0.30711 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  242595454 heartbeat IPC: 0.29381 cumulative IPC: 0.30691 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  0 instructions:  109000000 cycles:  245211773 heartbeat IPC: 0.38222 cumulative IPC: 0.30779 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  0 instructions:  110000000 cycles:  248306581 heartbeat IPC: 0.32312 cumulative IPC: 0.30800 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  0 instructions:  111000001 cycles:  252282343 heartbeat IPC: 0.25152 cumulative IPC: 0.30703 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  254384542 heartbeat IPC: 0.47569 cumulative IPC: 0.30855 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  0 instructions:  113000001 cycles:  256242695 heartbeat IPC: 0.53817 cumulative IPC: 0.31036 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  0 instructions:  114000002 cycles:  260019962 heartbeat IPC: 0.26474 cumulative IPC: 0.30964 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  0 instructions:  115000003 cycles:  262649074 heartbeat IPC: 0.38036 cumulative IPC: 0.31041 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  265242895 heartbeat IPC: 0.38553 cumulative IPC: 0.31121 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  0 instructions:  117000002 cycles:  269360651 heartbeat IPC: 0.24285 cumulative IPC: 0.31007 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  0 instructions:  118000000 cycles:  272534214 heartbeat IPC: 0.31510 cumulative IPC: 0.31014 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  0 instructions:  119000000 cycles:  276257612 heartbeat IPC: 0.26857 cumulative IPC: 0.30953 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  278531578 heartbeat IPC: 0.43976 cumulative IPC: 0.31068 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  0 instructions:  121000000 cycles:  282575067 heartbeat IPC: 0.24731 cumulative IPC: 0.30970 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  0 instructions:  122000001 cycles:  285101581 heartbeat IPC: 0.39580 cumulative IPC: 0.31052 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  0 instructions:  123000001 cycles:  288785213 heartbeat IPC: 0.27147 cumulative IPC: 0.30999 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  292509302 heartbeat IPC: 0.26852 cumulative IPC: 0.30942 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  0 instructions:  125000002 cycles:  296220355 heartbeat IPC: 0.26947 cumulative IPC: 0.30888 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  0 instructions:  126000003 cycles:  299341275 heartbeat IPC: 0.32042 cumulative IPC: 0.30901 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  0 instructions:  127000001 cycles:  302767185 heartbeat IPC: 0.29189 cumulative IPC: 0.30880 (Simulation time: 0 hr 11 min 32 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  306127711 heartbeat IPC: 0.29757 cumulative IPC: 0.30867 (Simulation time: 0 hr 11 min 38 sec) 
Heartbeat CPU  0 instructions:  129000000 cycles:  309835988 heartbeat IPC: 0.26967 cumulative IPC: 0.30817 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  0 instructions:  130000003 cycles:  313779211 heartbeat IPC: 0.25360 cumulative IPC: 0.30743 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  0 instructions:  131000000 cycles:  316243665 heartbeat IPC: 0.40577 cumulative IPC: 0.30825 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  320215232 heartbeat IPC: 0.25179 cumulative IPC: 0.30750 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:  323060248 heartbeat IPC: 0.35149 cumulative IPC: 0.30792 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  0 instructions:  134000000 cycles:  327016831 heartbeat IPC: 0.25274 cumulative IPC: 0.30720 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  0 instructions:  135000000 cycles:  329911153 heartbeat IPC: 0.34550 cumulative IPC: 0.30756 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  333745920 heartbeat IPC: 0.26077 cumulative IPC: 0.30699 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:  336824190 heartbeat IPC: 0.32486 cumulative IPC: 0.30716 (Simulation time: 0 hr 12 min 35 sec) 
Heartbeat CPU  0 instructions:  138000001 cycles:  340454635 heartbeat IPC: 0.27545 cumulative IPC: 0.30680 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  0 instructions:  139000001 cycles:  343425490 heartbeat IPC: 0.33660 cumulative IPC: 0.30708 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  347165117 heartbeat IPC: 0.26741 cumulative IPC: 0.30662 (Simulation time: 0 hr 12 min 54 sec) 
Finished CPU 0 instructions: 100000002 cycles: 326133659 cumulative IPC: 0.30662 (Simulation time: 0 hr 12 min 54 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 100000002
Core_0_cycles 326133659
Core_0_IPC 0.30662

Core_0_branch_prediction_accuracy 99.25595
Core_0_branch_MPKI 1.74952
Core_0_average_ROB_occupancy_at_mispredict 117.05427

Core_0_L1D_total_access 22294051
Core_0_L1D_total_hit 19471760
Core_0_L1D_total_miss 2822291
Core_0_L1D_loads 17554900
Core_0_L1D_load_hit 14793096
Core_0_L1D_load_miss 2761804
Core_0_L1D_RFOs 4739151
Core_0_L1D_RFO_hit 4678664
Core_0_L1D_RFO_miss 60487
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 102.77418

Core_0_L1D_rq_access 29362147
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 10950052
Core_0_L1D_rq_to_cache 18412089
