*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/spp_ppf_dev.ini

trace_0 /home/wzz/Pythia/traces/619.lbm_s-2676B.champsimtrace.xz
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 476.77809

Core_0_L1D_rq_access 21824626
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 11441328
Core_0_L1D_rq_to_cache 9588812
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 16237193
Core_0_L1D_wq_forward 794486
Core_0_L1D_wq_merged 226074
Core_0_L1D_wq_to_cache 16011119
Core_0_L1D_wq_full 837760

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 183497
Core_0_L1D_acc_level_0 183497
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 23425625
Core_0_L1I_total_hit 23425625
Core_0_L1I_total_miss 0
Core_0_L1I_loads 23425625
Core_0_L1I_load_hit 23425625
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 100000003
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 76574378
Core_0_L1I_rq_to_cache 23425625
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 183497
Core_0_L1I_acc_level_0 183497
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 10405548
Core_0_L2C_total_hit 6326742
Core_0_L2C_total_miss 4078806
Core_0_L2C_loads 787960
Core_0_L2C_load_hit 733246
Core_0_L2C_load_miss 54714
Core_0_L2C_RFOs 4411797
Core_0_L2C_RFO_hit 1121166
Core_0_L2C_RFO_miss 3290631
Core_0_L2C_prefetches 793988
Core_0_L2C_prefetch_hit 60750
Core_0_L2C_prefetch_miss 733238
Core_0_L2C_writebacks 4411803
Core_0_L2C_writeback_hit 4411580
Core_0_L2C_writeback_miss 223
Core_0_L2C_prefetch_requested 1348775
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1348775
Core_0_L2C_prefetch_filled 1147402
Core_0_L2C_prefetch_useful 1147195
Core_0_L2C_prefetch_useless 199
Core_0_L2C_prefetch_late 25234
Core_0_L2C_average_miss_latency 750.72070

Core_0_L2C_rq_access 5199767
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 5199766
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 4411803
Core_0_L2C_wq_forward 1
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 4411803
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1348775
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 43267
Core_0_L2C_pq_to_cache 1305508
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 183497
Core_0_L2C_acc_level_0 728
Core_0_L2C_acc_level_1 2689
Core_0_L2C_acc_level_2 3998
Core_0_L2C_acc_level_3 4607
Core_0_L2C_acc_level_4 5343
Core_0_L2C_acc_level_5 6554
Core_0_L2C_acc_level_6 7745
Core_0_L2C_acc_level_7 10488
Core_0_L2C_acc_level_8 14365
Core_0_L2C_acc_level_9 126980

Core_0_LLC_total_access 7368458
Core_0_LLC_total_hit 2973431
Core_0_LLC_total_miss 4395027
Core_0_LLC_loads 30186
Core_0_LLC_load_hit 63
Core_0_LLC_load_miss 30123
Core_0_LLC_RFOs 3290240
Core_0_LLC_RFO_hit 924127
Core_0_LLC_RFO_miss 2366113
Core_0_LLC_prefetches 757766
Core_0_LLC_prefetch_hit 39
Core_0_LLC_prefetch_miss 757727
Core_0_LLC_writebacks 3290266
Core_0_LLC_writeback_hit 2049202
Core_0_LLC_writeback_miss 1241064
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1172428
Core_0_LLC_prefetch_useful 5
Core_0_LLC_prefetch_useless 1171907
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 672.49593

Core_0_LLC_rq_access 3320826
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 3320435
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 3290267
Core_0_LLC_wq_forward 391
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 3290267
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1172641
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 1172641
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 188258
Core_0_LLC_acc_level_0 188253
Core_0_LLC_acc_level_1 3
Core_0_LLC_acc_level_2 1
Core_0_LLC_acc_level_3 0
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 1
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 0

Core_0_major_page_fault 0
Core_0_minor_page_fault 41216

Channel_0_RQ_row_buffer_hit 351656
Channel_0_RQ_row_buffer_miss 2801970
Channel_0_WQ_row_buffer_hit 257533
Channel_0_WQ_row_buffer_miss 2108129
Channel_0_WQ_full 0
Channel_0_dbus_congested 3816482

avg_congested_cycle 11

DRAM_bw_pochs 753032
DRAM_bw_level_0 160722
DRAM_bw_level_1 330489
DRAM_bw_level_2 210517
DRAM_bw_level_3 51304
