*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/bingo.ini

trace_0 /home/wzz/Pythia/traces/607.cactuBSSN_s-2421B.champsimtrace.xz
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 11027983
Core_0_L1D_wq_forward 60
Core_0_L1D_wq_merged 6409
Core_0_L1D_wq_to_cache 11021574
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 128435
Core_0_L1D_acc_level_0 128435
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 24622973
Core_0_L1I_total_hit 24313316
Core_0_L1I_total_miss 309657
Core_0_L1I_loads 24622973
Core_0_L1I_load_hit 24313316
Core_0_L1I_load_miss 309657
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 12.02414

Core_0_L1I_rq_access 100000000
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 75024707
Core_0_L1I_rq_to_cache 24975293
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 128435
Core_0_L1I_acc_level_0 128435
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 12705008
Core_0_L2C_total_hit 9855916
Core_0_L2C_total_miss 2849092
Core_0_L2C_loads 10558523
Core_0_L2C_load_hit 8230594
Core_0_L2C_load_miss 2327929
Core_0_L2C_RFOs 790440
Core_0_L2C_RFO_hit 413171
Core_0_L2C_RFO_miss 377269
Core_0_L2C_prefetches 462346
Core_0_L2C_prefetch_hit 318588
Core_0_L2C_prefetch_miss 143758
Core_0_L2C_writebacks 893699
Core_0_L2C_writeback_hit 893563
Core_0_L2C_writeback_miss 136
Core_0_L2C_prefetch_requested 1436180
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1436180
Core_0_L2C_prefetch_filled 257247
Core_0_L2C_prefetch_useful 227411
Core_0_L2C_prefetch_useless 29148
Core_0_L2C_prefetch_late 529
Core_0_L2C_average_miss_latency 106.11048

Core_0_L2C_rq_access 11428792
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 11348963
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 893699
Core_0_L2C_wq_forward 79831
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 893699
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1436180
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 9
Core_0_L2C_pq_to_cache 1436169
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 128435
Core_0_L2C_acc_level_0 102838
Core_0_L2C_acc_level_1 4166
Core_0_L2C_acc_level_2 3009
Core_0_L2C_acc_level_3 2266
Core_0_L2C_acc_level_4 1752
Core_0_L2C_acc_level_5 1820
Core_0_L2C_acc_level_6 1301
Core_0_L2C_acc_level_7 1125
Core_0_L2C_acc_level_8 998
Core_0_L2C_acc_level_9 9160

Core_0_LLC_total_access 3261479
Core_0_LLC_total_hit 2549911
Core_0_LLC_total_miss 711568
Core_0_LLC_loads 2327245
Core_0_LLC_load_hit 1654595
Core_0_LLC_load_miss 672650
Core_0_LLC_RFOs 339760
Core_0_LLC_RFO_hit 332720
Core_0_LLC_RFO_miss 7040
Core_0_LLC_prefetches 179299
Core_0_LLC_prefetch_hit 148670
Core_0_LLC_prefetch_miss 30629
Core_0_LLC_writebacks 415175
Core_0_LLC_writeback_hit 413926
Core_0_LLC_writeback_miss 1249
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 42778
Core_0_LLC_prefetch_useful 40006
Core_0_LLC_prefetch_useless 2658
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 304.53998

Core_0_LLC_rq_access 2704683
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 2667005
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 415175
Core_0_LLC_wq_forward 37678
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 415175
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 294915
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 294915
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 129535
Core_0_LLC_acc_level_0 122870
Core_0_LLC_acc_level_1 2070
Core_0_LLC_acc_level_2 1301
Core_0_LLC_acc_level_3 606
Core_0_LLC_acc_level_4 122
Core_0_LLC_acc_level_5 1030
Core_0_LLC_acc_level_6 172
Core_0_LLC_acc_level_7 330
Core_0_LLC_acc_level_8 72
Core_0_LLC_acc_level_9 962

Core_0_major_page_fault 0
Core_0_minor_page_fault 13251

[Bingo] PHT Access: 6607075
[Bingo] PHT Hit PC+Addr: 443958
[Bingo] PHT Hit PC+Offs: 126624
[Bingo] PHT Miss: 6036493
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 3.46088
[Bingo] L3 Prefetch per Region: 0.12348
[Bingo] No Prefetch per Region: 28.41564
[Bingo] Number of Voters Mean: 1.72793
[Bingo] Number of Voters SD: 2.97898

Channel_0_RQ_row_buffer_hit 337777
Channel_0_RQ_row_buffer_miss 372542
Channel_0_WQ_row_buffer_hit 35849
Channel_0_WQ_row_buffer_miss 43514
Channel_0_WQ_full 0
Channel_0_dbus_congested 130153

avg_congested_cycle 10

DRAM_bw_pochs 518137
DRAM_bw_level_0 400244
DRAM_bw_level_1 67959
DRAM_bw_level_2 42729
DRAM_bw_level_3 7205
