*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/spp_dev2.ini

trace_0 /home/wzz/Pythia/traces/cloud9_phase5_core2.trace.xz
Heartbeat CPU  0 instructions:   36000000 cycles:   14322146 heartbeat IPC: 2.60067 cumulative IPC: 2.51359 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   14706153 heartbeat IPC: 2.60412 cumulative IPC: 2.51595 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   38000001 cycles:   15093102 heartbeat IPC: 2.58432 cumulative IPC: 2.51771 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   15475552 heartbeat IPC: 2.61472 cumulative IPC: 2.52010 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   15860059 heartbeat IPC: 2.60073 cumulative IPC: 2.52206 (Simulation time: 0 hr 0 min 38 sec) 

Warmup complete CPU  0 instructions:   40000004 cycles:   15860060 (Simulation time: 0 hr 0 min 38 sec) 

Heartbeat CPU  0 instructions:   41000001 cycles:   22960452 heartbeat IPC: 0.14084 cumulative IPC: 0.14084 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:   30069241 heartbeat IPC: 0.14067 cumulative IPC: 0.14075 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   37200220 heartbeat IPC: 0.14023 cumulative IPC: 0.14058 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   44349709 heartbeat IPC: 0.13987 cumulative IPC: 0.14040 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   45000002 cycles:   51438958 heartbeat IPC: 0.14106 cumulative IPC: 0.14053 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:   57249926 heartbeat IPC: 0.17209 cumulative IPC: 0.14496 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   63328860 heartbeat IPC: 0.16450 cumulative IPC: 0.14747 (Simulation time: 0 hr 0 min 47 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /home/wzz/Pythia/traces/cloud9_phase5_core2.trace.xz
Heartbeat CPU  0 instructions:   48000000 cycles:   70406288 heartbeat IPC: 0.14129 cumulative IPC: 0.14666 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:   77547478 heartbeat IPC: 0.14003 cumulative IPC: 0.14590 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   84701875 heartbeat IPC: 0.13977 cumulative IPC: 0.14526 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   91795815 heartbeat IPC: 0.14097 cumulative IPC: 0.14486 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   98772128 heartbeat IPC: 0.14334 cumulative IPC: 0.14473 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:  105874166 heartbeat IPC: 0.14081 cumulative IPC: 0.14442 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:  113078683 heartbeat IPC: 0.13880 cumulative IPC: 0.14401 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:  120244239 heartbeat IPC: 0.13956 cumulative IPC: 0.14370 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  127337235 heartbeat IPC: 0.14098 cumulative IPC: 0.14353 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:  134398541 heartbeat IPC: 0.14162 cumulative IPC: 0.14341 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:  141404091 heartbeat IPC: 0.14274 cumulative IPC: 0.14338 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:  148520745 heartbeat IPC: 0.14052 cumulative IPC: 0.14322 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  155601690 heartbeat IPC: 0.14122 cumulative IPC: 0.14312 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   61000003 cycles:  162734847 heartbeat IPC: 0.14019 cumulative IPC: 0.14298 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   62000002 cycles:  169833570 heartbeat IPC: 0.14087 cumulative IPC: 0.14288 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   63000000 cycles:  177016611 heartbeat IPC: 0.13922 cumulative IPC: 0.14272 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:  184157370 heartbeat IPC: 0.14004 cumulative IPC: 0.14260 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   65000003 cycles:  191209302 heartbeat IPC: 0.14181 cumulative IPC: 0.14257 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   66000002 cycles:  198399768 heartbeat IPC: 0.13907 cumulative IPC: 0.14243 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   67000000 cycles:  205484603 heartbeat IPC: 0.14115 cumulative IPC: 0.14239 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:  212718936 heartbeat IPC: 0.13823 cumulative IPC: 0.14223 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   69000000 cycles:  219811376 heartbeat IPC: 0.14100 cumulative IPC: 0.14219 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   70000003 cycles:  226325090 heartbeat IPC: 0.15352 cumulative IPC: 0.14254 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   71000002 cycles:  231962693 heartbeat IPC: 0.17738 cumulative IPC: 0.14345 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:  237276421 heartbeat IPC: 0.18819 cumulative IPC: 0.14452 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   73000003 cycles:  243382421 heartbeat IPC: 0.16377 cumulative IPC: 0.14504 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   74000002 cycles:  251892966 heartbeat IPC: 0.11750 cumulative IPC: 0.14405 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   75000000 cycles:  259096219 heartbeat IPC: 0.13883 cumulative IPC: 0.14389 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:  266000677 heartbeat IPC: 0.14483 cumulative IPC: 0.14392 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   77000000 cycles:  273087953 heartbeat IPC: 0.14110 cumulative IPC: 0.14384 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   78000001 cycles:  280233150 heartbeat IPC: 0.13995 cumulative IPC: 0.14374 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   79000000 cycles:  287330384 heartbeat IPC: 0.14090 cumulative IPC: 0.14366 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:  294426608 heartbeat IPC: 0.14092 cumulative IPC: 0.14359 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   81000000 cycles:  301591143 heartbeat IPC: 0.13958 cumulative IPC: 0.14349 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   82000002 cycles:  308719209 heartbeat IPC: 0.14029 cumulative IPC: 0.14341 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   83000001 cycles:  315813056 heartbeat IPC: 0.14097 cumulative IPC: 0.14336 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  323031344 heartbeat IPC: 0.13854 cumulative IPC: 0.14324 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   85000003 cycles:  330144887 heartbeat IPC: 0.14058 cumulative IPC: 0.14318 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   86000001 cycles:  337276689 heartbeat IPC: 0.14022 cumulative IPC: 0.14312 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   87000000 cycles:  344403167 heartbeat IPC: 0.14032 cumulative IPC: 0.14306 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  351528114 heartbeat IPC: 0.14035 cumulative IPC: 0.14300 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   89000000 cycles:  358611605 heartbeat IPC: 0.14117 cumulative IPC: 0.14296 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   90000000 cycles:  365750790 heartbeat IPC: 0.14007 cumulative IPC: 0.14290 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   91000000 cycles:  372869794 heartbeat IPC: 0.14047 cumulative IPC: 0.14285 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  380033232 heartbeat IPC: 0.13960 cumulative IPC: 0.14279 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   93000000 cycles:  385916047 heartbeat IPC: 0.16999 cumulative IPC: 0.14322 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   94000003 cycles:  391982475 heartbeat IPC: 0.16484 cumulative IPC: 0.14357 (Simulation time: 0 hr 1 min 53 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /home/wzz/Pythia/traces/cloud9_phase5_core2.trace.xz
Heartbeat CPU  0 instructions:   95000003 cycles:  398908401 heartbeat IPC: 0.14439 cumulative IPC: 0.14359 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  406041024 heartbeat IPC: 0.14020 cumulative IPC: 0.14352 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   97000001 cycles:  413171393 heartbeat IPC: 0.14025 cumulative IPC: 0.14346 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   98000002 cycles:  420294503 heartbeat IPC: 0.14039 cumulative IPC: 0.14341 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   99000001 cycles:  427254504 heartbeat IPC: 0.14368 cumulative IPC: 0.14341 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:  434360710 heartbeat IPC: 0.14072 cumulative IPC: 0.14337 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:  101000001 cycles:  441564528 heartbeat IPC: 0.13882 cumulative IPC: 0.14329 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:  448715574 heartbeat IPC: 0.13984 cumulative IPC: 0.14323 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:  103000000 cycles:  455807759 heartbeat IPC: 0.14100 cumulative IPC: 0.14320 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  462908442 heartbeat IPC: 0.14083 cumulative IPC: 0.14316 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:  105000000 cycles:  469928009 heartbeat IPC: 0.14246 cumulative IPC: 0.14315 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:  106000001 cycles:  476995407 heartbeat IPC: 0.14149 cumulative IPC: 0.14312 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:  107000002 cycles:  484090827 heartbeat IPC: 0.14094 cumulative IPC: 0.14309 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  491244730 heartbeat IPC: 0.13978 cumulative IPC: 0.14304 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:  109000001 cycles:  498339511 heartbeat IPC: 0.14095 cumulative IPC: 0.14301 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:  110000003 cycles:  505518689 heartbeat IPC: 0.13929 cumulative IPC: 0.14296 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:  111000000 cycles:  512642607 heartbeat IPC: 0.14037 cumulative IPC: 0.14292 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  519699143 heartbeat IPC: 0.14171 cumulative IPC: 0.14290 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:  113000001 cycles:  526903385 heartbeat IPC: 0.13881 cumulative IPC: 0.14285 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:  114000001 cycles:  533966787 heartbeat IPC: 0.14157 cumulative IPC: 0.14283 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:  115000001 cycles:  541178240 heartbeat IPC: 0.13867 cumulative IPC: 0.14277 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  548313912 heartbeat IPC: 0.14014 cumulative IPC: 0.14274 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  0 instructions:  117000000 cycles:  555057582 heartbeat IPC: 0.14829 cumulative IPC: 0.14280 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:  118000003 cycles:  560680830 heartbeat IPC: 0.17783 cumulative IPC: 0.14317 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:  119000000 cycles:  566100749 heartbeat IPC: 0.18450 cumulative IPC: 0.14357 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  572139939 heartbeat IPC: 0.16559 cumulative IPC: 0.14381 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  0 instructions:  121000003 cycles:  580391104 heartbeat IPC: 0.12120 cumulative IPC: 0.14348 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:  122000002 cycles:  587562879 heartbeat IPC: 0.13944 cumulative IPC: 0.14343 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  0 instructions:  123000002 cycles:  594506559 heartbeat IPC: 0.14402 cumulative IPC: 0.14344 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  601595922 heartbeat IPC: 0.14106 cumulative IPC: 0.14341 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:  125000003 cycles:  608730656 heartbeat IPC: 0.14016 cumulative IPC: 0.14337 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:  126000001 cycles:  615828272 heartbeat IPC: 0.14089 cumulative IPC: 0.14334 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  0 instructions:  127000002 cycles:  622934134 heartbeat IPC: 0.14073 cumulative IPC: 0.14331 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  630094602 heartbeat IPC: 0.13966 cumulative IPC: 0.14327 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  0 instructions:  129000000 cycles:  637226302 heartbeat IPC: 0.14022 cumulative IPC: 0.14323 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  0 instructions:  130000000 cycles:  644318323 heartbeat IPC: 0.14100 cumulative IPC: 0.14321 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  0 instructions:  131000000 cycles:  651519855 heartbeat IPC: 0.13886 cumulative IPC: 0.14316 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  658653230 heartbeat IPC: 0.14019 cumulative IPC: 0.14313 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  0 instructions:  133000001 cycles:  665768163 heartbeat IPC: 0.14055 cumulative IPC: 0.14310 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  0 instructions:  134000000 cycles:  672925728 heartbeat IPC: 0.13971 cumulative IPC: 0.14306 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  0 instructions:  135000003 cycles:  680037378 heartbeat IPC: 0.14061 cumulative IPC: 0.14303 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  687108821 heartbeat IPC: 0.14141 cumulative IPC: 0.14302 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  0 instructions:  137000001 cycles:  694260065 heartbeat IPC: 0.13984 cumulative IPC: 0.14298 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  0 instructions:  138000002 cycles:  701398862 heartbeat IPC: 0.14008 cumulative IPC: 0.14295 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  0 instructions:  139000001 cycles:  708566804 heartbeat IPC: 0.13951 cumulative IPC: 0.14292 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  714553599 heartbeat IPC: 0.16703 cumulative IPC: 0.14312 (Simulation time: 0 hr 2 min 57 sec) 
Finished CPU 0 instructions: 100000000 cycles: 698693547 cumulative IPC: 0.14312 (Simulation time: 0 hr 2 min 57 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 100000000
Core_0_cycles 698693547
Core_0_IPC 0.14312

Core_0_branch_prediction_accuracy 98.96096
Core_0_branch_MPKI 2.13693
Core_0_average_ROB_occupancy_at_mispredict 175.95784

Core_0_L1D_total_access 16181320
Core_0_L1D_total_hit 15390184
Core_0_L1D_total_miss 791136
Core_0_L1D_loads 9371970
Core_0_L1D_load_hit 8668387
Core_0_L1D_load_miss 703583
Core_0_L1D_RFOs 6809350
Core_0_L1D_RFO_hit 6721797
Core_0_L1D_RFO_miss 87553
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
