*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb 25 2025 16:17:27
*************************************************
parsing config file: /home/wzz/Pythia/config/dspatch.ini

trace_0 /home/wzz/Pythia/traces/nutch_phase0_core0.trace.xz
Core_0_L1D_average_miss_latency 80.88500

Core_0_L1D_rq_access 16765278
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 6129925
Core_0_L1D_rq_to_cache 10634400
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 9860632
Core_0_L1D_wq_forward 953
Core_0_L1D_wq_merged 233911
Core_0_L1D_wq_to_cache 9626721
Core_0_L1D_wq_full 12963

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 120886
Core_0_L1D_acc_level_0 120886
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 18506213
Core_0_L1I_total_hit 17801008
Core_0_L1I_total_miss 705205
Core_0_L1I_loads 18506213
Core_0_L1I_load_hit 17801008
Core_0_L1I_load_miss 705205
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 93.12475

Core_0_L1I_rq_access 99999974
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 81065345
Core_0_L1I_rq_to_cache 18934629
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 120886
Core_0_L1I_acc_level_0 120886
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 5345776
Core_0_L2C_total_hit 3463196
Core_0_L2C_total_miss 1882580
Core_0_L2C_loads 1234061
Core_0_L2C_load_hit 872234
Core_0_L2C_load_miss 361827
Core_0_L2C_RFOs 151919
Core_0_L2C_RFO_hit 87375
Core_0_L2C_RFO_miss 64544
Core_0_L2C_prefetches 3576834
Core_0_L2C_prefetch_hit 2159936
Core_0_L2C_prefetch_miss 1416898
Core_0_L2C_writebacks 382962
Core_0_L2C_writeback_hit 343651
Core_0_L2C_writeback_miss 39311
Core_0_L2C_prefetch_requested 4636858
Core_0_L2C_prefetch_dropped 176954
Core_0_L2C_prefetch_issued 4459904
Core_0_L2C_prefetch_filled 1912110
Core_0_L2C_prefetch_useful 355660
Core_0_L2C_prefetch_useless 1555058
Core_0_L2C_prefetch_late 7475
Core_0_L2C_average_miss_latency 128.70222

Core_0_L2C_rq_access 1386095
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1385980
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 382962
Core_0_L2C_wq_forward 119
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 382962
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 4459904
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 4459900
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 120886
Core_0_L2C_acc_level_0 71579
Core_0_L2C_acc_level_1 20598
Core_0_L2C_acc_level_2 10659
Core_0_L2C_acc_level_3 6147
Core_0_L2C_acc_level_4 3154
Core_0_L2C_acc_level_5 2759
Core_0_L2C_acc_level_6 1355
Core_0_L2C_acc_level_7 1077
Core_0_L2C_acc_level_8 658
Core_0_L2C_acc_level_9 2900

Core_0_LLC_total_access 2128421
Core_0_LLC_total_hit 1532201
Core_0_LLC_total_miss 596220
Core_0_LLC_loads 354639
Core_0_LLC_load_hit 259640
Core_0_LLC_load_miss 94999
Core_0_LLC_RFOs 64443
Core_0_LLC_RFO_hit 36233
Core_0_LLC_RFO_miss 28210
Core_0_LLC_prefetches 1424085
Core_0_LLC_prefetch_hit 1042280
Core_0_LLC_prefetch_miss 381805
Core_0_LLC_writebacks 285254
Core_0_LLC_writeback_hit 194048
Core_0_LLC_writeback_miss 91206
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 571697
Core_0_LLC_prefetch_useful 33222
Core_0_LLC_prefetch_useless 523712
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 167.54725

Core_0_LLC_rq_access 419164
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 419082
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 285254
Core_0_LLC_wq_forward 102
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 285254
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1919585
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 1919565
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 322268
Core_0_LLC_acc_level_0 315754
Core_0_LLC_acc_level_1 2579
Core_0_LLC_acc_level_2 1280
Core_0_LLC_acc_level_3 511
Core_0_LLC_acc_level_4 206
Core_0_LLC_acc_level_5 702
Core_0_LLC_acc_level_6 155
Core_0_LLC_acc_level_7 153
Core_0_LLC_acc_level_8 78
Core_0_LLC_acc_level_9 850

Core_0_major_page_fault 0
Core_0_minor_page_fault 6846

dspatch.pb.lookup 1557657
dspatch.pb.hit 1195393
dspatch.pb.evict 362200
dspatch.pb.insert 362264

dspatch.gen_pref.called 362264
dspatch.gen_pref.reset 3278
dspatch.gen_pref.total 4875236

dspatch.dyn_selection.called 362264
dspatch.dyn_selection.none 42
dspatch.dyn_selection.accp_reason1 3278
dspatch.dyn_selection.accp_reason2 5373
dspatch.dyn_selection.covp_reason1 0
dspatch.dyn_selection.covp_reason2 353571

dspatch.spt.called 362200
dspatch.spt.or_count_incr 76708
dspatch.spt.measure_covP_incr 272872
dspatch.spt.bmp_cov_reset 18986
dspatch.spt.bmp_cov_update 1807
dspatch.spt.measure_accP_incr 79023
dspatch.spt.measure_accP_decr 283177
dspatch.spt.bmp_acc_update 362200

dspatch.pref_buffer.spilled 238378
dspatch.pref_buffer.buffered 4636858
dspatch.pref_buffer.issued 4636858

dspatch.bw.called 1289070
dspatch.bw.bw_histogram 1223536,44024,12967,8543,

Channel_0_RQ_row_buffer_hit 221124
Channel_0_RQ_row_buffer_miss 283855
Channel_0_WQ_row_buffer_hit 26781
Channel_0_WQ_row_buffer_miss 185085
Channel_0_WQ_full 0
Channel_0_dbus_congested 405955

avg_congested_cycle 11

DRAM_bw_pochs 1289070
DRAM_bw_level_0 1223536
DRAM_bw_level_1 44024
DRAM_bw_level_2 12967
DRAM_bw_level_3 8543
