*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/spp_dev2.ini

trace_0 /home/wzz/Pythia/traces/cassandra_phase0_core0.trace.xz
Heartbeat CPU  0 instructions:   36000000 cycles:   13337552 heartbeat IPC: 3.13223 cumulative IPC: 2.69915 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   13659177 heartbeat IPC: 3.10921 cumulative IPC: 2.70880 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   38000003 cycles:   14037758 heartbeat IPC: 2.64145 cumulative IPC: 2.70699 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   39000002 cycles:   14362628 heartbeat IPC: 3.07815 cumulative IPC: 2.71538 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   14687501 heartbeat IPC: 3.07812 cumulative IPC: 2.72340 (Simulation time: 0 hr 0 min 34 sec) 

Warmup complete CPU  0 instructions:   40000001 cycles:   14687502 (Simulation time: 0 hr 0 min 34 sec) 

Heartbeat CPU  0 instructions:   41000003 cycles:   17288667 heartbeat IPC: 0.38444 cumulative IPC: 0.38444 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   42000002 cycles:   21659928 heartbeat IPC: 0.22877 cumulative IPC: 0.28684 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:   24130737 heartbeat IPC: 0.40473 cumulative IPC: 0.31769 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   27102549 heartbeat IPC: 0.33649 cumulative IPC: 0.32219 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   30190008 heartbeat IPC: 0.32389 cumulative IPC: 0.32253 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:   32978986 heartbeat IPC: 0.35855 cumulative IPC: 0.32802 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   35650109 heartbeat IPC: 0.37437 cumulative IPC: 0.33393 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   38282015 heartbeat IPC: 0.37995 cumulative IPC: 0.33906 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   49000003 cycles:   40912643 heartbeat IPC: 0.38014 cumulative IPC: 0.34318 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:   42558673 heartbeat IPC: 0.60752 cumulative IPC: 0.35879 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:   44716193 heartbeat IPC: 0.46350 cumulative IPC: 0.36632 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   47408157 heartbeat IPC: 0.37147 cumulative IPC: 0.36674 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   50544558 heartbeat IPC: 0.31884 cumulative IPC: 0.36255 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   53797525 heartbeat IPC: 0.30741 cumulative IPC: 0.35796 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   56809985 heartbeat IPC: 0.33195 cumulative IPC: 0.35610 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   59762402 heartbeat IPC: 0.33871 cumulative IPC: 0.35496 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   62652384 heartbeat IPC: 0.34602 cumulative IPC: 0.35443 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   65524730 heartbeat IPC: 0.34815 cumulative IPC: 0.35407 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:   68393358 heartbeat IPC: 0.34860 cumulative IPC: 0.35378 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   71258645 heartbeat IPC: 0.34900 cumulative IPC: 0.35354 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   61000003 cycles:   74373000 heartbeat IPC: 0.32109 cumulative IPC: 0.35184 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   62000002 cycles:   77481583 heartbeat IPC: 0.32169 cumulative IPC: 0.35035 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   63000002 cycles:   80209221 heartbeat IPC: 0.36662 cumulative IPC: 0.35103 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   82992151 heartbeat IPC: 0.35933 cumulative IPC: 0.35137 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   85416241 heartbeat IPC: 0.41253 cumulative IPC: 0.35346 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   66000000 cycles:   88624224 heartbeat IPC: 0.31172 cumulative IPC: 0.35165 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   67000002 cycles:   91350229 heartbeat IPC: 0.36684 cumulative IPC: 0.35219 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   94558192 heartbeat IPC: 0.31172 cumulative IPC: 0.35057 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   69000002 cycles:   97173341 heartbeat IPC: 0.38239 cumulative IPC: 0.35158 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   70000001 cycles:   99555295 heartbeat IPC: 0.41982 cumulative IPC: 0.35349 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   71000002 cycles:  101818382 heartbeat IPC: 0.44187 cumulative IPC: 0.35579 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:  104500829 heartbeat IPC: 0.37279 cumulative IPC: 0.35629 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   73000000 cycles:  107446456 heartbeat IPC: 0.33949 cumulative IPC: 0.35576 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   74000002 cycles:  109956132 heartbeat IPC: 0.39846 cumulative IPC: 0.35689 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   75000002 cycles:  112241891 heartbeat IPC: 0.43749 cumulative IPC: 0.35877 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:  114182051 heartbeat IPC: 0.51542 cumulative IPC: 0.36183 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   77000001 cycles:  117041941 heartbeat IPC: 0.34966 cumulative IPC: 0.36149 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   78000001 cycles:  119710088 heartbeat IPC: 0.37479 cumulative IPC: 0.36183 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   79000000 cycles:  122346386 heartbeat IPC: 0.37932 cumulative IPC: 0.36226 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:  125391028 heartbeat IPC: 0.32845 cumulative IPC: 0.36133 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   81000001 cycles:  127614662 heartbeat IPC: 0.44971 cumulative IPC: 0.36307 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   82000003 cycles:  130592431 heartbeat IPC: 0.33582 cumulative IPC: 0.36237 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   83000002 cycles:  132838503 heartbeat IPC: 0.44522 cumulative IPC: 0.36394 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  135708727 heartbeat IPC: 0.34840 cumulative IPC: 0.36357 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   85000001 cycles:  138618063 heartbeat IPC: 0.34372 cumulative IPC: 0.36311 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   86000002 cycles:  141105994 heartbeat IPC: 0.40194 cumulative IPC: 0.36387 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   87000000 cycles:  143580727 heartbeat IPC: 0.40408 cumulative IPC: 0.36464 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  146021725 heartbeat IPC: 0.40967 cumulative IPC: 0.36548 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   89000003 cycles:  148521949 heartbeat IPC: 0.39997 cumulative IPC: 0.36612 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   90000000 cycles:  151629919 heartbeat IPC: 0.32175 cumulative IPC: 0.36512 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   91000001 cycles:  154364424 heartbeat IPC: 0.36570 cumulative IPC: 0.36513 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  156853424 heartbeat IPC: 0.40177 cumulative IPC: 0.36577 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   93000002 cycles:  159305420 heartbeat IPC: 0.40783 cumulative IPC: 0.36648 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   94000002 cycles:  161914356 heartbeat IPC: 0.38330 cumulative IPC: 0.36678 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   95000000 cycles:  164407034 heartbeat IPC: 0.40117 cumulative IPC: 0.36735 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  167223757 heartbeat IPC: 0.35502 cumulative IPC: 0.36713 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   97000001 cycles:  169772559 heartbeat IPC: 0.39234 cumulative IPC: 0.36754 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   98000003 cycles:  171838307 heartbeat IPC: 0.48409 cumulative IPC: 0.36907 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   99000000 cycles:  174663043 heartbeat IPC: 0.35401 cumulative IPC: 0.36881 (Simulation time: 0 hr 1 min 40 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /home/wzz/Pythia/traces/cassandra_phase0_core0.trace.xz
Heartbeat CPU  0 instructions:  100000000 cycles:  177398644 heartbeat IPC: 0.36555 cumulative IPC: 0.36875 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:  101000000 cycles:  181354574 heartbeat IPC: 0.25279 cumulative IPC: 0.36600 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:  102000002 cycles:  183706177 heartbeat IPC: 0.42524 cumulative IPC: 0.36682 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:  103000003 cycles:  187957702 heartbeat IPC: 0.23521 cumulative IPC: 0.36359 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  190517172 heartbeat IPC: 0.39070 cumulative IPC: 0.36399 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:  105000001 cycles:  193429440 heartbeat IPC: 0.34338 cumulative IPC: 0.36365 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:  106000000 cycles:  196058325 heartbeat IPC: 0.38039 cumulative IPC: 0.36390 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:  107000001 cycles:  198664932 heartbeat IPC: 0.38364 cumulative IPC: 0.36418 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  200790995 heartbeat IPC: 0.47035 cumulative IPC: 0.36539 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:  109000002 cycles:  203375321 heartbeat IPC: 0.38695 cumulative IPC: 0.36568 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:  110000000 cycles:  206429768 heartbeat IPC: 0.32739 cumulative IPC: 0.36507 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:  111000002 cycles:  209457140 heartbeat IPC: 0.33032 cumulative IPC: 0.36453 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  211747768 heartbeat IPC: 0.43656 cumulative IPC: 0.36537 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:  113000002 cycles:  214470144 heartbeat IPC: 0.36733 cumulative IPC: 0.36540 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:  114000003 cycles:  217345712 heartbeat IPC: 0.34776 cumulative IPC: 0.36515 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:  115000001 cycles:  220094960 heartbeat IPC: 0.36374 cumulative IPC: 0.36513 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  222807483 heartbeat IPC: 0.36866 cumulative IPC: 0.36517 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:  117000001 cycles:  225395972 heartbeat IPC: 0.38633 cumulative IPC: 0.36543 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:  118000003 cycles:  228117805 heartbeat IPC: 0.36740 cumulative IPC: 0.36546 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:  119000000 cycles:  230262745 heartbeat IPC: 0.46621 cumulative IPC: 0.36646 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  232908990 heartbeat IPC: 0.37789 cumulative IPC: 0.36660 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:  121000003 cycles:  235516293 heartbeat IPC: 0.38354 cumulative IPC: 0.36680 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:  122000000 cycles:  238145038 heartbeat IPC: 0.38041 cumulative IPC: 0.36696 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:  123000001 cycles:  241077747 heartbeat IPC: 0.34098 cumulative IPC: 0.36662 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  244191103 heartbeat IPC: 0.32120 cumulative IPC: 0.36601 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:  125000000 cycles:  246856632 heartbeat IPC: 0.37516 cumulative IPC: 0.36611 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:  126000001 cycles:  249533191 heartbeat IPC: 0.37361 cumulative IPC: 0.36620 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:  127000001 cycles:  252194809 heartbeat IPC: 0.37571 cumulative IPC: 0.36630 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  254393831 heartbeat IPC: 0.45475 cumulative IPC: 0.36712 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:  129000003 cycles:  257031242 heartbeat IPC: 0.37916 cumulative IPC: 0.36725 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:  130000001 cycles:  259700004 heartbeat IPC: 0.37470 cumulative IPC: 0.36733 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:  131000003 cycles:  262667640 heartbeat IPC: 0.33697 cumulative IPC: 0.36696 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  265448892 heartbeat IPC: 0.35955 cumulative IPC: 0.36688 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:  133000003 cycles:  267656222 heartbeat IPC: 0.45304 cumulative IPC: 0.36763 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:  134000000 cycles:  271029109 heartbeat IPC: 0.29648 cumulative IPC: 0.36670 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:  135000000 cycles:  273732206 heartbeat IPC: 0.36995 cumulative IPC: 0.36673 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  275623809 heartbeat IPC: 0.52865 cumulative IPC: 0.36791 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:  277966169 heartbeat IPC: 0.42692 cumulative IPC: 0.36843 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:  138000002 cycles:  280891551 heartbeat IPC: 0.34184 cumulative IPC: 0.36814 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  0 instructions:  139000002 cycles:  283573936 heartbeat IPC: 0.37280 cumulative IPC: 0.36819 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  286219589 heartbeat IPC: 0.37798 cumulative IPC: 0.36828 (Simulation time: 0 hr 2 min 25 sec) 
Finished CPU 0 instructions: 100000000 cycles: 271532095 cumulative IPC: 0.36828 (Simulation time: 0 hr 2 min 25 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 100000000
Core_0_cycles 271532095
Core_0_IPC 0.36828

Core_0_branch_prediction_accuracy 97.88628
Core_0_branch_MPKI 2.62029
Core_0_average_ROB_occupancy_at_mispredict 101.84954

Core_0_L1D_total_access 9689353
Core_0_L1D_total_hit 8774539
Core_0_L1D_total_miss 914814
Core_0_L1D_loads 6457277
Core_0_L1D_load_hit 5641098
Core_0_L1D_load_miss 816179
Core_0_L1D_RFOs 3232076
Core_0_L1D_RFO_hit 3133441
Core_0_L1D_RFO_miss 98635
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 167.05945

Core_0_L1D_rq_access 11608584
Core_0_L1D_rq_forward 0
