*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/spp_dev2.ini

trace_0 /home/wzz/Pythia/traces/621.wrf_s-6673B.champsimtrace.xz
Heartbeat CPU  0 instructions:   36000000 cycles:   16070971 heartbeat IPC: 2.24277 cumulative IPC: 2.24006 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:   37000002 cycles:   16571383 heartbeat IPC: 1.99836 cumulative IPC: 2.23276 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:   38000001 cycles:   16979622 heartbeat IPC: 2.44954 cumulative IPC: 2.23798 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:   17380292 heartbeat IPC: 2.49582 cumulative IPC: 2.24392 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   17766303 heartbeat IPC: 2.59060 cumulative IPC: 2.25145 (Simulation time: 0 hr 2 min 44 sec) 

Warmup complete CPU  0 instructions:   40000002 cycles:   17766304 (Simulation time: 0 hr 2 min 44 sec) 

Heartbeat CPU  0 instructions:   41000001 cycles:   18623417 heartbeat IPC: 1.16671 cumulative IPC: 1.16671 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:   19444842 heartbeat IPC: 1.21740 cumulative IPC: 1.19151 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   21522433 heartbeat IPC: 0.48133 cumulative IPC: 0.79869 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   22576252 heartbeat IPC: 0.94893 cumulative IPC: 0.83161 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:   23523341 heartbeat IPC: 1.05587 cumulative IPC: 0.86850 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:   24337741 heartbeat IPC: 1.22790 cumulative IPC: 0.91304 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  0 instructions:   47000003 cycles:   25116044 heartbeat IPC: 1.28485 cumulative IPC: 0.95241 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   25981927 heartbeat IPC: 1.15489 cumulative IPC: 0.97375 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   26911220 heartbeat IPC: 1.07609 cumulative IPC: 0.98415 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   27830957 heartbeat IPC: 1.08727 cumulative IPC: 0.99358 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:   28742592 heartbeat IPC: 1.09693 cumulative IPC: 1.00216 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   30052456 heartbeat IPC: 0.76344 cumulative IPC: 0.97671 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   30945370 heartbeat IPC: 1.11993 cumulative IPC: 0.98641 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   31846309 heartbeat IPC: 1.10995 cumulative IPC: 0.99432 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   32753304 heartbeat IPC: 1.10254 cumulative IPC: 1.00087 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   33770544 heartbeat IPC: 0.98305 cumulative IPC: 0.99973 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:   35159507 heartbeat IPC: 0.71996 cumulative IPC: 0.97739 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:   36109818 heartbeat IPC: 1.05229 cumulative IPC: 0.98127 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:   37254811 heartbeat IPC: 0.87337 cumulative IPC: 0.97493 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   38230708 heartbeat IPC: 1.02470 cumulative IPC: 0.97731 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  0 instructions:   61000002 cycles:   39216110 heartbeat IPC: 1.01482 cumulative IPC: 0.97903 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  0 instructions:   62000000 cycles:   40193646 heartbeat IPC: 1.02298 cumulative IPC: 0.98095 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  0 instructions:   63000001 cycles:   41157232 heartbeat IPC: 1.03779 cumulative IPC: 0.98329 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   42134075 heartbeat IPC: 1.02370 cumulative IPC: 0.98491 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  0 instructions:   65000001 cycles:   43123341 heartbeat IPC: 1.01085 cumulative IPC: 0.98592 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  0 instructions:   66000002 cycles:   44095488 heartbeat IPC: 1.02865 cumulative IPC: 0.98750 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  0 instructions:   67000001 cycles:   46574169 heartbeat IPC: 0.40344 cumulative IPC: 0.93724 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   49324243 heartbeat IPC: 0.36363 cumulative IPC: 0.88726 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  0 instructions:   69000000 cycles:   51357495 heartbeat IPC: 0.49182 cumulative IPC: 0.86332 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  0 instructions:   70000003 cycles:   52727517 heartbeat IPC: 0.72992 cumulative IPC: 0.85809 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  0 instructions:   71000002 cycles:   53693209 heartbeat IPC: 1.03553 cumulative IPC: 0.86286 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   54668226 heartbeat IPC: 1.02562 cumulative IPC: 0.86716 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  0 instructions:   73000002 cycles:   55489822 heartbeat IPC: 1.21715 cumulative IPC: 0.87479 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  0 instructions:   74000002 cycles:   56267721 heartbeat IPC: 1.28551 cumulative IPC: 0.88308 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  0 instructions:   75000000 cycles:   57177937 heartbeat IPC: 1.09864 cumulative IPC: 0.88806 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   58100771 heartbeat IPC: 1.08362 cumulative IPC: 0.89254 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  0 instructions:   77000003 cycles:   59027630 heartbeat IPC: 1.07892 cumulative IPC: 0.89672 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  0 instructions:   78000001 cycles:   59923960 heartbeat IPC: 1.11566 cumulative IPC: 0.90138 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  0 instructions:   79000000 cycles:   61225386 heartbeat IPC: 0.76839 cumulative IPC: 0.89740 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   62118472 heartbeat IPC: 1.11971 cumulative IPC: 0.90187 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  0 instructions:   81000002 cycles:   63024074 heartbeat IPC: 1.10424 cumulative IPC: 0.90592 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  0 instructions:   82000001 cycles:   63935883 heartbeat IPC: 1.09672 cumulative IPC: 0.90969 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:   83000001 cycles:   65375015 heartbeat IPC: 0.69486 cumulative IPC: 0.90320 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   66365511 heartbeat IPC: 1.00959 cumulative IPC: 0.90536 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  0 instructions:   85000003 cycles:   67506319 heartbeat IPC: 0.87657 cumulative IPC: 0.90470 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  0 instructions:   86000000 cycles:   68460948 heartbeat IPC: 1.04752 cumulative IPC: 0.90739 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  0 instructions:   87000003 cycles:   69439408 heartbeat IPC: 1.02202 cumulative IPC: 0.90956 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   70422526 heartbeat IPC: 1.01717 cumulative IPC: 0.91157 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:   89000002 cycles:   71400391 heartbeat IPC: 1.02264 cumulative IPC: 0.91360 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  0 instructions:   90000002 cycles:   72369802 heartbeat IPC: 1.03155 cumulative IPC: 0.91569 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  0 instructions:   91000001 cycles:   73345886 heartbeat IPC: 1.02450 cumulative IPC: 0.91760 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   74322998 heartbeat IPC: 1.02342 cumulative IPC: 0.91943 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:   93000003 cycles:   75316549 heartbeat IPC: 1.00649 cumulative IPC: 0.92093 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:   94000001 cycles:   77495378 heartbeat IPC: 0.45896 cumulative IPC: 0.90408 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  0 instructions:   95000003 cycles:   79317811 heartbeat IPC: 0.54872 cumulative IPC: 0.89356 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   81728937 heartbeat IPC: 0.41474 cumulative IPC: 0.87551 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:   97000003 cycles:   83647996 heartbeat IPC: 0.52109 cumulative IPC: 0.86519 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:   98000003 cycles:   85282567 heartbeat IPC: 0.61178 cumulative IPC: 0.85905 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  0 instructions:   99000001 cycles:   87574736 heartbeat IPC: 0.43627 cumulative IPC: 0.84517 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:   89825760 heartbeat IPC: 0.44424 cumulative IPC: 0.83265 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  0 instructions:  101000000 cycles:   91017701 heartbeat IPC: 0.83897 cumulative IPC: 0.83275 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  0 instructions:  102000003 cycles:   91775630 heartbeat IPC: 1.31939 cumulative IPC: 0.83773 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  0 instructions:  103000002 cycles:   92530042 heartbeat IPC: 1.32553 cumulative IPC: 0.84265 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:   93286701 heartbeat IPC: 1.32160 cumulative IPC: 0.84745 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  0 instructions:  105000001 cycles:   94040495 heartbeat IPC: 1.32662 cumulative IPC: 0.85219 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  0 instructions:  106000000 cycles:   94751795 heartbeat IPC: 1.40588 cumulative IPC: 0.85730 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  0 instructions:  107000001 cycles:   95420670 heartbeat IPC: 1.49505 cumulative IPC: 0.86280 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:   96085417 heartbeat IPC: 1.50433 cumulative IPC: 0.86824 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:  109000000 cycles:   96750523 heartbeat IPC: 1.50352 cumulative IPC: 0.87359 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  0 instructions:  110000001 cycles:   97417564 heartbeat IPC: 1.49916 cumulative IPC: 0.87883 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  0 instructions:  111000001 cycles:   98103638 heartbeat IPC: 1.45757 cumulative IPC: 0.88377 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:   98810201 heartbeat IPC: 1.41530 cumulative IPC: 0.88841 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  0 instructions:  113000003 cycles:   99518661 heartbeat IPC: 1.41152 cumulative IPC: 0.89294 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  0 instructions:  114000000 cycles:  100227409 heartbeat IPC: 1.41093 cumulative IPC: 0.89739 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:  115000003 cycles:  100947863 heartbeat IPC: 1.38802 cumulative IPC: 0.90164 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  101927282 heartbeat IPC: 1.02101 cumulative IPC: 0.90303 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  117000000 cycles:  103202922 heartbeat IPC: 0.78392 cumulative IPC: 0.90125 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  0 instructions:  118000000 cycles:  104611291 heartbeat IPC: 0.71004 cumulative IPC: 0.89815 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  0 instructions:  119000003 cycles:  105345348 heartbeat IPC: 1.36230 cumulative IPC: 0.90204 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  106077592 heartbeat IPC: 1.36566 cumulative IPC: 0.90589 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  0 instructions:  121000003 cycles:  106816933 heartbeat IPC: 1.35256 cumulative IPC: 0.90959 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  0 instructions:  122000002 cycles:  107548976 heartbeat IPC: 1.36604 cumulative IPC: 0.91332 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  0 instructions:  123000000 cycles:  108261831 heartbeat IPC: 1.40281 cumulative IPC: 0.91717 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  108929842 heartbeat IPC: 1.49698 cumulative IPC: 0.92142 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:  125000001 cycles:  109596163 heartbeat IPC: 1.50078 cumulative IPC: 0.92562 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:  126000003 cycles:  110262634 heartbeat IPC: 1.50044 cumulative IPC: 0.92977 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  0 instructions:  127000001 cycles:  110928800 heartbeat IPC: 1.50112 cumulative IPC: 0.93385 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  111605883 heartbeat IPC: 1.47692 cumulative IPC: 0.93777 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  0 instructions:  129000000 cycles:  112308321 heartbeat IPC: 1.42361 cumulative IPC: 0.94138 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  0 instructions:  130000003 cycles:  113013035 heartbeat IPC: 1.41902 cumulative IPC: 0.94491 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  0 instructions:  131000002 cycles:  113715654 heartbeat IPC: 1.42325 cumulative IPC: 0.94842 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  114418714 heartbeat IPC: 1.42235 cumulative IPC: 0.95186 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:  133000001 cycles:  115277535 heartbeat IPC: 1.16439 cumulative IPC: 0.95374 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  0 instructions:  134000003 cycles:  116947023 heartbeat IPC: 0.59899 cumulative IPC: 0.94776 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  0 instructions:  135000003 cycles:  118151444 heartbeat IPC: 0.83027 cumulative IPC: 0.94636 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  118896411 heartbeat IPC: 1.34234 cumulative IPC: 0.94927 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  0 instructions:  137000001 cycles:  119650721 heartbeat IPC: 1.32572 cumulative IPC: 0.95206 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  0 instructions:  138000000 cycles:  120406336 heartbeat IPC: 1.32342 cumulative IPC: 0.95479 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:  139000000 cycles:  121155804 heartbeat IPC: 1.33428 cumulative IPC: 0.95754 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  121859132 heartbeat IPC: 1.42181 cumulative IPC: 0.96068 (Simulation time: 0 hr 11 min 7 sec) 
Finished CPU 0 instructions: 100000000 cycles: 104092841 cumulative IPC: 0.96068 (Simulation time: 0 hr 11 min 7 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 100000000
Core_0_cycles 104092841
Core_0_IPC 0.96068

Core_0_branch_prediction_accuracy 99.14191
Core_0_branch_MPKI 0.37474
Core_0_average_ROB_occupancy_at_mispredict 228.14754

Core_0_L1D_total_access 25216475
Core_0_L1D_total_hit 22540519
Core_0_L1D_total_miss 2675956
Core_0_L1D_loads 20654534
Core_0_L1D_load_hit 18402434
Core_0_L1D_load_miss 2252100
Core_0_L1D_RFOs 4561941
Core_0_L1D_RFO_hit 4138085
Core_0_L1D_RFO_miss 423856
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 97.55546

Core_0_L1D_rq_access 32635996
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 10593550
Core_0_L1D_rq_to_cache 22035490
Core_0_L1D_rq_full 0

