*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/bingo.ini

trace_0 /home/wzz/Pythia/traces/620.omnetpp_s-141B.champsimtrace.xz
Core_0_L1D_wq_access 18544334
Core_0_L1D_wq_forward 51
Core_0_L1D_wq_merged 65389
Core_0_L1D_wq_to_cache 18478945
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 395505
Core_0_L1D_acc_level_0 395505
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 33002716
Core_0_L1I_total_hit 32942731
Core_0_L1I_total_miss 59985
Core_0_L1I_loads 33002716
Core_0_L1I_load_hit 32942731
Core_0_L1I_load_miss 59985
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 25.65060

Core_0_L1I_rq_access 100000142
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 66962330
Core_0_L1I_rq_to_cache 33037812
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 395505
Core_0_L1I_acc_level_0 395505
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 4126369
Core_0_L2C_total_hit 2231388
Core_0_L2C_total_miss 1894981
Core_0_L2C_loads 1867136
Core_0_L2C_load_hit 756119
Core_0_L2C_load_miss 1111017
Core_0_L2C_RFOs 244755
Core_0_L2C_RFO_hit 55509
Core_0_L2C_RFO_miss 189246
Core_0_L2C_prefetches 1040112
Core_0_L2C_prefetch_hit 449166
Core_0_L2C_prefetch_miss 590946
Core_0_L2C_writebacks 974366
Core_0_L2C_writeback_hit 970594
Core_0_L2C_writeback_miss 3772
Core_0_L2C_prefetch_requested 4781768
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 4781768
Core_0_L2C_prefetch_filled 826708
Core_0_L2C_prefetch_useful 349957
Core_0_L2C_prefetch_useless 476047
Core_0_L2C_prefetch_late 4855
Core_0_L2C_average_miss_latency 142.09324

Core_0_L2C_rq_access 2111993
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 2111891
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 974366
Core_0_L2C_wq_forward 108
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 974366
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 4781768
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 4781762
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 395505
Core_0_L2C_acc_level_0 174868
Core_0_L2C_acc_level_1 48304
Core_0_L2C_acc_level_2 41369
Core_0_L2C_acc_level_3 24413
Core_0_L2C_acc_level_4 13440
Core_0_L2C_acc_level_5 33582
Core_0_L2C_acc_level_6 12529
Core_0_L2C_acc_level_7 9671
Core_0_L2C_acc_level_8 6113
Core_0_L2C_acc_level_9 31216

Core_0_LLC_total_access 4996697
Core_0_LLC_total_hit 2402002
Core_0_LLC_total_miss 2594695
Core_0_LLC_loads 1107535
Core_0_LLC_load_hit 561755
Core_0_LLC_load_miss 545780
Core_0_LLC_RFOs 188306
Core_0_LLC_RFO_hit 94513
Core_0_LLC_RFO_miss 93793
Core_0_LLC_prefetches 2941955
Core_0_LLC_prefetch_hit 1112258
Core_0_LLC_prefetch_miss 1829697
Core_0_LLC_writebacks 758901
Core_0_LLC_writeback_hit 633476
Core_0_LLC_writeback_miss 125425
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 2545466
Core_0_LLC_prefetch_useful 496526
Core_0_LLC_prefetch_useless 2033386
Core_0_LLC_prefetch_late 12660
Core_0_LLC_average_miss_latency 222.63480

Core_0_LLC_rq_access 1295846
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1295841
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 758901
Core_0_LLC_wq_forward 8
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 758901
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 4086888
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 4086885
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 442107
Core_0_LLC_acc_level_0 238501
Core_0_LLC_acc_level_1 64552
Core_0_LLC_acc_level_2 41363
Core_0_LLC_acc_level_3 24734
Core_0_LLC_acc_level_4 12469
Core_0_LLC_acc_level_5 19084
Core_0_LLC_acc_level_6 8148
Core_0_LLC_acc_level_7 5942
Core_0_LLC_acc_level_8 4149
Core_0_LLC_acc_level_9 23165

Core_0_major_page_fault 0
Core_0_minor_page_fault 50477

[Bingo] PHT Access: 1213359
[Bingo] PHT Hit PC+Addr: 145849
[Bingo] PHT Hit PC+Offs: 885161
[Bingo] PHT Miss: 182349
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 2.22383
[Bingo] L3 Prefetch per Region: 3.47457
[Bingo] No Prefetch per Region: 26.30159
[Bingo] Number of Voters Mean: 5.44009
[Bingo] Number of Voters SD: 3.07256

Channel_0_RQ_row_buffer_hit 686054
Channel_0_RQ_row_buffer_miss 1783192
Channel_0_WQ_row_buffer_hit 53622
Channel_0_WQ_row_buffer_miss 472568
Channel_0_WQ_full 0
Channel_0_dbus_congested 1841634

avg_congested_cycle 10

DRAM_bw_pochs 1768425
DRAM_bw_level_0 1462911
DRAM_bw_level_1 197040
DRAM_bw_level_2 58114
DRAM_bw_level_3 50360
