*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/bingo.ini

trace_0 /home/wzz/Pythia/traces/cassandra_phase0_core0.trace.xz
Core_0_L1D_rq_merged 4948555
Core_0_L1D_rq_to_cache 6659116
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 3606607
Core_0_L1D_wq_forward 134
Core_0_L1D_wq_merged 72810
Core_0_L1D_wq_to_cache 3533797
Core_0_L1D_wq_full 4928

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 126800
Core_0_L1D_acc_level_0 126800
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 20110138
Core_0_L1I_total_hit 19874623
Core_0_L1I_total_miss 235515
Core_0_L1I_loads 20110138
Core_0_L1I_load_hit 19874623
Core_0_L1I_load_miss 235515
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 80.91726

Core_0_L1I_rq_access 100000079
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 79760183
Core_0_L1I_rq_to_cache 20239896
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 126800
Core_0_L1I_acc_level_0 126800
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 1903082
Core_0_L2C_total_hit 835672
Core_0_L2C_total_miss 1067410
Core_0_L2C_loads 1051701
Core_0_L2C_load_hit 439482
Core_0_L2C_load_miss 612219
Core_0_L2C_RFOs 98613
Core_0_L2C_RFO_hit 19299
Core_0_L2C_RFO_miss 79314
Core_0_L2C_prefetches 499023
Core_0_L2C_prefetch_hit 124530
Core_0_L2C_prefetch_miss 374493
Core_0_L2C_writebacks 253745
Core_0_L2C_writeback_hit 252361
Core_0_L2C_writeback_miss 1384
Core_0_L2C_prefetch_requested 1507823
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1507823
Core_0_L2C_prefetch_filled 515568
Core_0_L2C_prefetch_useful 387763
Core_0_L2C_prefetch_useless 127139
Core_0_L2C_prefetch_late 16045
Core_0_L2C_average_miss_latency 191.42864

Core_0_L2C_rq_access 1150328
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1150314
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 253745
Core_0_L2C_wq_forward 14
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 253745
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1507823
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 1507823
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 126800
Core_0_L2C_acc_level_0 22722
Core_0_L2C_acc_level_1 5649
Core_0_L2C_acc_level_2 5991
Core_0_L2C_acc_level_3 6204
Core_0_L2C_acc_level_4 5694
Core_0_L2C_acc_level_5 7151
Core_0_L2C_acc_level_6 6412
Core_0_L2C_acc_level_7 6116
Core_0_L2C_acc_level_8 6020
Core_0_L2C_acc_level_9 54841

Core_0_LLC_total_access 1841338
Core_0_LLC_total_hit 855891
Core_0_LLC_total_miss 985447
Core_0_LLC_loads 596519
Core_0_LLC_load_hit 244203
Core_0_LLC_load_miss 352316
Core_0_LLC_RFOs 79306
Core_0_LLC_RFO_hit 21408
Core_0_LLC_RFO_miss 57898
Core_0_LLC_prefetches 938484
Core_0_LLC_prefetch_hit 434830
Core_0_LLC_prefetch_miss 503654
Core_0_LLC_writebacks 227029
Core_0_LLC_writeback_hit 155450
Core_0_LLC_writeback_miss 71579
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 682702
Core_0_LLC_prefetch_useful 60724
Core_0_LLC_prefetch_useless 606039
Core_0_LLC_prefetch_late 519
Core_0_LLC_average_miss_latency 205.03485

Core_0_LLC_rq_access 675826
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 675825
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 227029
Core_0_LLC_wq_forward 1
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 227029
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1286237
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 1286237
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 282561
Core_0_LLC_acc_level_0 239996
Core_0_LLC_acc_level_1 17156
Core_0_LLC_acc_level_2 11602
Core_0_LLC_acc_level_3 2804
Core_0_LLC_acc_level_4 805
Core_0_LLC_acc_level_5 6997
Core_0_LLC_acc_level_6 778
Core_0_LLC_acc_level_7 608
Core_0_LLC_acc_level_8 207
Core_0_LLC_acc_level_9 1608

Core_0_major_page_fault 0
Core_0_minor_page_fault 42336

[Bingo] PHT Access: 566318
[Bingo] PHT Hit PC+Addr: 94713
[Bingo] PHT Hit PC+Offs: 280206
[Bingo] PHT Miss: 191399
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 2.92672
[Bingo] L3 Prefetch per Region: 2.10104
[Bingo] No Prefetch per Region: 26.97224
[Bingo] Number of Voters Mean: 6.67698
[Bingo] Number of Voters SD: 5.20306

Channel_0_RQ_row_buffer_hit 330097
Channel_0_RQ_row_buffer_miss 583755
Channel_0_WQ_row_buffer_hit 23752
Channel_0_WQ_row_buffer_miss 169285
Channel_0_WQ_full 0
Channel_0_dbus_congested 514527

avg_congested_cycle 10

DRAM_bw_pochs 1130241
DRAM_bw_level_0 1065990
DRAM_bw_level_1 38436
DRAM_bw_level_2 9545
DRAM_bw_level_3 16270
