*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/649.fotonik3d_s-1176B.champsimtrace.xz
Heartbeat CPU  0 instructions:   42000002 cycles:   18876209 heartbeat IPC: 1.19973 cumulative IPC: 1.19773 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   19713661 heartbeat IPC: 1.19410 cumulative IPC: 1.19652 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   20547873 heartbeat IPC: 1.19874 cumulative IPC: 1.19707 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:   21381551 heartbeat IPC: 1.19951 cumulative IPC: 1.19756 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:   22215204 heartbeat IPC: 1.19954 cumulative IPC: 1.19789 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   23053772 heartbeat IPC: 1.19251 cumulative IPC: 1.19712 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   23895313 heartbeat IPC: 1.18830 cumulative IPC: 1.19601 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:   24726899 heartbeat IPC: 1.20252 cumulative IPC: 1.19673 (Simulation time: 0 hr 4 min 10 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:   25564231 heartbeat IPC: 1.19427 cumulative IPC: 1.19648 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  0 instructions:   51000002 cycles:   26398486 heartbeat IPC: 1.19868 cumulative IPC: 1.19668 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   27233368 heartbeat IPC: 1.19777 cumulative IPC: 1.19677 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   28068480 heartbeat IPC: 1.19745 cumulative IPC: 1.19682 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   28902558 heartbeat IPC: 1.19893 cumulative IPC: 1.19697 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   29731925 heartbeat IPC: 1.20574 cumulative IPC: 1.19755 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   30565508 heartbeat IPC: 1.19964 cumulative IPC: 1.19768 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   31403535 heartbeat IPC: 1.19328 cumulative IPC: 1.19742 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:   32233894 heartbeat IPC: 1.20430 cumulative IPC: 1.19780 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:   33067782 heartbeat IPC: 1.19920 cumulative IPC: 1.19788 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   33907026 heartbeat IPC: 1.19155 cumulative IPC: 1.19756 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  0 instructions:   61000003 cycles:   34746746 heartbeat IPC: 1.19088 cumulative IPC: 1.19724 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  0 instructions:   62000001 cycles:   35579608 heartbeat IPC: 1.20068 cumulative IPC: 1.19739 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  0 instructions:   63000001 cycles:   36412703 heartbeat IPC: 1.20034 cumulative IPC: 1.19752 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   37247501 heartbeat IPC: 1.19789 cumulative IPC: 1.19754 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  0 instructions:   65000001 cycles:   38088346 heartbeat IPC: 1.18928 cumulative IPC: 1.19721 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:   66000000 cycles:   38922874 heartbeat IPC: 1.19828 cumulative IPC: 1.19725 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  0 instructions:   67000000 cycles:   39757876 heartbeat IPC: 1.19760 cumulative IPC: 1.19726 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   40587716 heartbeat IPC: 1.20505 cumulative IPC: 1.19754 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:   69000003 cycles:   41425730 heartbeat IPC: 1.19330 cumulative IPC: 1.19739 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  0 instructions:   70000003 cycles:   42259382 heartbeat IPC: 1.19954 cumulative IPC: 1.19746 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  0 instructions:   71000002 cycles:   43089951 heartbeat IPC: 1.20399 cumulative IPC: 1.19767 (Simulation time: 0 hr 6 min 12 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   43925128 heartbeat IPC: 1.19735 cumulative IPC: 1.19766 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  0 instructions:   73000002 cycles:   44762664 heartbeat IPC: 1.19398 cumulative IPC: 1.19755 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  0 instructions:   74000002 cycles:   45594829 heartbeat IPC: 1.20168 cumulative IPC: 1.19767 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  0 instructions:   75000001 cycles:   46437005 heartbeat IPC: 1.18740 cumulative IPC: 1.19737 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   47272697 heartbeat IPC: 1.19661 cumulative IPC: 1.19735 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  0 instructions:   77000002 cycles:   48102818 heartbeat IPC: 1.20465 cumulative IPC: 1.19755 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  0 instructions:   78000002 cycles:   48933607 heartbeat IPC: 1.20368 cumulative IPC: 1.19771 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  0 instructions:   79000000 cycles:   49772742 heartbeat IPC: 1.19170 cumulative IPC: 1.19755 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   50602258 heartbeat IPC: 1.20552 cumulative IPC: 1.19775 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  0 instructions:   81000001 cycles:   51438235 heartbeat IPC: 1.19621 cumulative IPC: 1.19771 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  0 instructions:   82000001 cycles:   52274294 heartbeat IPC: 1.19609 cumulative IPC: 1.19768 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  0 instructions:   83000003 cycles:   53108683 heartbeat IPC: 1.19848 cumulative IPC: 1.19769 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   53941065 heartbeat IPC: 1.20137 cumulative IPC: 1.19778 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:   85000000 cycles:   54771950 heartbeat IPC: 1.20354 cumulative IPC: 1.19791 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  0 instructions:   86000001 cycles:   55607053 heartbeat IPC: 1.19746 cumulative IPC: 1.19790 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  0 instructions:   87000002 cycles:   56441683 heartbeat IPC: 1.19814 cumulative IPC: 1.19790 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   57278340 heartbeat IPC: 1.19523 cumulative IPC: 1.19785 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  0 instructions:   89000001 cycles:   58112818 heartbeat IPC: 1.19836 cumulative IPC: 1.19786 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:   90000001 cycles:   58944660 heartbeat IPC: 1.20215 cumulative IPC: 1.19794 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  0 instructions:   91000002 cycles:   59784154 heartbeat IPC: 1.19119 cumulative IPC: 1.19781 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   60620056 heartbeat IPC: 1.19631 cumulative IPC: 1.19778 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:   93000001 cycles:   61454378 heartbeat IPC: 1.19858 cumulative IPC: 1.19779 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  0 instructions:   94000003 cycles:   62291057 heartbeat IPC: 1.19520 cumulative IPC: 1.19775 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  0 instructions:   95000000 cycles:   63131970 heartbeat IPC: 1.18918 cumulative IPC: 1.19759 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   63968244 heartbeat IPC: 1.19578 cumulative IPC: 1.19756 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  0 instructions:   97000000 cycles:   64800709 heartbeat IPC: 1.20125 cumulative IPC: 1.19762 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  0 instructions:   98000000 cycles:   65638565 heartbeat IPC: 1.19352 cumulative IPC: 1.19755 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:   99000000 cycles:   66468869 heartbeat IPC: 1.20438 cumulative IPC: 1.19767 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:   67314766 heartbeat IPC: 1.18218 cumulative IPC: 1.19740 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  0 instructions:  101000003 cycles:   68153017 heartbeat IPC: 1.19296 cumulative IPC: 1.19733 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:  102000003 cycles:   68984593 heartbeat IPC: 1.20254 cumulative IPC: 1.19741 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  0 instructions:  103000001 cycles:   69821888 heartbeat IPC: 1.19432 cumulative IPC: 1.19737 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:   70657448 heartbeat IPC: 1.19680 cumulative IPC: 1.19736 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  0 instructions:  105000002 cycles:   71500319 heartbeat IPC: 1.18642 cumulative IPC: 1.19719 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  106000000 cycles:   72342899 heartbeat IPC: 1.18683 cumulative IPC: 1.19703 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  0 instructions:  107000000 cycles:   73174067 heartbeat IPC: 1.20313 cumulative IPC: 1.19712 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:   74005030 heartbeat IPC: 1.20342 cumulative IPC: 1.19721 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  0 instructions:  109000000 cycles:   74836653 heartbeat IPC: 1.20247 cumulative IPC: 1.19729 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  0 instructions:  110000000 cycles:   75675525 heartbeat IPC: 1.19208 cumulative IPC: 1.19721 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  0 instructions:  111000003 cycles:   76507393 heartbeat IPC: 1.20212 cumulative IPC: 1.19728 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:   77339832 heartbeat IPC: 1.20129 cumulative IPC: 1.19734 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  0 instructions:  113000002 cycles:   78180627 heartbeat IPC: 1.18935 cumulative IPC: 1.19723 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  0 instructions:  114000002 cycles:   79019823 heartbeat IPC: 1.19162 cumulative IPC: 1.19715 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:  115000003 cycles:   79850046 heartbeat IPC: 1.20450 cumulative IPC: 1.19725 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:   80684494 heartbeat IPC: 1.19839 cumulative IPC: 1.19726 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  0 instructions:  117000001 cycles:   81515648 heartbeat IPC: 1.20315 cumulative IPC: 1.19734 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  0 instructions:  118000002 cycles:   82352624 heartbeat IPC: 1.19478 cumulative IPC: 1.19731 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  0 instructions:  119000002 cycles:   83193816 heartbeat IPC: 1.18879 cumulative IPC: 1.19720 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:   84031584 heartbeat IPC: 1.19365 cumulative IPC: 1.19715 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  0 instructions:  121000001 cycles:   84863351 heartbeat IPC: 1.20226 cumulative IPC: 1.19722 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  0 instructions:  122000001 cycles:   85695276 heartbeat IPC: 1.20203 cumulative IPC: 1.19727 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  0 instructions:  123000003 cycles:   86532342 heartbeat IPC: 1.19465 cumulative IPC: 1.19724 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:   87366463 heartbeat IPC: 1.19886 cumulative IPC: 1.19726 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  0 instructions:  125000003 cycles:   88201561 heartbeat IPC: 1.19747 cumulative IPC: 1.19726 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  0 instructions:  126000001 cycles:   89035596 heartbeat IPC: 1.19899 cumulative IPC: 1.19728 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  0 instructions:  127000002 cycles:   89866698 heartbeat IPC: 1.20322 cumulative IPC: 1.19735 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:   90697114 heartbeat IPC: 1.20421 cumulative IPC: 1.19743 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  0 instructions:  129000001 cycles:   91530207 heartbeat IPC: 1.20035 cumulative IPC: 1.19746 (Simulation time: 0 hr 11 min 29 sec) 
Heartbeat CPU  0 instructions:  130000002 cycles:   92365172 heartbeat IPC: 1.19766 cumulative IPC: 1.19746 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  0 instructions:  131000001 cycles:   93199454 heartbeat IPC: 1.19863 cumulative IPC: 1.19748 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:   94040228 heartbeat IPC: 1.18938 cumulative IPC: 1.19739 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:   94882356 heartbeat IPC: 1.18747 cumulative IPC: 1.19728 (Simulation time: 0 hr 11 min 50 sec) 
