*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb 25 2025 16:17:27
*************************************************
parsing config file: /home/wzz/Pythia/config/spp_dev2.ini

trace_0 /home/wzz/Pythia/traces/nutch_phase0_core0.trace.xz
Heartbeat CPU  0 instructions:   36000000 cycles:   17305563 heartbeat IPC: 2.46086 cumulative IPC: 2.08026 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   37000002 cycles:   17751350 heartbeat IPC: 2.24323 cumulative IPC: 2.08435 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   18397226 heartbeat IPC: 1.54828 cumulative IPC: 2.06553 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   18974213 heartbeat IPC: 1.73314 cumulative IPC: 2.05542 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   19422567 heartbeat IPC: 2.23038 cumulative IPC: 2.05946 (Simulation time: 0 hr 2 min 2 sec) 

Warmup complete CPU  0 instructions:   40000004 cycles:   19422568 (Simulation time: 0 hr 2 min 2 sec) 

Heartbeat CPU  0 instructions:   41000000 cycles:   22633343 heartbeat IPC: 0.31145 cumulative IPC: 0.31145 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:   25882997 heartbeat IPC: 0.30773 cumulative IPC: 0.30958 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   29135139 heartbeat IPC: 0.30749 cumulative IPC: 0.30888 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   32318092 heartbeat IPC: 0.31417 cumulative IPC: 0.31018 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   35525035 heartbeat IPC: 0.31182 cumulative IPC: 0.31051 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:   38047735 heartbeat IPC: 0.39640 cumulative IPC: 0.32214 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   40959772 heartbeat IPC: 0.34340 cumulative IPC: 0.32502 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   44015018 heartbeat IPC: 0.32731 cumulative IPC: 0.32530 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   47059178 heartbeat IPC: 0.32850 cumulative IPC: 0.32565 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   50253430 heartbeat IPC: 0.31306 cumulative IPC: 0.32435 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:   53379802 heartbeat IPC: 0.31986 cumulative IPC: 0.32394 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   56156737 heartbeat IPC: 0.36011 cumulative IPC: 0.32667 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:   59946469 heartbeat IPC: 0.26387 cumulative IPC: 0.32080 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   63961973 heartbeat IPC: 0.24903 cumulative IPC: 0.31433 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   67890577 heartbeat IPC: 0.25454 cumulative IPC: 0.30948 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   71857374 heartbeat IPC: 0.25209 cumulative IPC: 0.30514 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:   76285903 heartbeat IPC: 0.22581 cumulative IPC: 0.29896 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   79730343 heartbeat IPC: 0.29032 cumulative IPC: 0.29847 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   82139226 heartbeat IPC: 0.41513 cumulative IPC: 0.30295 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   85211328 heartbeat IPC: 0.32551 cumulative IPC: 0.30400 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  0 instructions:   61000003 cycles:   88459703 heartbeat IPC: 0.30785 cumulative IPC: 0.30418 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  0 instructions:   62000001 cycles:   91783984 heartbeat IPC: 0.30082 cumulative IPC: 0.30403 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  0 instructions:   63000000 cycles:   95058977 heartbeat IPC: 0.30534 cumulative IPC: 0.30409 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   98321005 heartbeat IPC: 0.30656 cumulative IPC: 0.30419 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:  101606764 heartbeat IPC: 0.30434 cumulative IPC: 0.30419 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  0 instructions:   66000000 cycles:  104415591 heartbeat IPC: 0.35602 cumulative IPC: 0.30591 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  0 instructions:   67000003 cycles:  107501726 heartbeat IPC: 0.32403 cumulative IPC: 0.30654 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:  110718720 heartbeat IPC: 0.31085 cumulative IPC: 0.30669 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  0 instructions:   69000000 cycles:  113734482 heartbeat IPC: 0.33159 cumulative IPC: 0.30749 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  0 instructions:   70000001 cycles:  115715684 heartbeat IPC: 0.50474 cumulative IPC: 0.31155 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  0 instructions:   71000003 cycles:  118766814 heartbeat IPC: 0.32775 cumulative IPC: 0.31205 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:  122200278 heartbeat IPC: 0.29125 cumulative IPC: 0.31135 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  0 instructions:   73000000 cycles:  125237524 heartbeat IPC: 0.32925 cumulative IPC: 0.31187 (Simulation time: 0 hr 4 min 10 sec) 
Heartbeat CPU  0 instructions:   74000000 cycles:  128703302 heartbeat IPC: 0.28854 cumulative IPC: 0.31113 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  0 instructions:   75000003 cycles:  132052639 heartbeat IPC: 0.29857 cumulative IPC: 0.31075 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:  135179112 heartbeat IPC: 0.31985 cumulative IPC: 0.31100 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  0 instructions:   77000001 cycles:  138017414 heartbeat IPC: 0.35232 cumulative IPC: 0.31199 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  0 instructions:   78000000 cycles:  141421908 heartbeat IPC: 0.29373 cumulative IPC: 0.31148 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  0 instructions:   79000002 cycles:  144436214 heartbeat IPC: 0.33175 cumulative IPC: 0.31197 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:  147426963 heartbeat IPC: 0.33436 cumulative IPC: 0.31249 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  0 instructions:   81000001 cycles:  150444513 heartbeat IPC: 0.33140 cumulative IPC: 0.31292 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  0 instructions:   82000001 cycles:  152704063 heartbeat IPC: 0.44257 cumulative IPC: 0.31512 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  0 instructions:   83000003 cycles:  153882069 heartbeat IPC: 0.84889 cumulative IPC: 0.31980 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  157060102 heartbeat IPC: 0.31466 cumulative IPC: 0.31968 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  0 instructions:   85000002 cycles:  160404826 heartbeat IPC: 0.29898 cumulative IPC: 0.31919 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  0 instructions:   86000002 cycles:  163733484 heartbeat IPC: 0.30042 cumulative IPC: 0.31876 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  0 instructions:   87000001 cycles:  167148477 heartbeat IPC: 0.29283 cumulative IPC: 0.31816 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  170501908 heartbeat IPC: 0.29820 cumulative IPC: 0.31771 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  0 instructions:   89000003 cycles:  173334369 heartbeat IPC: 0.35305 cumulative IPC: 0.31836 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  0 instructions:   90000003 cycles:  176521557 heartbeat IPC: 0.31376 cumulative IPC: 0.31827 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  0 instructions:   91000001 cycles:  179919188 heartbeat IPC: 0.29432 cumulative IPC: 0.31776 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  182807164 heartbeat IPC: 0.34626 cumulative IPC: 0.31827 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  0 instructions:   93000000 cycles:  185703786 heartbeat IPC: 0.34523 cumulative IPC: 0.31874 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  0 instructions:   94000001 cycles:  188882683 heartbeat IPC: 0.31457 cumulative IPC: 0.31866 (Simulation time: 0 hr 5 min 32 sec) 
Heartbeat CPU  0 instructions:   95000003 cycles:  192125941 heartbeat IPC: 0.30833 cumulative IPC: 0.31847 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  194985668 heartbeat IPC: 0.34968 cumulative IPC: 0.31897 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  0 instructions:   97000002 cycles:  197746616 heartbeat IPC: 0.36220 cumulative IPC: 0.31964 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  0 instructions:   98000000 cycles:  201283954 heartbeat IPC: 0.28270 cumulative IPC: 0.31892 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  0 instructions:   99000002 cycles:  204954781 heartbeat IPC: 0.27242 cumulative IPC: 0.31800 (Simulation time: 0 hr 5 min 52 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /home/wzz/Pythia/traces/nutch_phase0_core0.trace.xz
Heartbeat CPU  0 instructions:  100000000 cycles:  207789821 heartbeat IPC: 0.35273 cumulative IPC: 0.31853 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  0 instructions:  101000002 cycles:  210549596 heartbeat IPC: 0.36235 cumulative IPC: 0.31916 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  0 instructions:  102000003 cycles:  215319682 heartbeat IPC: 0.20964 cumulative IPC: 0.31649 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  0 instructions:  103000001 cycles:  218743217 heartbeat IPC: 0.29210 cumulative IPC: 0.31607 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  221475107 heartbeat IPC: 0.36605 cumulative IPC: 0.31675 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  105000000 cycles:  224578881 heartbeat IPC: 0.32219 cumulative IPC: 0.31683 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  0 instructions:  106000000 cycles:  226051074 heartbeat IPC: 0.67926 cumulative IPC: 0.31941 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  0 instructions:  107000000 cycles:  229305433 heartbeat IPC: 0.30728 cumulative IPC: 0.31923 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  232504559 heartbeat IPC: 0.31259 cumulative IPC: 0.31913 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  0 instructions:  109000000 cycles:  235718762 heartbeat IPC: 0.31112 cumulative IPC: 0.31901 (Simulation time: 0 hr 6 min 30 sec) 
Heartbeat CPU  0 instructions:  110000001 cycles:  238950816 heartbeat IPC: 0.30940 cumulative IPC: 0.31887 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  0 instructions:  111000003 cycles:  242164497 heartbeat IPC: 0.31117 cumulative IPC: 0.31875 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  244914821 heartbeat IPC: 0.36359 cumulative IPC: 0.31930 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  0 instructions:  113000001 cycles:  247644635 heartbeat IPC: 0.36633 cumulative IPC: 0.31986 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  0 instructions:  114000000 cycles:  249817909 heartbeat IPC: 0.46013 cumulative IPC: 0.32119 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  0 instructions:  115000001 cycles:  253222299 heartbeat IPC: 0.29374 cumulative IPC: 0.32079 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  256976844 heartbeat IPC: 0.26634 cumulative IPC: 0.31993 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  0 instructions:  117000001 cycles:  260358300 heartbeat IPC: 0.29573 cumulative IPC: 0.31959 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  0 instructions:  118000001 cycles:  263367104 heartbeat IPC: 0.33236 cumulative IPC: 0.31974 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  0 instructions:  119000000 cycles:  266449017 heartbeat IPC: 0.32447 cumulative IPC: 0.31980 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  267653597 heartbeat IPC: 0.83016 cumulative IPC: 0.32228 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:  121000002 cycles:  270641191 heartbeat IPC: 0.33472 cumulative IPC: 0.32243 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  0 instructions:  122000001 cycles:  273694705 heartbeat IPC: 0.32749 cumulative IPC: 0.32249 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  123000003 cycles:  276844379 heartbeat IPC: 0.31749 cumulative IPC: 0.32243 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  279968795 heartbeat IPC: 0.32006 cumulative IPC: 0.32240 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:  125000002 cycles:  283243000 heartbeat IPC: 0.30542 cumulative IPC: 0.32219 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  0 instructions:  126000001 cycles:  286468173 heartbeat IPC: 0.31006 cumulative IPC: 0.32204 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  0 instructions:  127000000 cycles:  289033655 heartbeat IPC: 0.38979 cumulative IPC: 0.32269 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  292429751 heartbeat IPC: 0.29446 cumulative IPC: 0.32234 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  0 instructions:  129000003 cycles:  295650594 heartbeat IPC: 0.31048 cumulative IPC: 0.32220 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  0 instructions:  130000001 cycles:  298921765 heartbeat IPC: 0.30570 cumulative IPC: 0.32200 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  131000000 cycles:  301667810 heartbeat IPC: 0.36416 cumulative IPC: 0.32241 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  304718685 heartbeat IPC: 0.32777 cumulative IPC: 0.32247 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:  307761182 heartbeat IPC: 0.32868 cumulative IPC: 0.32254 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  0 instructions:  134000000 cycles:  310924469 heartbeat IPC: 0.31613 cumulative IPC: 0.32247 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:  135000002 cycles:  314172056 heartbeat IPC: 0.30792 cumulative IPC: 0.32231 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  317336548 heartbeat IPC: 0.31601 cumulative IPC: 0.32224 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  0 instructions:  137000001 cycles:  319835490 heartbeat IPC: 0.40017 cumulative IPC: 0.32289 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  0 instructions:  138000000 cycles:  323122144 heartbeat IPC: 0.30426 cumulative IPC: 0.32269 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  0 instructions:  139000003 cycles:  324346893 heartbeat IPC: 0.81650 cumulative IPC: 0.32467 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  326563528 heartbeat IPC: 0.45113 cumulative IPC: 0.32558 (Simulation time: 0 hr 8 min 28 sec) 
Finished CPU 0 instructions: 100000003 cycles: 307140975 cumulative IPC: 0.32558 (Simulation time: 0 hr 8 min 28 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 100000003
Core_0_cycles 307140975
Core_0_IPC 0.32558

Core_0_branch_prediction_accuracy 95.90549
Core_0_branch_MPKI 6.85656
Core_0_average_ROB_occupancy_at_mispredict 97.58309

Core_0_L1D_total_access 19638907
Core_0_L1D_total_hit 18957971
Core_0_L1D_total_miss 680936
Core_0_L1D_loads 10569193
Core_0_L1D_load_hit 10040288
Core_0_L1D_load_miss 528905
Core_0_L1D_RFOs 9069714
Core_0_L1D_RFO_hit 8917683
Core_0_L1D_RFO_miss 152031
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 75.91089

Core_0_L1D_rq_access 16762358
Core_0_L1D_rq_forward 0
