*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/spp_ppf_dev.ini

trace_0 /home/wzz/Pythia/traces/620.omnetpp_s-141B.champsimtrace.xz
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 110.03518

Core_0_L1D_rq_access 31643105
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 5462828
Core_0_L1D_rq_to_cache 26180038
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 18544334
Core_0_L1D_wq_forward 239
Core_0_L1D_wq_merged 71472
Core_0_L1D_wq_to_cache 18472862
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 401719
Core_0_L1D_acc_level_0 401719
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 32935353
Core_0_L1I_total_hit 32875546
Core_0_L1I_total_miss 59807
Core_0_L1I_loads 32935353
Core_0_L1I_load_hit 32875546
Core_0_L1I_load_miss 59807
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 26.93303

Core_0_L1I_rq_access 100000142
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 67025425
Core_0_L1I_rq_to_cache 32974717
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 401719
Core_0_L1I_acc_level_0 401719
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 5182724
Core_0_L2C_total_hit 2242783
Core_0_L2C_total_miss 2939941
Core_0_L2C_loads 1867034
Core_0_L2C_load_hit 772664
Core_0_L2C_load_miss 1094370
Core_0_L2C_RFOs 244665
Core_0_L2C_RFO_hit 71657
Core_0_L2C_RFO_miss 173008
Core_0_L2C_prefetches 2096638
Core_0_L2C_prefetch_hit 431300
Core_0_L2C_prefetch_miss 1665338
Core_0_L2C_writebacks 974387
Core_0_L2C_writeback_hit 967162
Core_0_L2C_writeback_miss 7225
Core_0_L2C_prefetch_requested 3205426
Core_0_L2C_prefetch_dropped 2
Core_0_L2C_prefetch_issued 3205424
Core_0_L2C_prefetch_filled 2332159
Core_0_L2C_prefetch_useful 511808
Core_0_L2C_prefetch_useless 1818325
Core_0_L2C_prefetch_late 27351
Core_0_L2C_average_miss_latency 173.52788

Core_0_L2C_rq_access 2111788
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 2111699
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 974387
Core_0_L2C_wq_forward 98
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 974387
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 3205424
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 845
Core_0_L2C_pq_to_cache 3204570
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 401719
Core_0_L2C_acc_level_0 131941
Core_0_L2C_acc_level_1 93128
Core_0_L2C_acc_level_2 72099
Core_0_L2C_acc_level_3 43304
Core_0_L2C_acc_level_4 19363
Core_0_L2C_acc_level_5 20446
Core_0_L2C_acc_level_6 7721
Core_0_L2C_acc_level_7 4052
Core_0_L2C_acc_level_8 2158
Core_0_L2C_acc_level_9 7507

Core_0_LLC_total_access 3729869
Core_0_LLC_total_hit 1493102
Core_0_LLC_total_miss 2236767
Core_0_LLC_loads 1071682
Core_0_LLC_load_hit 409807
Core_0_LLC_load_miss 661875
Core_0_LLC_RFOs 170293
Core_0_LLC_RFO_hit 71012
Core_0_LLC_RFO_miss 99281
Core_0_LLC_prefetches 1690732
Core_0_LLC_prefetch_hit 410092
Core_0_LLC_prefetch_miss 1280640
Core_0_LLC_writebacks 797162
Core_0_LLC_writeback_hit 602191
Core_0_LLC_writeback_miss 194971
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1789054
Core_0_LLC_prefetch_useful 62871
Core_0_LLC_prefetch_useless 1711502
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 180.80937

Core_0_LLC_rq_access 1241982
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1241975
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 797162
Core_0_LLC_wq_forward 9
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 797162
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 2359510
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 2359508
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 448321
Core_0_LLC_acc_level_0 396399
Core_0_LLC_acc_level_1 25817
Core_0_LLC_acc_level_2 13351
Core_0_LLC_acc_level_3 2772
Core_0_LLC_acc_level_4 454
Core_0_LLC_acc_level_5 7269
Core_0_LLC_acc_level_6 445
Core_0_LLC_acc_level_7 410
Core_0_LLC_acc_level_8 91
Core_0_LLC_acc_level_9 1313

Core_0_major_page_fault 0
Core_0_minor_page_fault 50477

Channel_0_RQ_row_buffer_hit 325223
Channel_0_RQ_row_buffer_miss 1716569
Channel_0_WQ_row_buffer_hit 96825
Channel_0_WQ_row_buffer_miss 400844
Channel_0_WQ_full 0
Channel_0_dbus_congested 1076527

avg_congested_cycle 9

DRAM_bw_pochs 1793283
DRAM_bw_level_0 1544490
DRAM_bw_level_1 230393
DRAM_bw_level_2 17945
DRAM_bw_level_3 455
