*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/bingo.ini

trace_0 /home/wzz/Pythia/traces/649.fotonik3d_s-1176B.champsimtrace.xz

Core_0_L1D_wq_access 7020548
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 7020548
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 95610
Core_0_L1D_acc_level_0 95610
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 20527699
Core_0_L1I_total_hit 20527699
Core_0_L1I_total_miss 0
Core_0_L1I_loads 20527699
Core_0_L1I_load_hit 20527699
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 100000003
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 79472304
Core_0_L1I_rq_to_cache 20527699
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 95610
Core_0_L1I_acc_level_0 95610
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 3462907
Core_0_L2C_total_hit 2141596
Core_0_L2C_total_miss 1321311
Core_0_L2C_loads 1321840
Core_0_L2C_load_hit 1261326
Core_0_L2C_load_miss 60514
Core_0_L2C_RFOs 1533
Core_0_L2C_RFO_hit 218
Core_0_L2C_RFO_miss 1315
Core_0_L2C_prefetches 1261040
Core_0_L2C_prefetch_hit 1558
Core_0_L2C_prefetch_miss 1259482
Core_0_L2C_writebacks 878494
Core_0_L2C_writeback_hit 878494
Core_0_L2C_writeback_miss 0
Core_0_L2C_prefetch_requested 1783819
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1783819
Core_0_L2C_prefetch_filled 1765563
Core_0_L2C_prefetch_useful 1764836
Core_0_L2C_prefetch_useless 693
Core_0_L2C_prefetch_late 14916
Core_0_L2C_average_miss_latency 260.97693

Core_0_L2C_rq_access 1323373
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1323373
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 878494
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 878494
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1783819
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 1783819
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 95610
Core_0_L2C_acc_level_0 5562
Core_0_L2C_acc_level_1 10720
Core_0_L2C_acc_level_2 10810
Core_0_L2C_acc_level_3 11779
Core_0_L2C_acc_level_4 10152
Core_0_L2C_acc_level_5 6094
Core_0_L2C_acc_level_6 6486
Core_0_L2C_acc_level_7 4203
Core_0_L2C_acc_level_8 3393
Core_0_L2C_acc_level_9 26411

Core_0_LLC_total_access 2199188
Core_0_LLC_total_hit 612872
Core_0_LLC_total_miss 1586316
Core_0_LLC_loads 45598
Core_0_LLC_load_hit 17355
Core_0_LLC_load_miss 28243
Core_0_LLC_RFOs 1315
Core_0_LLC_RFO_hit 1315
Core_0_LLC_RFO_miss 0
Core_0_LLC_prefetches 1274397
Core_0_LLC_prefetch_hit 425297
Core_0_LLC_prefetch_miss 849100
Core_0_LLC_writebacks 877878
Core_0_LLC_writeback_hit 168905
Core_0_LLC_writeback_miss 708973
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1186843
Core_0_LLC_prefetch_useful 66
Core_0_LLC_prefetch_useless 1179441
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 192.58765

Core_0_LLC_rq_access 46914
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 46913
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 877878
Core_0_LLC_wq_forward 1
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 877878
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1780479
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 1780479
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 96937
Core_0_LLC_acc_level_0 96885
Core_0_LLC_acc_level_1 21
Core_0_LLC_acc_level_2 19
Core_0_LLC_acc_level_3 0
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 11
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 1

Core_0_major_page_fault 0
Core_0_minor_page_fault 19264

[Bingo] PHT Access: 61689
[Bingo] PHT Hit PC+Addr: 10840
[Bingo] PHT Hit PC+Offs: 47932
[Bingo] PHT Miss: 2917
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 31.35895
[Bingo] L3 Prefetch per Region: 0.00000
[Bingo] No Prefetch per Region: 0.64105
[Bingo] Number of Voters Mean: 15.79924
[Bingo] Number of Voters SD: 1.69595

Channel_0_RQ_row_buffer_hit 670108
Channel_0_RQ_row_buffer_miss 207235
Channel_0_WQ_row_buffer_hit 500810
Channel_0_WQ_row_buffer_miss 375564
Channel_0_WQ_full 17838
Channel_0_dbus_congested 1578407

avg_congested_cycle 11

DRAM_bw_pochs 387745
DRAM_bw_level_0 303084
DRAM_bw_level_1 27944
DRAM_bw_level_2 2829
DRAM_bw_level_3 53888
