*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/mlop.ini

trace_0 /home/wzz/Pythia/traces/streaming_phase1_core0.trace.xz
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 89.51658

Core_0_L1D_rq_access 17329861
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 7915137
Core_0_L1D_rq_to_cache 9413001
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 8503136
Core_0_L1D_wq_forward 1723
Core_0_L1D_wq_merged 24703
Core_0_L1D_wq_to_cache 8478433
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 112775
Core_0_L1D_acc_level_0 112775
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 21554720
Core_0_L1I_total_hit 17674480
Core_0_L1I_total_miss 3880240
Core_0_L1I_loads 21554720
Core_0_L1I_load_hit 17674480
Core_0_L1I_load_miss 3880240
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 85.05460

Core_0_L1I_rq_access 100000102
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 76183842
Core_0_L1I_rq_to_cache 23816260
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 112775
Core_0_L1I_acc_level_0 112775
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 6765252
Core_0_L2C_total_hit 5846461
Core_0_L2C_total_miss 918791
Core_0_L2C_loads 5265275
Core_0_L2C_load_hit 4828878
Core_0_L2C_load_miss 436397
Core_0_L2C_RFOs 514759
Core_0_L2C_RFO_hit 291486
Core_0_L2C_RFO_miss 223273
Core_0_L2C_prefetches 263409
Core_0_L2C_prefetch_hit 10642
Core_0_L2C_prefetch_miss 252767
Core_0_L2C_writebacks 721809
Core_0_L2C_writeback_hit 715455
Core_0_L2C_writeback_miss 6354
Core_0_L2C_prefetch_requested 1189379
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1189379
Core_0_L2C_prefetch_filled 369732
Core_0_L2C_prefetch_useful 228819
Core_0_L2C_prefetch_useless 140526
Core_0_L2C_prefetch_late 62564
Core_0_L2C_average_miss_latency 120.43668

Core_0_L2C_rq_access 5780582
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 5780034
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 721809
Core_0_L2C_wq_forward 548
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 721809
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1189379
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 5573
Core_0_L2C_pq_to_cache 1183806
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 112775
Core_0_L2C_acc_level_0 57340
Core_0_L2C_acc_level_1 13266
Core_0_L2C_acc_level_2 10158
Core_0_L2C_acc_level_3 6712
Core_0_L2C_acc_level_4 4143
Core_0_L2C_acc_level_5 7128
Core_0_L2C_acc_level_6 3282
Core_0_L2C_acc_level_7 2481
Core_0_L2C_acc_level_8 1547
Core_0_L2C_acc_level_9 6718

Core_0_LLC_total_access 1685206
Core_0_LLC_total_hit 885169
Core_0_LLC_total_miss 800037
Core_0_LLC_loads 374067
Core_0_LLC_load_hit 297569
Core_0_LLC_load_miss 76498
Core_0_LLC_RFOs 223174
Core_0_LLC_RFO_hit 122763
Core_0_LLC_RFO_miss 100411
Core_0_LLC_prefetches 800499
Core_0_LLC_prefetch_hit 216520
Core_0_LLC_prefetch_miss 583979
Core_0_LLC_writebacks 287466
Core_0_LLC_writeback_hit 248317
Core_0_LLC_writeback_miss 39149
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 792331
Core_0_LLC_prefetch_useful 102045
Core_0_LLC_prefetch_useless 672698
Core_0_LLC_prefetch_late 6840
Core_0_LLC_average_miss_latency 214.79065

Core_0_LLC_rq_access 597253
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 597241
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 287466
Core_0_LLC_wq_forward 12
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 287466
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1145306
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 1037
Core_0_LLC_pq_to_cache 1144269
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 446493
Core_0_LLC_acc_level_0 422779
Core_0_LLC_acc_level_1 9300
Core_0_LLC_acc_level_2 4988
Core_0_LLC_acc_level_3 2051
Core_0_LLC_acc_level_4 956
Core_0_LLC_acc_level_5 2607
Core_0_LLC_acc_level_6 676
Core_0_LLC_acc_level_7 539
Core_0_LLC_acc_level_8 367
Core_0_LLC_acc_level_9 2230

Core_0_major_page_fault 0
Core_0_minor_page_fault 17973

[MLOP] History of tracked zone:
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA2I4
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAII4
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA22I
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAI2I
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII2I
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
[MLOP] Prefetch Degree Mean: 11.90516
[MLOP] Prefetch Degree SD: 3.04471
[MLOP] Max Score Left Mean (%): 45.11570
[MLOP] Max Score Left SD (%): 16.99109
[MLOP] Max Score Right Mean (%): 82.07861
[MLOP] Max Score Right SD (%): 10.16848

Channel_0_RQ_row_buffer_hit 425533
Channel_0_RQ_row_buffer_miss 335352
Channel_0_WQ_row_buffer_hit 12762
Channel_0_WQ_row_buffer_miss 113228
Channel_0_WQ_full 0
Channel_0_dbus_congested 553504

avg_congested_cycle 10

DRAM_bw_pochs 1785971
DRAM_bw_level_0 1692216
DRAM_bw_level_1 41510
DRAM_bw_level_2 23573
DRAM_bw_level_3 28672
