*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/dspatch.ini

trace_0 /home/wzz/Pythia/traces/605.mcf_s-472B.champsimtrace.xz
Core_0_L1D_rq_merged 10302962
Core_0_L1D_rq_to_cache 23073494
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 24899036
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 177015
Core_0_L1D_wq_to_cache 24722021
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 281515
Core_0_L1D_acc_level_0 281515
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 31871875
Core_0_L1I_total_hit 31871875
Core_0_L1I_total_miss 0
Core_0_L1I_loads 31871875
Core_0_L1I_load_hit 31871875
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 100000080
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 68128205
Core_0_L1I_rq_to_cache 31871875
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 281515
Core_0_L1I_acc_level_0 281515
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 9856965
Core_0_L2C_total_hit 3274871
Core_0_L2C_total_miss 6582094
Core_0_L2C_loads 4690602
Core_0_L2C_load_hit 2405128
Core_0_L2C_load_miss 2285474
Core_0_L2C_RFOs 232824
Core_0_L2C_RFO_hit 23812
Core_0_L2C_RFO_miss 209012
Core_0_L2C_prefetches 4382331
Core_0_L2C_prefetch_hit 297422
Core_0_L2C_prefetch_miss 4084909
Core_0_L2C_writebacks 551208
Core_0_L2C_writeback_hit 548509
Core_0_L2C_writeback_miss 2699
Core_0_L2C_prefetch_requested 8713689
Core_0_L2C_prefetch_dropped 276797
Core_0_L2C_prefetch_issued 8436892
Core_0_L2C_prefetch_filled 7003222
Core_0_L2C_prefetch_useful 3688840
Core_0_L2C_prefetch_useless 3313316
Core_0_L2C_prefetch_late 222963
Core_0_L2C_average_miss_latency 180.31800

Core_0_L2C_rq_access 4923467
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 4923426
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 551208
Core_0_L2C_wq_forward 42
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 551208
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 8436892
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 8436891
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 281515
Core_0_L2C_acc_level_0 42842
Core_0_L2C_acc_level_1 35228
Core_0_L2C_acc_level_2 29878
Core_0_L2C_acc_level_3 25252
Core_0_L2C_acc_level_4 28088
Core_0_L2C_acc_level_5 32330
Core_0_L2C_acc_level_6 23350
Core_0_L2C_acc_level_7 16874
Core_0_L2C_acc_level_8 12040
Core_0_L2C_acc_level_9 35633

Core_0_LLC_total_access 7033433
Core_0_LLC_total_hit 1427244
Core_0_LLC_total_miss 5606189
Core_0_LLC_loads 2069044
Core_0_LLC_load_hit 275118
Core_0_LLC_load_miss 1793926
Core_0_LLC_RFOs 208818
Core_0_LLC_RFO_hit 1018
Core_0_LLC_RFO_miss 207800
Core_0_LLC_prefetches 4301530
Core_0_LLC_prefetch_hit 927592
Core_0_LLC_prefetch_miss 3373938
Core_0_LLC_writebacks 454041
Core_0_LLC_writeback_hit 223516
Core_0_LLC_writeback_miss 230525
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 5857890
Core_0_LLC_prefetch_useful 24247
Core_0_LLC_prefetch_useless 5821291
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 178.06587

Core_0_LLC_rq_access 2277862
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 2277862
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 454041
Core_0_LLC_wq_forward 3
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 454041
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 7226185
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 7226180
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 293756
Core_0_LLC_acc_level_0 288443
Core_0_LLC_acc_level_1 2540
Core_0_LLC_acc_level_2 1117
Core_0_LLC_acc_level_3 379
Core_0_LLC_acc_level_4 119
Core_0_LLC_acc_level_5 543
Core_0_LLC_acc_level_6 97
Core_0_LLC_acc_level_7 92
Core_0_LLC_acc_level_8 35
Core_0_LLC_acc_level_9 391

Core_0_major_page_fault 0
Core_0_minor_page_fault 27628

dspatch.pb.lookup 6845719
dspatch.pb.hit 6422592
dspatch.pb.evict 423063
dspatch.pb.insert 423127

dspatch.gen_pref.called 423127
dspatch.gen_pref.reset 68168
dspatch.gen_pref.total 8829555

dspatch.dyn_selection.called 423127
dspatch.dyn_selection.none 75
dspatch.dyn_selection.accp_reason1 68168
dspatch.dyn_selection.accp_reason2 63919
dspatch.dyn_selection.covp_reason1 1160
dspatch.dyn_selection.covp_reason2 289805

dspatch.spt.called 423063
dspatch.spt.or_count_incr 137186
dspatch.spt.measure_covP_incr 72620
dspatch.spt.bmp_cov_reset 71859
dspatch.spt.bmp_cov_update 6526
dspatch.spt.measure_accP_incr 32372
dspatch.spt.measure_accP_decr 390691
dspatch.spt.bmp_acc_update 423063

dspatch.pref_buffer.spilled 115866
dspatch.pref_buffer.buffered 8713689
dspatch.pref_buffer.issued 8713689

dspatch.bw.called 1175022
dspatch.bw.bw_histogram 546153,191008,164296,273565,

Channel_0_RQ_row_buffer_hit 4197253
Channel_0_RQ_row_buffer_miss 1178404
Channel_0_WQ_row_buffer_hit 86189
Channel_0_WQ_row_buffer_miss 352828
Channel_0_WQ_full 0
Channel_0_dbus_congested 3952124

avg_congested_cycle 10

DRAM_bw_pochs 1175022
DRAM_bw_level_0 546153
DRAM_bw_level_1 191008
DRAM_bw_level_2 164296
DRAM_bw_level_3 273565
