*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/spp_dev2.ini

trace_0 /home/wzz/Pythia/traces/628.pop2_s-17B.champsimtrace.xz
Heartbeat CPU  0 instructions:   36000000 cycles:   15865621 heartbeat IPC: 2.27701 cumulative IPC: 2.26906 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   37000002 cycles:   16311440 heartbeat IPC: 2.24307 cumulative IPC: 2.26835 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   38000002 cycles:   16759576 heartbeat IPC: 2.23147 cumulative IPC: 2.26736 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:   17186455 heartbeat IPC: 2.34258 cumulative IPC: 2.26923 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   17635827 heartbeat IPC: 2.22533 cumulative IPC: 2.26811 (Simulation time: 0 hr 2 min 2 sec) 

Warmup complete CPU  0 instructions:   40000001 cycles:   17635831 (Simulation time: 0 hr 2 min 2 sec) 

Heartbeat CPU  0 instructions:   41000003 cycles:   18507178 heartbeat IPC: 1.14765 cumulative IPC: 1.14765 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:   19331051 heartbeat IPC: 1.21378 cumulative IPC: 1.17979 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   20231109 heartbeat IPC: 1.11104 cumulative IPC: 1.15595 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   21085708 heartbeat IPC: 1.17014 cumulative IPC: 1.15946 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   45000002 cycles:   21919143 heartbeat IPC: 1.19986 cumulative IPC: 1.16732 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:   22784846 heartbeat IPC: 1.15513 cumulative IPC: 1.16527 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   23605840 heartbeat IPC: 1.21803 cumulative IPC: 1.17253 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   24496336 heartbeat IPC: 1.12297 cumulative IPC: 1.16609 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:   49000003 cycles:   25346635 heartbeat IPC: 1.17606 cumulative IPC: 1.16719 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:   26168276 heartbeat IPC: 1.21707 cumulative IPC: 1.17200 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   27031769 heartbeat IPC: 1.15809 cumulative IPC: 1.17072 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   27848246 heartbeat IPC: 1.22477 cumulative IPC: 1.17504 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   28737675 heartbeat IPC: 1.12432 cumulative IPC: 1.17098 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  0 instructions:   54000003 cycles:   29585338 heartbeat IPC: 1.17972 cumulative IPC: 1.17160 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   30409065 heartbeat IPC: 1.21399 cumulative IPC: 1.17433 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   31255947 heartbeat IPC: 1.18080 cumulative IPC: 1.17473 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:   32077770 heartbeat IPC: 1.21681 cumulative IPC: 1.17713 (Simulation time: 0 hr 3 min 5 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   32948789 heartbeat IPC: 1.14808 cumulative IPC: 1.17548 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:   33798202 heartbeat IPC: 1.17729 cumulative IPC: 1.17557 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   34616168 heartbeat IPC: 1.22254 cumulative IPC: 1.17783 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  0 instructions:   61000003 cycles:   35454136 heartbeat IPC: 1.19337 cumulative IPC: 1.17856 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  0 instructions:   62000002 cycles:   36273423 heartbeat IPC: 1.22057 cumulative IPC: 1.18041 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  0 instructions:   63000002 cycles:   37136709 heartbeat IPC: 1.15836 cumulative IPC: 1.17943 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   37965373 heartbeat IPC: 1.20676 cumulative IPC: 1.18055 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  0 instructions:   65000001 cycles:   38778585 heartbeat IPC: 1.22969 cumulative IPC: 1.18244 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  0 instructions:   66000001 cycles:   39600718 heartbeat IPC: 1.21635 cumulative IPC: 1.18371 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  0 instructions:   67000003 cycles:   40414421 heartbeat IPC: 1.22895 cumulative IPC: 1.18532 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   41269334 heartbeat IPC: 1.16971 cumulative IPC: 1.18476 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  0 instructions:   69000003 cycles:   42098153 heartbeat IPC: 1.20654 cumulative IPC: 1.18550 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU  0 instructions:   70000002 cycles:   42926639 heartbeat IPC: 1.20702 cumulative IPC: 1.18620 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  0 instructions:   71000003 cycles:   43666608 heartbeat IPC: 1.35141 cumulative IPC: 1.19090 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   44291474 heartbeat IPC: 1.60034 cumulative IPC: 1.20050 (Simulation time: 0 hr 4 min 1 sec) 
Heartbeat CPU  0 instructions:   73000003 cycles:   44916722 heartbeat IPC: 1.59937 cumulative IPC: 1.20964 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  0 instructions:   74000001 cycles:   45544047 heartbeat IPC: 1.59407 cumulative IPC: 1.21828 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  0 instructions:   75000002 cycles:   46170991 heartbeat IPC: 1.59504 cumulative IPC: 1.22656 (Simulation time: 0 hr 4 min 10 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   46798492 heartbeat IPC: 1.59362 cumulative IPC: 1.23446 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  0 instructions:   77000003 cycles:   47425041 heartbeat IPC: 1.59605 cumulative IPC: 1.24206 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  0 instructions:   78000000 cycles:   48196695 heartbeat IPC: 1.29591 cumulative IPC: 1.24342 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  0 instructions:   79000001 cycles:   49138836 heartbeat IPC: 1.06141 cumulative IPC: 1.23798 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   50067923 heartbeat IPC: 1.07632 cumulative IPC: 1.23335 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  0 instructions:   81000000 cycles:   51009331 heartbeat IPC: 1.06224 cumulative IPC: 1.22852 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  0 instructions:   82000003 cycles:   51943382 heartbeat IPC: 1.07061 cumulative IPC: 1.22422 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  0 instructions:   83000002 cycles:   52801573 heartbeat IPC: 1.16524 cumulative IPC: 1.22278 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   53798966 heartbeat IPC: 1.00261 cumulative IPC: 1.21671 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  0 instructions:   85000001 cycles:   54799979 heartbeat IPC: 0.99899 cumulative IPC: 1.21084 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  0 instructions:   86000002 cycles:   55809361 heartbeat IPC: 0.99071 cumulative IPC: 1.20502 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  0 instructions:   87000001 cycles:   56856129 heartbeat IPC: 0.95532 cumulative IPC: 1.19836 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   57798238 heartbeat IPC: 1.06145 cumulative IPC: 1.19515 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  0 instructions:   89000001 cycles:   58649467 heartbeat IPC: 1.17477 cumulative IPC: 1.19472 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  0 instructions:   90000002 cycles:   59486584 heartbeat IPC: 1.19458 cumulative IPC: 1.19472 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  0 instructions:   91000000 cycles:   60415045 heartbeat IPC: 1.07705 cumulative IPC: 1.19217 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   61252743 heartbeat IPC: 1.19375 cumulative IPC: 1.19220 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  0 instructions:   93000000 cycles:   62087729 heartbeat IPC: 1.19762 cumulative IPC: 1.19230 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  0 instructions:   94000000 cycles:   62936148 heartbeat IPC: 1.17866 cumulative IPC: 1.19204 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  0 instructions:   95000000 cycles:   63963547 heartbeat IPC: 0.97333 cumulative IPC: 1.18719 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   64709813 heartbeat IPC: 1.34000 cumulative IPC: 1.18962 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  0 instructions:   97000003 cycles:   65436902 heartbeat IPC: 1.37535 cumulative IPC: 1.19244 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  0 instructions:   98000001 cycles:   66212605 heartbeat IPC: 1.28915 cumulative IPC: 1.19399 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  0 instructions:   99000000 cycles:   66992706 heartbeat IPC: 1.28188 cumulative IPC: 1.19538 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:   67853722 heartbeat IPC: 1.16142 cumulative IPC: 1.19479 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  0 instructions:  101000000 cycles:   68671074 heartbeat IPC: 1.22346 cumulative IPC: 1.19525 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  0 instructions:  102000001 cycles:   69602315 heartbeat IPC: 1.07384 cumulative IPC: 1.19308 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  0 instructions:  103000000 cycles:   70498914 heartbeat IPC: 1.11532 cumulative IPC: 1.19176 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:   71481343 heartbeat IPC: 1.01789 cumulative IPC: 1.18859 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:  105000000 cycles:   72235026 heartbeat IPC: 1.32682 cumulative IPC: 1.19049 (Simulation time: 0 hr 5 min 58 sec) 
Heartbeat CPU  0 instructions:  106000001 cycles:   73013114 heartbeat IPC: 1.28520 cumulative IPC: 1.19182 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  0 instructions:  107000000 cycles:   73804384 heartbeat IPC: 1.26379 cumulative IPC: 1.19284 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:   74597781 heartbeat IPC: 1.26040 cumulative IPC: 1.19378 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  0 instructions:  109000002 cycles:   75371028 heartbeat IPC: 1.29325 cumulative IPC: 1.19511 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:  110000001 cycles:   76166112 heartbeat IPC: 1.25773 cumulative IPC: 1.19596 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  0 instructions:  111000000 cycles:   76951903 heartbeat IPC: 1.27260 cumulative IPC: 1.19698 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:   77734486 heartbeat IPC: 1.27782 cumulative IPC: 1.19803 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  0 instructions:  113000001 cycles:   78519951 heartbeat IPC: 1.27313 cumulative IPC: 1.19900 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  0 instructions:  114000000 cycles:   79737620 heartbeat IPC: 0.82124 cumulative IPC: 1.19159 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  0 instructions:  115000000 cycles:   80912953 heartbeat IPC: 0.85082 cumulative IPC: 1.18526 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:   81893862 heartbeat IPC: 1.01946 cumulative IPC: 1.18273 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  0 instructions:  117000001 cycles:   82805516 heartbeat IPC: 1.09691 cumulative IPC: 1.18153 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  0 instructions:  118000000 cycles:   83793521 heartbeat IPC: 1.01214 cumulative IPC: 1.17900 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  0 instructions:  119000003 cycles:   84775792 heartbeat IPC: 1.01805 cumulative IPC: 1.17665 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:   85631451 heartbeat IPC: 1.16869 cumulative IPC: 1.17655 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  0 instructions:  121000000 cycles:   86487653 heartbeat IPC: 1.16795 cumulative IPC: 1.17644 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  0 instructions:  122000003 cycles:   87559611 heartbeat IPC: 0.93288 cumulative IPC: 1.17271 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  0 instructions:  123000000 cycles:   88436696 heartbeat IPC: 1.14014 cumulative IPC: 1.17230 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:   89319722 heartbeat IPC: 1.13247 cumulative IPC: 1.17181 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  0 instructions:  125000002 cycles:   90198001 heartbeat IPC: 1.13859 cumulative IPC: 1.17141 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  0 instructions:  126000001 cycles:   91001672 heartbeat IPC: 1.24429 cumulative IPC: 1.17221 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  0 instructions:  127000001 cycles:   92039337 heartbeat IPC: 0.96370 cumulative IPC: 1.16930 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:   92966558 heartbeat IPC: 1.07849 cumulative IPC: 1.16818 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  0 instructions:  129000002 cycles:   93971392 heartbeat IPC: 0.99519 cumulative IPC: 1.16590 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  0 instructions:  130000001 cycles:   95043124 heartbeat IPC: 0.93307 cumulative IPC: 1.16268 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:  131000001 cycles:   96139914 heartbeat IPC: 0.91175 cumulative IPC: 1.15918 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:   97348790 heartbeat IPC: 0.82721 cumulative IPC: 1.15414 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:   99106053 heartbeat IPC: 0.56907 cumulative IPC: 1.14152 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  0 instructions:  134000000 cycles:   99815666 heartbeat IPC: 1.40922 cumulative IPC: 1.14383 (Simulation time: 0 hr 7 min 39 sec) 
Heartbeat CPU  0 instructions:  135000003 cycles:  100518943 heartbeat IPC: 1.42192 cumulative IPC: 1.14619 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  101221371 heartbeat IPC: 1.42363 cumulative IPC: 1.14852 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:  101923675 heartbeat IPC: 1.42388 cumulative IPC: 1.15082 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  0 instructions:  138000001 cycles:  102625772 heartbeat IPC: 1.42431 cumulative IPC: 1.15308 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  0 instructions:  139000000 cycles:  103328057 heartbeat IPC: 1.42392 cumulative IPC: 1.15530 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  104030526 heartbeat IPC: 1.42355 cumulative IPC: 1.15748 (Simulation time: 0 hr 7 min 54 sec) 
Finished CPU 0 instructions: 100000000 cycles: 86394703 cumulative IPC: 1.15748 (Simulation time: 0 hr 7 min 54 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 100000000
Core_0_cycles 86394703
Core_0_IPC 1.15748

Core_0_branch_prediction_accuracy 97.85788
Core_0_branch_MPKI 3.09532
Core_0_average_ROB_occupancy_at_mispredict 172.93900

Core_0_L1D_total_access 16674601
Core_0_L1D_total_hit 14973498
Core_0_L1D_total_miss 1701103
Core_0_L1D_loads 11715020
Core_0_L1D_load_hit 10669121
Core_0_L1D_load_miss 1045899
Core_0_L1D_RFOs 4959581
Core_0_L1D_RFO_hit 4304377
Core_0_L1D_RFO_miss 655204
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 67.69400

Core_0_L1D_rq_access 20378070
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 7947899
Core_0_L1D_rq_to_cache 12428263
Core_0_L1D_rq_full 0

