*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb 25 2025 16:17:27
*************************************************
parsing config file: /home/wzz/Pythia/config/bingo.ini

trace_0 /home/wzz/Pythia/traces/nutch_phase0_core0.trace.xz
Core_0_L1D_rq_merged 6135308
Core_0_L1D_rq_to_cache 10629261
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 9860632
Core_0_L1D_wq_forward 928
Core_0_L1D_wq_merged 234213
Core_0_L1D_wq_to_cache 9626419
Core_0_L1D_wq_full 26985

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 117171
Core_0_L1D_acc_level_0 117171
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 18531149
Core_0_L1I_total_hit 17825857
Core_0_L1I_total_miss 705292
Core_0_L1I_loads 18531149
Core_0_L1I_load_hit 17825857
Core_0_L1I_load_miss 705292
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 72.77491

Core_0_L1I_rq_access 99999974
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 81059511
Core_0_L1I_rq_to_cache 18940463
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 117171
Core_0_L1I_acc_level_0 117171
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 2325504
Core_0_L2C_total_hit 1902490
Core_0_L2C_total_miss 423014
Core_0_L2C_loads 1234140
Core_0_L2C_load_hit 1076604
Core_0_L2C_load_miss 157536
Core_0_L2C_RFOs 152033
Core_0_L2C_RFO_hit 114749
Core_0_L2C_RFO_miss 37284
Core_0_L2C_prefetches 556234
Core_0_L2C_prefetch_hit 330002
Core_0_L2C_prefetch_miss 226232
Core_0_L2C_writebacks 383097
Core_0_L2C_writeback_hit 381135
Core_0_L2C_writeback_miss 1962
Core_0_L2C_prefetch_requested 1009945
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1009945
Core_0_L2C_prefetch_filled 318576
Core_0_L2C_prefetch_useful 300696
Core_0_L2C_prefetch_useless 17817
Core_0_L2C_prefetch_late 6046
Core_0_L2C_average_miss_latency 238.01195

Core_0_L2C_rq_access 1386311
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1386173
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 383097
Core_0_L2C_wq_forward 143
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 383097
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1009945
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 1009940
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 117171
Core_0_L2C_acc_level_0 86547
Core_0_L2C_acc_level_1 7005
Core_0_L2C_acc_level_2 3940
Core_0_L2C_acc_level_3 3011
Core_0_L2C_acc_level_4 1480
Core_0_L2C_acc_level_5 2920
Core_0_L2C_acc_level_6 1426
Core_0_L2C_acc_level_7 1622
Core_0_L2C_acc_level_8 842
Core_0_L2C_acc_level_9 8378

Core_0_LLC_total_access 812690
Core_0_LLC_total_hit 350184
Core_0_LLC_total_miss 462506
Core_0_LLC_loads 151719
Core_0_LLC_load_hit 87213
Core_0_LLC_load_miss 64506
Core_0_LLC_RFOs 37260
Core_0_LLC_RFO_hit 7494
Core_0_LLC_RFO_miss 29766
Core_0_LLC_prefetches 401290
Core_0_LLC_prefetch_hit 174128
Core_0_LLC_prefetch_miss 227162
Core_0_LLC_writebacks 222421
Core_0_LLC_writeback_hit 81349
Core_0_LLC_writeback_miss 141072
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 332174
Core_0_LLC_prefetch_useful 23751
Core_0_LLC_prefetch_useless 302254
Core_0_LLC_prefetch_late 1048
Core_0_LLC_average_miss_latency 207.83880

Core_0_LLC_rq_access 188979
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 188979
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 222421
Core_0_LLC_wq_forward 1
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 222421
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 578704
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 578703
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 318562
Core_0_LLC_acc_level_0 314364
Core_0_LLC_acc_level_1 1632
Core_0_LLC_acc_level_2 900
Core_0_LLC_acc_level_3 411
Core_0_LLC_acc_level_4 168
Core_0_LLC_acc_level_5 398
Core_0_LLC_acc_level_6 103
Core_0_LLC_acc_level_7 95
Core_0_LLC_acc_level_8 62
Core_0_LLC_acc_level_9 429

Core_0_major_page_fault 0
Core_0_minor_page_fault 6846

[Bingo] PHT Access: 200891
[Bingo] PHT Hit PC+Addr: 98417
[Bingo] PHT Hit PC+Offs: 33722
[Bingo] PHT Miss: 68752
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 6.42006
[Bingo] L3 Prefetch per Region: 2.28817
[Bingo] No Prefetch per Region: 23.29178
[Bingo] Number of Voters Mean: 8.42898
[Bingo] Number of Voters SD: 5.89507

Channel_0_RQ_row_buffer_hit 190167
Channel_0_RQ_row_buffer_miss 131251
Channel_0_WQ_row_buffer_hit 24387
Channel_0_WQ_row_buffer_miss 185797
Channel_0_WQ_full 0
Channel_0_dbus_congested 323026

avg_congested_cycle 11

DRAM_bw_pochs 1274245
DRAM_bw_level_0 1243575
DRAM_bw_level_1 12987
DRAM_bw_level_2 4242
DRAM_bw_level_3 13441
