*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/spp_ppf_dev.ini

trace_0 /home/wzz/Pythia/traces/streaming_phase1_core0.trace.xz
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 91.00783

Core_0_L1D_rq_access 17329588
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 7905433
Core_0_L1D_rq_to_cache 9422437
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 8503136
Core_0_L1D_wq_forward 1718
Core_0_L1D_wq_merged 24530
Core_0_L1D_wq_to_cache 8478606
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 113048
Core_0_L1D_acc_level_0 113048
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 21539309
Core_0_L1I_total_hit 17659094
Core_0_L1I_total_miss 3880215
Core_0_L1I_loads 21539309
Core_0_L1I_load_hit 17659094
Core_0_L1I_load_miss 3880215
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 86.34352

Core_0_L1I_rq_access 100000102
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 76192746
Core_0_L1I_rq_to_cache 23807356
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 113048
Core_0_L1I_acc_level_0 113048
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 13706524
Core_0_L2C_total_hit 11548596
Core_0_L2C_total_miss 2157928
Core_0_L2C_loads 5265236
Core_0_L2C_load_hit 4794811
Core_0_L2C_load_miss 470425
Core_0_L2C_RFOs 514865
Core_0_L2C_RFO_hit 270249
Core_0_L2C_RFO_miss 244616
Core_0_L2C_prefetches 7204567
Core_0_L2C_prefetch_hit 5797740
Core_0_L2C_prefetch_miss 1406827
Core_0_L2C_writebacks 721856
Core_0_L2C_writeback_hit 685796
Core_0_L2C_writeback_miss 36060
Core_0_L2C_prefetch_requested 10381313
Core_0_L2C_prefetch_dropped 5453
Core_0_L2C_prefetch_issued 10375860
Core_0_L2C_prefetch_filled 1902440
Core_0_L2C_prefetch_useful 500430
Core_0_L2C_prefetch_useless 1399977
Core_0_L2C_prefetch_late 98404
Core_0_L2C_average_miss_latency 118.17848

Core_0_L2C_rq_access 5780620
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 5780101
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 721856
Core_0_L2C_wq_forward 538
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 721856
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 10375860
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 26172
Core_0_L2C_pq_to_cache 10349669
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 113048
Core_0_L2C_acc_level_0 32710
Core_0_L2C_acc_level_1 29165
Core_0_L2C_acc_level_2 19763
Core_0_L2C_acc_level_3 10710
Core_0_L2C_acc_level_4 6253
Core_0_L2C_acc_level_5 3874
Core_0_L2C_acc_level_6 1746
Core_0_L2C_acc_level_7 1124
Core_0_L2C_acc_level_8 984
Core_0_L2C_acc_level_9 6719

Core_0_LLC_total_access 2467360
Core_0_LLC_total_hit 1858335
Core_0_LLC_total_miss 609025
Core_0_LLC_loads 372316
Core_0_LLC_load_hit 306143
Core_0_LLC_load_miss 66173
Core_0_LLC_RFOs 244443
Core_0_LLC_RFO_hit 149232
Core_0_LLC_RFO_miss 95211
Core_0_LLC_prefetches 1505042
Core_0_LLC_prefetch_hit 1070449
Core_0_LLC_prefetch_miss 434593
Core_0_LLC_writebacks 345559
Core_0_LLC_writeback_hit 332511
Core_0_LLC_writeback_miss 13048
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 577105
Core_0_LLC_prefetch_useful 17466
Core_0_LLC_prefetch_useless 540481
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 179.37229

Core_0_LLC_rq_access 616815
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 616759
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 345559
Core_0_LLC_wq_forward 67
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 345559
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 2000844
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 2000833
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 446778
Core_0_LLC_acc_level_0 434937
Core_0_LLC_acc_level_1 5612
Core_0_LLC_acc_level_2 2999
Core_0_LLC_acc_level_3 665
Core_0_LLC_acc_level_4 143
Core_0_LLC_acc_level_5 1701
Core_0_LLC_acc_level_6 138
Core_0_LLC_acc_level_7 129
Core_0_LLC_acc_level_8 31
Core_0_LLC_acc_level_9 423

Core_0_major_page_fault 0
Core_0_minor_page_fault 17973

Channel_0_RQ_row_buffer_hit 267132
Channel_0_RQ_row_buffer_miss 328840
Channel_0_WQ_row_buffer_hit 16444
Channel_0_WQ_row_buffer_miss 100312
Channel_0_WQ_full 0
Channel_0_dbus_congested 352309

avg_congested_cycle 10

DRAM_bw_pochs 1787111
DRAM_bw_level_0 1711086
DRAM_bw_level_1 47460
DRAM_bw_level_2 17848
DRAM_bw_level_3 10717
