*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/bingo.ini

trace_0 /home/wzz/Pythia/traces/628.pop2_s-17B.champsimtrace.xz
Core_0_L1D_wq_access 6788340
Core_0_L1D_wq_forward 1858
Core_0_L1D_wq_merged 97740
Core_0_L1D_wq_to_cache 6690600
Core_0_L1D_wq_full 1598954

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 100870
Core_0_L1D_acc_level_0 100870
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 21773536
Core_0_L1I_total_hit 21735867
Core_0_L1I_total_miss 37669
Core_0_L1I_loads 21773536
Core_0_L1I_load_hit 21735867
Core_0_L1I_load_miss 37669
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 32.25554

Core_0_L1I_rq_access 100000182
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 78178556
Core_0_L1I_rq_to_cache 21821626
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 100870
Core_0_L1I_acc_level_0 100870
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 2983664
Core_0_L2C_total_hit 2211073
Core_0_L2C_total_miss 772591
Core_0_L2C_loads 1083558
Core_0_L2C_load_hit 923399
Core_0_L2C_load_miss 160159
Core_0_L2C_RFOs 655141
Core_0_L2C_RFO_hit 372278
Core_0_L2C_RFO_miss 282863
Core_0_L2C_prefetches 446097
Core_0_L2C_prefetch_hit 117224
Core_0_L2C_prefetch_miss 328873
Core_0_L2C_writebacks 798868
Core_0_L2C_writeback_hit 798172
Core_0_L2C_writeback_miss 696
Core_0_L2C_prefetch_requested 985333
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 985333
Core_0_L2C_prefetch_filled 588057
Core_0_L2C_prefetch_useful 568484
Core_0_L2C_prefetch_useless 19573
Core_0_L2C_prefetch_late 9233
Core_0_L2C_average_miss_latency 193.16380

Core_0_L2C_rq_access 1738832
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1738699
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 798868
Core_0_L2C_wq_forward 154
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 798868
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 985333
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 28
Core_0_L2C_pq_to_cache 985284
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 100870
Core_0_L2C_acc_level_0 64960
Core_0_L2C_acc_level_1 5047
Core_0_L2C_acc_level_2 3771
Core_0_L2C_acc_level_3 3157
Core_0_L2C_acc_level_4 2439
Core_0_L2C_acc_level_5 2744
Core_0_L2C_acc_level_6 2197
Core_0_L2C_acc_level_7 2023
Core_0_L2C_acc_level_8 1749
Core_0_L2C_acc_level_9 12783

Core_0_LLC_total_access 1228058
Core_0_LLC_total_hit 778874
Core_0_LLC_total_miss 449184
Core_0_LLC_loads 150948
Core_0_LLC_load_hit 115824
Core_0_LLC_load_miss 35124
Core_0_LLC_RFOs 282851
Core_0_LLC_RFO_hit 110365
Core_0_LLC_RFO_miss 172486
Core_0_LLC_prefetches 407919
Core_0_LLC_prefetch_hit 229642
Core_0_LLC_prefetch_miss 178277
Core_0_LLC_writebacks 386340
Core_0_LLC_writeback_hit 323043
Core_0_LLC_writeback_miss 63297
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 281623
Core_0_LLC_prefetch_useful 74685
Core_0_LLC_prefetch_useless 206923
Core_0_LLC_prefetch_late 75
Core_0_LLC_average_miss_latency 314.22230

Core_0_LLC_rq_access 433804
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 433799
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 386340
Core_0_LLC_wq_forward 10
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 386340
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 740820
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 740815
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 101375
Core_0_LLC_acc_level_0 94440
Core_0_LLC_acc_level_1 2552
Core_0_LLC_acc_level_2 1320
Core_0_LLC_acc_level_3 733
Core_0_LLC_acc_level_4 462
Core_0_LLC_acc_level_5 425
Core_0_LLC_acc_level_6 215
Core_0_LLC_acc_level_7 163
Core_0_LLC_acc_level_8 140
Core_0_LLC_acc_level_9 925

Core_0_major_page_fault 0
Core_0_minor_page_fault 7552

[Bingo] PHT Access: 75658
[Bingo] PHT Hit PC+Addr: 33130
[Bingo] PHT Hit PC+Offs: 26401
[Bingo] PHT Miss: 16127
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 14.84107
[Bingo] L3 Prefetch per Region: 2.81880
[Bingo] No Prefetch per Region: 14.34013
[Bingo] Number of Voters Mean: 8.02689
[Bingo] Number of Voters SD: 5.35796

Channel_0_RQ_row_buffer_hit 210430
Channel_0_RQ_row_buffer_miss 175428
Channel_0_WQ_row_buffer_hit 42001
Channel_0_WQ_row_buffer_miss 154579
Channel_0_WQ_full 843
Channel_0_dbus_congested 420268

avg_congested_cycle 11

DRAM_bw_pochs 405500
DRAM_bw_level_0 353434
DRAM_bw_level_1 25002
DRAM_bw_level_2 12962
DRAM_bw_level_3 14102
