*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/cassandra_phase0_core0.trace.xz
Heartbeat CPU  0 instructions:   42000002 cycles:   21458058 heartbeat IPC: 0.23601 cumulative IPC: 0.29481 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:   23858675 heartbeat IPC: 0.41656 cumulative IPC: 0.32663 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   26748752 heartbeat IPC: 0.34601 cumulative IPC: 0.33127 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   29774847 heartbeat IPC: 0.33046 cumulative IPC: 0.33111 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:   32418033 heartbeat IPC: 0.37833 cumulative IPC: 0.33814 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   34993397 heartbeat IPC: 0.38829 cumulative IPC: 0.34450 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   37544039 heartbeat IPC: 0.39206 cumulative IPC: 0.34980 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   49000003 cycles:   40124867 heartbeat IPC: 0.38747 cumulative IPC: 0.35362 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:   41720261 heartbeat IPC: 0.62680 cumulative IPC: 0.36974 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:   43823479 heartbeat IPC: 0.47546 cumulative IPC: 0.37737 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   46447283 heartbeat IPC: 0.38112 cumulative IPC: 0.37768 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   49480393 heartbeat IPC: 0.32969 cumulative IPC: 0.37349 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   52484433 heartbeat IPC: 0.33288 cumulative IPC: 0.37027 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   55446961 heartbeat IPC: 0.33755 cumulative IPC: 0.36789 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   58302821 heartbeat IPC: 0.35016 cumulative IPC: 0.36673 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   61103409 heartbeat IPC: 0.35707 cumulative IPC: 0.36615 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   63919175 heartbeat IPC: 0.35514 cumulative IPC: 0.36552 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:   66738600 heartbeat IPC: 0.35468 cumulative IPC: 0.36493 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   69556884 heartbeat IPC: 0.35482 cumulative IPC: 0.36441 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   61000003 cycles:   72613156 heartbeat IPC: 0.32720 cumulative IPC: 0.36245 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   62000002 cycles:   75635423 heartbeat IPC: 0.33088 cumulative IPC: 0.36088 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   63000000 cycles:   78308670 heartbeat IPC: 0.37408 cumulative IPC: 0.36144 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   80985660 heartbeat IPC: 0.37355 cumulative IPC: 0.36193 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   83343601 heartbeat IPC: 0.42410 cumulative IPC: 0.36406 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   66000000 cycles:   86460475 heartbeat IPC: 0.32083 cumulative IPC: 0.36219 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   67000002 cycles:   89097570 heartbeat IPC: 0.37921 cumulative IPC: 0.36279 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   92108658 heartbeat IPC: 0.33211 cumulative IPC: 0.36160 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   69000002 cycles:   94637429 heartbeat IPC: 0.39545 cumulative IPC: 0.36267 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   70000001 cycles:   96930044 heartbeat IPC: 0.43618 cumulative IPC: 0.36471 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   71000002 cycles:   99104316 heartbeat IPC: 0.45992 cumulative IPC: 0.36717 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:  101721280 heartbeat IPC: 0.38212 cumulative IPC: 0.36762 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   73000000 cycles:  104563366 heartbeat IPC: 0.35185 cumulative IPC: 0.36712 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   74000002 cycles:  107027498 heartbeat IPC: 0.40582 cumulative IPC: 0.36815 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   75000002 cycles:  109251197 heartbeat IPC: 0.44970 cumulative IPC: 0.37007 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:  111133862 heartbeat IPC: 0.53116 cumulative IPC: 0.37321 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   77000001 cycles:  113913314 heartbeat IPC: 0.35978 cumulative IPC: 0.37284 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   78000001 cycles:  116528426 heartbeat IPC: 0.38239 cumulative IPC: 0.37308 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   79000000 cycles:  119054585 heartbeat IPC: 0.39586 cumulative IPC: 0.37363 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:  122019565 heartbeat IPC: 0.33727 cumulative IPC: 0.37263 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   81000001 cycles:  124188767 heartbeat IPC: 0.46100 cumulative IPC: 0.37438 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   82000003 cycles:  127060610 heartbeat IPC: 0.34821 cumulative IPC: 0.37371 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   83000003 cycles:  129261462 heartbeat IPC: 0.45437 cumulative IPC: 0.37526 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  132059805 heartbeat IPC: 0.35735 cumulative IPC: 0.37483 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   85000001 cycles:  134957941 heartbeat IPC: 0.34505 cumulative IPC: 0.37411 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   86000001 cycles:  137392225 heartbeat IPC: 0.41080 cumulative IPC: 0.37484 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   87000000 cycles:  139801094 heartbeat IPC: 0.41513 cumulative IPC: 0.37562 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  142117890 heartbeat IPC: 0.43163 cumulative IPC: 0.37664 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   89000003 cycles:  144530556 heartbeat IPC: 0.41448 cumulative IPC: 0.37734 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   90000000 cycles:  147561038 heartbeat IPC: 0.32998 cumulative IPC: 0.37626 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   91000001 cycles:  150244663 heartbeat IPC: 0.37263 cumulative IPC: 0.37619 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  152669496 heartbeat IPC: 0.41240 cumulative IPC: 0.37682 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   93000002 cycles:  155069552 heartbeat IPC: 0.41666 cumulative IPC: 0.37750 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   94000002 cycles:  157559373 heartbeat IPC: 0.40164 cumulative IPC: 0.37793 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   95000000 cycles:  159990198 heartbeat IPC: 0.41138 cumulative IPC: 0.37848 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  162702277 heartbeat IPC: 0.36872 cumulative IPC: 0.37831 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   97000001 cycles:  165207793 heartbeat IPC: 0.39912 cumulative IPC: 0.37865 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   98000003 cycles:  167220274 heartbeat IPC: 0.49690 cumulative IPC: 0.38021 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   99000000 cycles:  169968887 heartbeat IPC: 0.36382 cumulative IPC: 0.37992 (Simulation time: 0 hr 1 min 45 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /home/wzz/Pythia/traces/cassandra_phase0_core0.trace.xz
Heartbeat CPU  0 instructions:  100000000 cycles:  172650514 heartbeat IPC: 0.37291 cumulative IPC: 0.37980 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:  101000000 cycles:  176539468 heartbeat IPC: 0.25714 cumulative IPC: 0.37686 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:  102000002 cycles:  178833526 heartbeat IPC: 0.43591 cumulative IPC: 0.37768 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:  103000003 cycles:  182906837 heartbeat IPC: 0.24550 cumulative IPC: 0.37448 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  185396108 heartbeat IPC: 0.40172 cumulative IPC: 0.37488 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:  105000001 cycles:  188211033 heartbeat IPC: 0.35525 cumulative IPC: 0.37456 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:  106000000 cycles:  190753383 heartbeat IPC: 0.39334 cumulative IPC: 0.37483 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:  107000001 cycles:  193307741 heartbeat IPC: 0.39149 cumulative IPC: 0.37507 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  195381496 heartbeat IPC: 0.48222 cumulative IPC: 0.37630 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:  109000002 cycles:  197923764 heartbeat IPC: 0.39335 cumulative IPC: 0.37654 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:  110000000 cycles:  200894766 heartbeat IPC: 0.33659 cumulative IPC: 0.37590 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:  111000002 cycles:  203806339 heartbeat IPC: 0.34346 cumulative IPC: 0.37540 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  206015375 heartbeat IPC: 0.45269 cumulative IPC: 0.37629 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:  113000002 cycles:  208667097 heartbeat IPC: 0.37711 cumulative IPC: 0.37630 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:  114000003 cycles:  211482545 heartbeat IPC: 0.35518 cumulative IPC: 0.37600 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:  115000001 cycles:  214174234 heartbeat IPC: 0.37151 cumulative IPC: 0.37594 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  216837601 heartbeat IPC: 0.37546 cumulative IPC: 0.37593 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:  117000001 cycles:  219335344 heartbeat IPC: 0.40036 cumulative IPC: 0.37623 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:  118000003 cycles:  222000496 heartbeat IPC: 0.37521 cumulative IPC: 0.37622 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:  119000000 cycles:  224092954 heartbeat IPC: 0.47791 cumulative IPC: 0.37723 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  226665854 heartbeat IPC: 0.38867 cumulative IPC: 0.37737 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:  121000003 cycles:  229208068 heartbeat IPC: 0.39336 cumulative IPC: 0.37756 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:  122000000 cycles:  231776083 heartbeat IPC: 0.38940 cumulative IPC: 0.37770 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:  123000001 cycles:  234572543 heartbeat IPC: 0.35760 cumulative IPC: 0.37745 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  237573514 heartbeat IPC: 0.33323 cumulative IPC: 0.37685 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:  125000000 cycles:  240174365 heartbeat IPC: 0.38449 cumulative IPC: 0.37694 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:  126000001 cycles:  242793068 heartbeat IPC: 0.38187 cumulative IPC: 0.37700 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:  127000001 cycles:  245392464 heartbeat IPC: 0.38470 cumulative IPC: 0.37708 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  247518693 heartbeat IPC: 0.47032 cumulative IPC: 0.37793 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:  129000003 cycles:  250105386 heartbeat IPC: 0.38660 cumulative IPC: 0.37803 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:  130000001 cycles:  252718577 heartbeat IPC: 0.38267 cumulative IPC: 0.37808 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:  131000003 cycles:  255552681 heartbeat IPC: 0.35285 cumulative IPC: 0.37778 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  258220199 heartbeat IPC: 0.37488 cumulative IPC: 0.37775 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:  133000003 cycles:  260366417 heartbeat IPC: 0.46594 cumulative IPC: 0.37852 (Simulation time: 0 hr 2 min 25 sec) 
