*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/spp_ppf_dev.ini

trace_0 /home/wzz/Pythia/traces/628.pop2_s-17B.champsimtrace.xz
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 63.19754

Core_0_L1D_rq_access 20378532
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 7973961
Core_0_L1D_rq_to_cache 12402713
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 6788340
Core_0_L1D_wq_forward 1858
Core_0_L1D_wq_merged 97280
Core_0_L1D_wq_to_cache 6691060
Core_0_L1D_wq_full 1388917

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 98311
Core_0_L1D_acc_level_0 98311
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 21725863
Core_0_L1I_total_hit 21688194
Core_0_L1I_total_miss 37669
Core_0_L1I_loads 21725863
Core_0_L1I_load_hit 21688194
Core_0_L1I_load_miss 37669
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 27.62693

Core_0_L1I_rq_access 100000182
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 78227622
Core_0_L1I_rq_to_cache 21772560
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 98311
Core_0_L1I_acc_level_0 98311
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 3727068
Core_0_L2C_total_hit 2798012
Core_0_L2C_total_miss 929056
Core_0_L2C_loads 1083569
Core_0_L2C_load_hit 1007190
Core_0_L2C_load_miss 76379
Core_0_L2C_RFOs 655131
Core_0_L2C_RFO_hit 354345
Core_0_L2C_RFO_miss 300786
Core_0_L2C_prefetches 1189482
Core_0_L2C_prefetch_hit 638424
Core_0_L2C_prefetch_miss 551058
Core_0_L2C_writebacks 798886
Core_0_L2C_writeback_hit 798053
Core_0_L2C_writeback_miss 833
Core_0_L2C_prefetch_requested 2182607
Core_0_L2C_prefetch_dropped 206
Core_0_L2C_prefetch_issued 2182401
Core_0_L2C_prefetch_filled 1012034
Core_0_L2C_prefetch_useful 748937
Core_0_L2C_prefetch_useless 262342
Core_0_L2C_prefetch_late 21039
Core_0_L2C_average_miss_latency 165.33827

Core_0_L2C_rq_access 1738823
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1738700
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 798886
Core_0_L2C_wq_forward 274
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 798886
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 2182401
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 9551
Core_0_L2C_pq_to_cache 2172699
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 98311
Core_0_L2C_acc_level_0 46903
Core_0_L2C_acc_level_1 4927
Core_0_L2C_acc_level_2 4187
Core_0_L2C_acc_level_3 3793
Core_0_L2C_acc_level_4 3743
Core_0_L2C_acc_level_5 4894
Core_0_L2C_acc_level_6 4890
Core_0_L2C_acc_level_7 5194
Core_0_L2C_acc_level_8 5304
Core_0_L2C_acc_level_9 14476

Core_0_LLC_total_access 1335117
Core_0_LLC_total_hit 870976
Core_0_LLC_total_miss 464141
Core_0_LLC_loads 55407
Core_0_LLC_load_hit 44807
Core_0_LLC_load_miss 10600
Core_0_LLC_RFOs 300769
Core_0_LLC_RFO_hit 126995
Core_0_LLC_RFO_miss 173774
Core_0_LLC_prefetches 572041
Core_0_LLC_prefetch_hit 355189
Core_0_LLC_prefetch_miss 216852
Core_0_LLC_writebacks 406900
Core_0_LLC_writeback_hit 343985
Core_0_LLC_writeback_miss 62915
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 341842
Core_0_LLC_prefetch_useful 13442
Core_0_LLC_prefetch_useless 327018
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 277.06210

Core_0_LLC_rq_access 356182
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 356176
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 406900
Core_0_LLC_wq_forward 6
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 406900
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1033073
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 1033072
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 98816
Core_0_LLC_acc_level_0 94790
Core_0_LLC_acc_level_1 1903
Core_0_LLC_acc_level_2 920
Core_0_LLC_acc_level_3 264
Core_0_LLC_acc_level_4 68
Core_0_LLC_acc_level_5 464
Core_0_LLC_acc_level_6 52
Core_0_LLC_acc_level_7 55
Core_0_LLC_acc_level_8 26
Core_0_LLC_acc_level_9 274

Core_0_major_page_fault 0
Core_0_minor_page_fault 7552

Channel_0_RQ_row_buffer_hit 175798
Channel_0_RQ_row_buffer_miss 225394
Channel_0_WQ_row_buffer_hit 41439
Channel_0_WQ_row_buffer_miss 154745
Channel_0_WQ_full 625
Channel_0_dbus_congested 381450

avg_congested_cycle 11

DRAM_bw_pochs 395263
DRAM_bw_level_0 330763
DRAM_bw_level_1 33471
DRAM_bw_level_2 19591
DRAM_bw_level_3 11438
