*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/628.pop2_s-17B.champsimtrace.xz
Heartbeat CPU  0 instructions:   42000001 cycles:   19257879 heartbeat IPC: 1.26457 cumulative IPC: 1.22857 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:   20116025 heartbeat IPC: 1.16530 cumulative IPC: 1.20673 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   20941411 heartbeat IPC: 1.21155 cumulative IPC: 1.20793 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:   45000002 cycles:   21736821 heartbeat IPC: 1.25722 cumulative IPC: 1.21748 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:   22573116 heartbeat IPC: 1.19575 cumulative IPC: 1.21380 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   23364674 heartbeat IPC: 1.26333 cumulative IPC: 1.22064 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   24213447 heartbeat IPC: 1.17817 cumulative IPC: 1.21516 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  0 instructions:   49000003 cycles:   25035836 heartbeat IPC: 1.21597 cumulative IPC: 1.21525 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:   25821857 heartbeat IPC: 1.27223 cumulative IPC: 1.22072 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   26656259 heartbeat IPC: 1.19846 cumulative IPC: 1.21866 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   27438694 heartbeat IPC: 1.27806 cumulative IPC: 1.22340 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   28289953 heartbeat IPC: 1.17473 cumulative IPC: 1.21951 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  0 instructions:   54000003 cycles:   29107731 heartbeat IPC: 1.22283 cumulative IPC: 1.21975 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   29892815 heartbeat IPC: 1.27375 cumulative IPC: 1.22321 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   30715941 heartbeat IPC: 1.21488 cumulative IPC: 1.22268 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:   31509062 heartbeat IPC: 1.26084 cumulative IPC: 1.22486 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   32341463 heartbeat IPC: 1.20134 cumulative IPC: 1.22353 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:   33159448 heartbeat IPC: 1.22252 cumulative IPC: 1.22348 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   33943353 heartbeat IPC: 1.27566 cumulative IPC: 1.22599 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  0 instructions:   61000003 cycles:   34752225 heartbeat IPC: 1.23629 cumulative IPC: 1.22647 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  0 instructions:   62000002 cycles:   35540008 heartbeat IPC: 1.26938 cumulative IPC: 1.22836 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  0 instructions:   63000002 cycles:   36365957 heartbeat IPC: 1.21073 cumulative IPC: 1.22758 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   37171166 heartbeat IPC: 1.24191 cumulative IPC: 1.22817 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  0 instructions:   65000001 cycles:   37953600 heartbeat IPC: 1.27806 cumulative IPC: 1.23010 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  0 instructions:   66000000 cycles:   38746007 heartbeat IPC: 1.26198 cumulative IPC: 1.23129 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  0 instructions:   67000003 cycles:   39529601 heartbeat IPC: 1.27617 cumulative IPC: 1.23290 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   40349325 heartbeat IPC: 1.21992 cumulative IPC: 1.23243 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  0 instructions:   69000003 cycles:   41149701 heartbeat IPC: 1.24942 cumulative IPC: 1.23301 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  0 instructions:   70000002 cycles:   41953795 heartbeat IPC: 1.24363 cumulative IPC: 1.23336 (Simulation time: 0 hr 4 min 25 sec) 
Heartbeat CPU  0 instructions:   71000003 cycles:   42678880 heartbeat IPC: 1.37915 cumulative IPC: 1.23758 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   43307675 heartbeat IPC: 1.59034 cumulative IPC: 1.24622 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  0 instructions:   73000003 cycles:   43935440 heartbeat IPC: 1.59296 cumulative IPC: 1.25449 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  0 instructions:   74000001 cycles:   44566713 heartbeat IPC: 1.58410 cumulative IPC: 1.26222 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  0 instructions:   75000002 cycles:   45193924 heartbeat IPC: 1.59436 cumulative IPC: 1.26977 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   45822321 heartbeat IPC: 1.59135 cumulative IPC: 1.27694 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  0 instructions:   77000003 cycles:   46450136 heartbeat IPC: 1.59283 cumulative IPC: 1.28382 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  0 instructions:   78000000 cycles:   47184021 heartbeat IPC: 1.36261 cumulative IPC: 1.28578 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  0 instructions:   79000001 cycles:   48055227 heartbeat IPC: 1.14784 cumulative IPC: 1.28183 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   48954269 heartbeat IPC: 1.11229 cumulative IPC: 1.27696 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  0 instructions:   81000000 cycles:   49862088 heartbeat IPC: 1.10154 cumulative IPC: 1.27202 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  0 instructions:   82000003 cycles:   50769204 heartbeat IPC: 1.10240 cumulative IPC: 1.26738 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  0 instructions:   83000002 cycles:   51626093 heartbeat IPC: 1.16701 cumulative IPC: 1.26485 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   52613593 heartbeat IPC: 1.01266 cumulative IPC: 1.25773 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  0 instructions:   85000001 cycles:   53608012 heartbeat IPC: 1.00561 cumulative IPC: 1.25076 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  0 instructions:   86000002 cycles:   54611787 heartbeat IPC: 0.99624 cumulative IPC: 1.24385 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  0 instructions:   87000001 cycles:   55641856 heartbeat IPC: 0.97081 cumulative IPC: 1.23646 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   56551551 heartbeat IPC: 1.09927 cumulative IPC: 1.23325 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  0 instructions:   89000001 cycles:   57372216 heartbeat IPC: 1.21853 cumulative IPC: 1.23295 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  0 instructions:   90000002 cycles:   58186808 heartbeat IPC: 1.22761 cumulative IPC: 1.23284 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  0 instructions:   91000000 cycles:   59076303 heartbeat IPC: 1.12423 cumulative IPC: 1.23051 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   59890828 heartbeat IPC: 1.22771 cumulative IPC: 1.23045 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  0 instructions:   93000000 cycles:   60713543 heartbeat IPC: 1.21549 cumulative IPC: 1.23017 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  0 instructions:   94000000 cycles:   61525766 heartbeat IPC: 1.23119 cumulative IPC: 1.23019 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  0 instructions:   95000000 cycles:   62532848 heartbeat IPC: 0.99297 cumulative IPC: 1.22487 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   63277822 heartbeat IPC: 1.34233 cumulative IPC: 1.22678 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  0 instructions:   97000003 cycles:   63999925 heartbeat IPC: 1.38485 cumulative IPC: 1.22924 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  0 instructions:   98000001 cycles:   64762487 heartbeat IPC: 1.31137 cumulative IPC: 1.23057 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  0 instructions:   99000000 cycles:   65522868 heartbeat IPC: 1.31513 cumulative IPC: 1.23192 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:   66343977 heartbeat IPC: 1.21787 cumulative IPC: 1.23168 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  0 instructions:  101000000 cycles:   67159393 heartbeat IPC: 1.22637 cumulative IPC: 1.23159 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  0 instructions:  102000001 cycles:   68082591 heartbeat IPC: 1.08319 cumulative IPC: 1.22888 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  0 instructions:  103000000 cycles:   68973671 heartbeat IPC: 1.12223 cumulative IPC: 1.22703 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:   69943362 heartbeat IPC: 1.03126 cumulative IPC: 1.22340 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  0 instructions:  105000000 cycles:   70706212 heartbeat IPC: 1.31087 cumulative IPC: 1.22465 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:  106000001 cycles:   71463111 heartbeat IPC: 1.32118 cumulative IPC: 1.22601 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  0 instructions:  107000000 cycles:   72238130 heartbeat IPC: 1.29029 cumulative IPC: 1.22692 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:   73016563 heartbeat IPC: 1.28463 cumulative IPC: 1.22773 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  0 instructions:  109000002 cycles:   73775709 heartbeat IPC: 1.31727 cumulative IPC: 1.22894 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  0 instructions:  110000001 cycles:   74556496 heartbeat IPC: 1.28076 cumulative IPC: 1.22966 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  0 instructions:  111000000 cycles:   75327650 heartbeat IPC: 1.29676 cumulative IPC: 1.23055 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:   76103600 heartbeat IPC: 1.28874 cumulative IPC: 1.23132 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:  113000001 cycles:   76880316 heartbeat IPC: 1.28747 cumulative IPC: 1.23206 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  0 instructions:  114000000 cycles:   78049989 heartbeat IPC: 0.85494 cumulative IPC: 1.22476 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  0 instructions:  115000000 cycles:   79134868 heartbeat IPC: 0.92176 cumulative IPC: 1.21942 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:   80103831 heartbeat IPC: 1.03203 cumulative IPC: 1.21651 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:  117000001 cycles:   81014861 heartbeat IPC: 1.09766 cumulative IPC: 1.21480 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  0 instructions:  118000000 cycles:   82000149 heartbeat IPC: 1.01493 cumulative IPC: 1.21174 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  0 instructions:  119000003 cycles:   82979231 heartbeat IPC: 1.02137 cumulative IPC: 1.20889 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:   83834890 heartbeat IPC: 1.16869 cumulative IPC: 1.20837 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  0 instructions:  121000000 cycles:   84691092 heartbeat IPC: 1.16795 cumulative IPC: 1.20785 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  0 instructions:  122000003 cycles:   85794819 heartbeat IPC: 0.90602 cumulative IPC: 1.20297 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  0 instructions:  123000000 cycles:   86637399 heartbeat IPC: 1.18683 cumulative IPC: 1.20277 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:   87490176 heartbeat IPC: 1.17264 cumulative IPC: 1.20240 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  0 instructions:  125000002 cycles:   88341030 heartbeat IPC: 1.17529 cumulative IPC: 1.20208 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:  126000001 cycles:   89136419 heartbeat IPC: 1.25725 cumulative IPC: 1.20269 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  0 instructions:  127000001 cycles:   90163597 heartbeat IPC: 0.97354 cumulative IPC: 1.19944 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:   91080963 heartbeat IPC: 1.09008 cumulative IPC: 1.19808 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:  129000002 cycles:   92050580 heartbeat IPC: 1.03134 cumulative IPC: 1.19591 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:  130000001 cycles:   93106140 heartbeat IPC: 0.94736 cumulative IPC: 1.19243 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  0 instructions:  131000001 cycles:   94182586 heartbeat IPC: 0.92898 cumulative IPC: 1.18872 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:   95363700 heartbeat IPC: 0.84666 cumulative IPC: 1.18353 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:   97152158 heartbeat IPC: 0.55914 cumulative IPC: 1.16948 (Simulation time: 0 hr 8 min 15 sec) 
