*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/spp_ppf_dev.ini

trace_0 /home/wzz/Pythia/traces/607.cactuBSSN_s-2421B.champsimtrace.xz
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 25.13957

Core_0_L1D_rq_access 29668849
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 10150884
Core_0_L1D_rq_to_cache 19517905
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 11027983
Core_0_L1D_wq_forward 60
Core_0_L1D_wq_merged 6409
Core_0_L1D_wq_to_cache 11021574
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 103542
Core_0_L1D_acc_level_0 103542
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 24411054
Core_0_L1I_total_hit 24101394
Core_0_L1I_total_miss 309660
Core_0_L1I_loads 24411054
Core_0_L1I_load_hit 24101394
Core_0_L1I_load_miss 309660
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 11.75184

Core_0_L1I_rq_access 100000000
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 75233217
Core_0_L1I_rq_to_cache 24766783
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 103542
Core_0_L1I_acc_level_0 103542
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 20658955
Core_0_L2C_total_hit 15095184
Core_0_L2C_total_miss 5563771
Core_0_L2C_loads 10541546
Core_0_L2C_load_hit 8092708
Core_0_L2C_load_miss 2448838
Core_0_L2C_RFOs 787009
Core_0_L2C_RFO_hit 287411
Core_0_L2C_RFO_miss 499598
Core_0_L2C_prefetches 8439904
Core_0_L2C_prefetch_hit 5826983
Core_0_L2C_prefetch_miss 2612921
Core_0_L2C_writebacks 890496
Core_0_L2C_writeback_hit 888082
Core_0_L2C_writeback_miss 2414
Core_0_L2C_prefetch_requested 12542917
Core_0_L2C_prefetch_dropped 2305
Core_0_L2C_prefetch_issued 12540612
Core_0_L2C_prefetch_filled 3026600
Core_0_L2C_prefetch_useful 1117026
Core_0_L2C_prefetch_useless 1908010
Core_0_L2C_prefetch_late 39675
Core_0_L2C_average_miss_latency 80.49554

Core_0_L2C_rq_access 11389205
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 11328555
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 890496
Core_0_L2C_wq_forward 60813
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 890496
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 12540612
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 38284
Core_0_L2C_pq_to_cache 12502165
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 103542
Core_0_L2C_acc_level_0 31931
Core_0_L2C_acc_level_1 16496
Core_0_L2C_acc_level_2 10893
Core_0_L2C_acc_level_3 9206
Core_0_L2C_acc_level_4 7774
Core_0_L2C_acc_level_5 6633
Core_0_L2C_acc_level_6 5217
Core_0_L2C_acc_level_7 3976
Core_0_L2C_acc_level_8 3130
Core_0_L2C_acc_level_9 8286

Core_0_LLC_total_access 6058436
Core_0_LLC_total_hit 5307711
Core_0_LLC_total_miss 750725
Core_0_LLC_loads 2408928
Core_0_LLC_load_hit 2362835
Core_0_LLC_load_miss 46093
Core_0_LLC_RFOs 464435
Core_0_LLC_RFO_hit 457415
Core_0_LLC_RFO_miss 7020
Core_0_LLC_prefetches 2652568
Core_0_LLC_prefetch_hit 1955876
Core_0_LLC_prefetch_miss 696692
Core_0_LLC_writebacks 532505
Core_0_LLC_writeback_hit 531585
Core_0_LLC_writeback_miss 920
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 773105
Core_0_LLC_prefetch_useful 308333
Core_0_LLC_prefetch_useless 451803
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 371.66856

Core_0_LLC_rq_access 2908774
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 2873363
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 532505
Core_0_LLC_wq_forward 35426
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 532505
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 3066275
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 3066260
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 104641
Core_0_LLC_acc_level_0 67128
Core_0_LLC_acc_level_1 10552
Core_0_LLC_acc_level_2 7296
Core_0_LLC_acc_level_3 4701
Core_0_LLC_acc_level_4 2859
Core_0_LLC_acc_level_5 3223
Core_0_LLC_acc_level_6 1418
Core_0_LLC_acc_level_7 1158
Core_0_LLC_acc_level_8 749
Core_0_LLC_acc_level_9 5557

Core_0_major_page_fault 0
Core_0_minor_page_fault 13251

Channel_0_RQ_row_buffer_hit 455609
Channel_0_RQ_row_buffer_miss 294195
Channel_0_WQ_row_buffer_hit 31526
Channel_0_WQ_row_buffer_miss 58634
Channel_0_WQ_full 0
Channel_0_dbus_congested 343984

avg_congested_cycle 8

DRAM_bw_pochs 418563
DRAM_bw_level_0 338255
DRAM_bw_level_1 24257
DRAM_bw_level_2 15362
DRAM_bw_level_3 40689
