*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/spp_dev2.ini

trace_0 /home/wzz/Pythia/traces/605.mcf_s-472B.champsimtrace.xz
Heartbeat CPU  0 instructions:   36000000 cycles:   20531143 heartbeat IPC: 1.74438 cumulative IPC: 1.75343 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   21086640 heartbeat IPC: 1.80019 cumulative IPC: 1.75467 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   21656254 heartbeat IPC: 1.75557 cumulative IPC: 1.75469 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  0 instructions:   39000003 cycles:   22230478 heartbeat IPC: 1.74149 cumulative IPC: 1.75435 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   22786127 heartbeat IPC: 1.79969 cumulative IPC: 1.75545 (Simulation time: 0 hr 3 min 31 sec) 

Warmup complete CPU  0 instructions:   40000002 cycles:   22786128 (Simulation time: 0 hr 3 min 31 sec) 

Heartbeat CPU  0 instructions:   41000001 cycles:   25448127 heartbeat IPC: 0.37566 cumulative IPC: 0.37566 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  0 instructions:   42000002 cycles:   29061125 heartbeat IPC: 0.27678 cumulative IPC: 0.31873 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:   30804096 heartbeat IPC: 0.57373 cumulative IPC: 0.37416 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   34192772 heartbeat IPC: 0.29510 cumulative IPC: 0.35067 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:   35934520 heartbeat IPC: 0.57414 cumulative IPC: 0.38027 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   39376195 heartbeat IPC: 0.29056 cumulative IPC: 0.36166 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   42025452 heartbeat IPC: 0.37746 cumulative IPC: 0.36384 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   43889974 heartbeat IPC: 0.53633 cumulative IPC: 0.37908 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   47357923 heartbeat IPC: 0.28835 cumulative IPC: 0.36627 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   52513396 heartbeat IPC: 0.19397 cumulative IPC: 0.33639 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:   54536590 heartbeat IPC: 0.49427 cumulative IPC: 0.34645 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   56362737 heartbeat IPC: 0.54760 cumulative IPC: 0.35739 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:   59815870 heartbeat IPC: 0.28959 cumulative IPC: 0.35107 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   61557581 heartbeat IPC: 0.57415 cumulative IPC: 0.36109 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  0 instructions:   55000003 cycles:   63384337 heartbeat IPC: 0.54742 cumulative IPC: 0.36947 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   68129316 heartbeat IPC: 0.21075 cumulative IPC: 0.35286 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  0 instructions:   57000003 cycles:   72309063 heartbeat IPC: 0.23925 cumulative IPC: 0.34328 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   74196663 heartbeat IPC: 0.52977 cumulative IPC: 0.35012 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:   78116818 heartbeat IPC: 0.25509 cumulative IPC: 0.34339 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   82144366 heartbeat IPC: 0.24829 cumulative IPC: 0.33694 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  0 instructions:   61000001 cycles:   84301323 heartbeat IPC: 0.46362 cumulative IPC: 0.34138 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  0 instructions:   62000001 cycles:   87922922 heartbeat IPC: 0.27612 cumulative IPC: 0.33775 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  0 instructions:   63000002 cycles:   89813558 heartbeat IPC: 0.52892 cumulative IPC: 0.34314 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   93429036 heartbeat IPC: 0.27659 cumulative IPC: 0.33974 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   95431467 heartbeat IPC: 0.49939 cumulative IPC: 0.34414 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  0 instructions:   66000001 cycles:   98888955 heartbeat IPC: 0.28923 cumulative IPC: 0.34164 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  0 instructions:   67000000 cycles:  100652680 heartbeat IPC: 0.56698 cumulative IPC: 0.34675 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:  105015404 heartbeat IPC: 0.22921 cumulative IPC: 0.34051 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  0 instructions:   69000002 cycles:  107651917 heartbeat IPC: 0.37929 cumulative IPC: 0.34172 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  0 instructions:   70000001 cycles:  109609635 heartbeat IPC: 0.51080 cumulative IPC: 0.34553 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  0 instructions:   71000000 cycles:  112896422 heartbeat IPC: 0.30425 cumulative IPC: 0.34402 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:  115577834 heartbeat IPC: 0.37294 cumulative IPC: 0.34486 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  0 instructions:   73000003 cycles:  118380171 heartbeat IPC: 0.35685 cumulative IPC: 0.34521 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  0 instructions:   74000002 cycles:  123644095 heartbeat IPC: 0.18997 cumulative IPC: 0.33711 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  0 instructions:   75000000 cycles:  126604530 heartbeat IPC: 0.33779 cumulative IPC: 0.33713 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:  129380446 heartbeat IPC: 0.36024 cumulative IPC: 0.33773 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:   77000002 cycles:  134035306 heartbeat IPC: 0.21483 cumulative IPC: 0.33259 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  0 instructions:   78000002 cycles:  135869105 heartbeat IPC: 0.54532 cumulative IPC: 0.33604 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  0 instructions:   79000003 cycles:  139874053 heartbeat IPC: 0.24969 cumulative IPC: 0.33308 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:  144819739 heartbeat IPC: 0.20220 cumulative IPC: 0.32778 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU  0 instructions:   81000000 cycles:  146613675 heartbeat IPC: 0.55743 cumulative IPC: 0.33111 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  0 instructions:   82000003 cycles:  148325478 heartbeat IPC: 0.58418 cumulative IPC: 0.33456 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  0 instructions:   83000001 cycles:  152724443 heartbeat IPC: 0.22733 cumulative IPC: 0.33093 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  154745024 heartbeat IPC: 0.49491 cumulative IPC: 0.33344 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  0 instructions:   85000000 cycles:  157525692 heartbeat IPC: 0.35963 cumulative IPC: 0.33398 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  0 instructions:   86000003 cycles:  159896266 heartbeat IPC: 0.42184 cumulative IPC: 0.33550 (Simulation time: 0 hr 9 min 31 sec) 
Heartbeat CPU  0 instructions:   87000000 cycles:  162520748 heartbeat IPC: 0.38103 cumulative IPC: 0.33635 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  167456855 heartbeat IPC: 0.20259 cumulative IPC: 0.33179 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  0 instructions:   89000000 cycles:  169703209 heartbeat IPC: 0.44517 cumulative IPC: 0.33352 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  0 instructions:   90000000 cycles:  171606088 heartbeat IPC: 0.52552 cumulative IPC: 0.33598 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:   91000001 cycles:  174883463 heartbeat IPC: 0.30512 cumulative IPC: 0.33531 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  176608395 heartbeat IPC: 0.57973 cumulative IPC: 0.33805 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:   93000003 cycles:  180961429 heartbeat IPC: 0.22973 cumulative IPC: 0.33507 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  0 instructions:   94000000 cycles:  185439462 heartbeat IPC: 0.22331 cumulative IPC: 0.33199 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:   95000000 cycles:  187290296 heartbeat IPC: 0.54030 cumulative IPC: 0.33434 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  191368492 heartbeat IPC: 0.24521 cumulative IPC: 0.33218 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  0 instructions:   97000000 cycles:  196368524 heartbeat IPC: 0.20000 cumulative IPC: 0.32837 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  0 instructions:   98000002 cycles:  198701537 heartbeat IPC: 0.42863 cumulative IPC: 0.32970 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  0 instructions:   99000000 cycles:  201170810 heartbeat IPC: 0.40498 cumulative IPC: 0.33075 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:  204698637 heartbeat IPC: 0.28346 cumulative IPC: 0.32983 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  0 instructions:  101000002 cycles:  207481911 heartbeat IPC: 0.35929 cumulative IPC: 0.33027 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:  209767715 heartbeat IPC: 0.43748 cumulative IPC: 0.33158 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  0 instructions:  103000003 cycles:  213473196 heartbeat IPC: 0.26987 cumulative IPC: 0.33038 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  215462344 heartbeat IPC: 0.50273 cumulative IPC: 0.33216 (Simulation time: 0 hr 11 min 55 sec) 
Heartbeat CPU  0 instructions:  105000000 cycles:  219002749 heartbeat IPC: 0.28245 cumulative IPC: 0.33127 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  0 instructions:  106000000 cycles:  220930695 heartbeat IPC: 0.51869 cumulative IPC: 0.33309 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  0 instructions:  107000002 cycles:  222720760 heartbeat IPC: 0.55864 cumulative IPC: 0.33511 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  226046821 heartbeat IPC: 0.30066 cumulative IPC: 0.33455 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  0 instructions:  109000002 cycles:  229586369 heartbeat IPC: 0.28252 cumulative IPC: 0.33366 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:  110000001 cycles:  231774153 heartbeat IPC: 0.45708 cumulative IPC: 0.33495 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  0 instructions:  111000002 cycles:  236182925 heartbeat IPC: 0.22682 cumulative IPC: 0.33271 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  239064683 heartbeat IPC: 0.34701 cumulative IPC: 0.33290 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  0 instructions:  113000001 cycles:  240946585 heartbeat IPC: 0.53138 cumulative IPC: 0.33462 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  0 instructions:  114000002 cycles:  244446693 heartbeat IPC: 0.28571 cumulative IPC: 0.33384 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  0 instructions:  115000000 cycles:  246320252 heartbeat IPC: 0.53374 cumulative IPC: 0.33552 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  250555264 heartbeat IPC: 0.23613 cumulative IPC: 0.33367 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  0 instructions:  117000002 cycles:  252407811 heartbeat IPC: 0.53980 cumulative IPC: 0.33533 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  0 instructions:  118000001 cycles:  256072456 heartbeat IPC: 0.27288 cumulative IPC: 0.33435 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  0 instructions:  119000000 cycles:  260569136 heartbeat IPC: 0.22239 cumulative IPC: 0.33224 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  262814396 heartbeat IPC: 0.44538 cumulative IPC: 0.33329 (Simulation time: 0 hr 14 min 0 sec) 
Heartbeat CPU  0 instructions:  121000000 cycles:  265400153 heartbeat IPC: 0.38673 cumulative IPC: 0.33386 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  0 instructions:  122000000 cycles:  270036274 heartbeat IPC: 0.21570 cumulative IPC: 0.33165 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  0 instructions:  123000000 cycles:  271727514 heartbeat IPC: 0.59128 cumulative IPC: 0.33341 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  273458094 heartbeat IPC: 0.57784 cumulative IPC: 0.33510 (Simulation time: 0 hr 14 min 31 sec) 
Heartbeat CPU  0 instructions:  125000001 cycles:  278102506 heartbeat IPC: 0.21531 cumulative IPC: 0.33292 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  0 instructions:  126000000 cycles:  281780057 heartbeat IPC: 0.27192 cumulative IPC: 0.33205 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  0 instructions:  127000000 cycles:  284060186 heartbeat IPC: 0.43857 cumulative IPC: 0.33298 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  286851714 heartbeat IPC: 0.35823 cumulative IPC: 0.33325 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  0 instructions:  129000002 cycles:  291761783 heartbeat IPC: 0.20366 cumulative IPC: 0.33088 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  0 instructions:  130000002 cycles:  294647654 heartbeat IPC: 0.34652 cumulative IPC: 0.33105 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  0 instructions:  131000001 cycles:  297469802 heartbeat IPC: 0.35434 cumulative IPC: 0.33129 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  301036667 heartbeat IPC: 0.28036 cumulative IPC: 0.33064 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:  302853764 heartbeat IPC: 0.55033 cumulative IPC: 0.33206 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  0 instructions:  134000002 cycles:  307565080 heartbeat IPC: 0.21226 cumulative IPC: 0.33008 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  0 instructions:  135000001 cycles:  311754237 heartbeat IPC: 0.23871 cumulative IPC: 0.32876 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  313450424 heartbeat IPC: 0.58956 cumulative IPC: 0.33028 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:  316692667 heartbeat IPC: 0.30843 cumulative IPC: 0.33004 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  0 instructions:  138000000 cycles:  321925132 heartbeat IPC: 0.19111 cumulative IPC: 0.32761 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  0 instructions:  139000000 cycles:  324805057 heartbeat IPC: 0.34723 cumulative IPC: 0.32779 (Simulation time: 0 hr 16 min 40 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  327360069 heartbeat IPC: 0.39139 cumulative IPC: 0.32833 (Simulation time: 0 hr 16 min 47 sec) 
Finished CPU 0 instructions: 100000000 cycles: 304573949 cumulative IPC: 0.32833 (Simulation time: 0 hr 16 min 47 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 100000000
Core_0_cycles 304573949
Core_0_IPC 0.32833

Core_0_branch_prediction_accuracy 98.51744
Core_0_branch_MPKI 1.68572
Core_0_average_ROB_occupancy_at_mispredict 173.12009

Core_0_L1D_total_access 46634557
Core_0_L1D_total_hit 41711070
Core_0_L1D_total_miss 4923487
Core_0_L1D_loads 22666518
Core_0_L1D_load_hit 17975882
Core_0_L1D_load_miss 4690636
Core_0_L1D_RFOs 23968039
Core_0_L1D_RFO_hit 23735188
Core_0_L1D_RFO_miss 232851
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 129.61632

Core_0_L1D_rq_access 33376771
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 10194553
Core_0_L1D_rq_to_cache 23182218
Core_0_L1D_rq_full 0

