*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/spp_ppf_dev.ini

trace_0 /home/wzz/Pythia/traces/621.wrf_s-6673B.champsimtrace.xz
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 83.52091

Core_0_L1D_rq_access 32637780
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 10677629
Core_0_L1D_rq_to_cache 21954424
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 5908969
Core_0_L1D_wq_forward 5727
Core_0_L1D_wq_merged 15522
Core_0_L1D_wq_to_cache 5893447
Core_0_L1D_wq_full 3617061

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 109308
Core_0_L1D_acc_level_0 109308
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 23139591
Core_0_L1I_total_hit 23135307
Core_0_L1I_total_miss 4284
Core_0_L1I_loads 23139591
Core_0_L1I_load_hit 23135307
Core_0_L1I_load_miss 4284
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 199.23880

Core_0_L1I_rq_access 100000005
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 76856546
Core_0_L1I_rq_to_cache 23143459
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 109308
Core_0_L1I_acc_level_0 109308
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 6207354
Core_0_L2C_total_hit 4214507
Core_0_L2C_total_miss 1992847
Core_0_L2C_loads 2256481
Core_0_L2C_load_hit 2082123
Core_0_L2C_load_miss 174358
Core_0_L2C_RFOs 423862
Core_0_L2C_RFO_hit 152867
Core_0_L2C_RFO_miss 270995
Core_0_L2C_prefetches 2563234
Core_0_L2C_prefetch_hit 1017717
Core_0_L2C_prefetch_miss 1545517
Core_0_L2C_writebacks 963777
Core_0_L2C_writeback_hit 961800
Core_0_L2C_writeback_miss 1977
Core_0_L2C_prefetch_requested 3595529
Core_0_L2C_prefetch_dropped 1271
Core_0_L2C_prefetch_issued 3594258
Core_0_L2C_prefetch_filled 2135013
Core_0_L2C_prefetch_useful 1997174
Core_0_L2C_prefetch_useless 137578
Core_0_L2C_prefetch_late 76847
Core_0_L2C_average_miss_latency 372.48399

Core_0_L2C_rq_access 2680486
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 2680343
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 963777
Core_0_L2C_wq_forward 252
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 963777
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 3594258
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 27395
Core_0_L2C_pq_to_cache 3566754
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 109308
Core_0_L2C_acc_level_0 9081
Core_0_L2C_acc_level_1 1304
Core_0_L2C_acc_level_2 1141
Core_0_L2C_acc_level_3 1237
Core_0_L2C_acc_level_4 1738
Core_0_L2C_acc_level_5 2308
Core_0_L2C_acc_level_6 3312
Core_0_L2C_acc_level_7 5279
Core_0_L2C_acc_level_8 11077
Core_0_L2C_acc_level_9 72831

Core_0_LLC_total_access 2700994
Core_0_LLC_total_hit 907447
Core_0_LLC_total_miss 1793547
Core_0_LLC_loads 97940
Core_0_LLC_load_hit 26639
Core_0_LLC_load_miss 71301
Core_0_LLC_RFOs 270635
Core_0_LLC_RFO_hit 58389
Core_0_LLC_RFO_miss 212246
Core_0_LLC_prefetches 1622270
Core_0_LLC_prefetch_hit 322669
Core_0_LLC_prefetch_miss 1299601
Core_0_LLC_writebacks 710149
Core_0_LLC_writeback_hit 499750
Core_0_LLC_writeback_miss 210399
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1851576
Core_0_LLC_prefetch_useful 29617
Core_0_LLC_prefetch_useless 1808722
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 397.39945

Core_0_LLC_rq_access 368584
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 368575
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 710149
Core_0_LLC_wq_forward 25
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 710149
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 2211860
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 2211844
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 111261
Core_0_LLC_acc_level_0 108772
Core_0_LLC_acc_level_1 855
Core_0_LLC_acc_level_2 381
Core_0_LLC_acc_level_3 197
Core_0_LLC_acc_level_4 119
Core_0_LLC_acc_level_5 181
Core_0_LLC_acc_level_6 120
Core_0_LLC_acc_level_7 112
Core_0_LLC_acc_level_8 140
Core_0_LLC_acc_level_9 384

Core_0_major_page_fault 0
Core_0_minor_page_fault 8986

Channel_0_RQ_row_buffer_hit 507726
Channel_0_RQ_row_buffer_miss 1075202
Channel_0_WQ_row_buffer_hit 101926
Channel_0_WQ_row_buffer_miss 438314
Channel_0_WQ_full 1018
Channel_0_dbus_congested 1320491

avg_congested_cycle 11

DRAM_bw_pochs 445043
DRAM_bw_level_0 225732
DRAM_bw_level_1 90650
DRAM_bw_level_2 63813
DRAM_bw_level_3 64848
