*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb 25 2025 16:17:27
*************************************************
parsing config file: /home/wzz/Pythia/config/mlop.ini

trace_0 /home/wzz/Pythia/traces/nutch_phase0_core0.trace.xz
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 64.10441

Core_0_L1D_rq_access 16772808
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 6138291
Core_0_L1D_rq_to_cache 10633539
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 9860632
Core_0_L1D_wq_forward 978
Core_0_L1D_wq_merged 232850
Core_0_L1D_wq_to_cache 9627782
Core_0_L1D_wq_full 19237

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 116259
Core_0_L1D_acc_level_0 116259
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 18526690
Core_0_L1I_total_hit 17821402
Core_0_L1I_total_miss 705288
Core_0_L1I_loads 18526690
Core_0_L1I_load_hit 17821402
Core_0_L1I_load_miss 705288
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 74.74666

Core_0_L1I_rq_access 99999974
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 81062951
Core_0_L1I_rq_to_cache 18937023
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 116259
Core_0_L1I_acc_level_0 116259
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 2055970
Core_0_L2C_total_hit 1578190
Core_0_L2C_total_miss 477780
Core_0_L2C_loads 1234153
Core_0_L2C_load_hit 1064611
Core_0_L2C_load_miss 169542
Core_0_L2C_RFOs 152031
Core_0_L2C_RFO_hit 114177
Core_0_L2C_RFO_miss 37854
Core_0_L2C_prefetches 286700
Core_0_L2C_prefetch_hit 18645
Core_0_L2C_prefetch_miss 268055
Core_0_L2C_writebacks 383086
Core_0_L2C_writeback_hit 380757
Core_0_L2C_writeback_miss 2329
Core_0_L2C_prefetch_requested 922350
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 922350
Core_0_L2C_prefetch_filled 406529
Core_0_L2C_prefetch_useful 303587
Core_0_L2C_prefetch_useless 102086
Core_0_L2C_prefetch_late 10203
Core_0_L2C_average_miss_latency 137.73449

Core_0_L2C_rq_access 1386319
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1386184
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 383086
Core_0_L2C_wq_forward 136
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 383086
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 922350
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 10004
Core_0_L2C_pq_to_cache 912345
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 116259
Core_0_L2C_acc_level_0 45800
Core_0_L2C_acc_level_1 5100
Core_0_L2C_acc_level_2 4163
Core_0_L2C_acc_level_3 3000
Core_0_L2C_acc_level_4 3080
Core_0_L2C_acc_level_5 5308
Core_0_L2C_acc_level_6 4676
Core_0_L2C_acc_level_7 5641
Core_0_L2C_acc_level_8 6425
Core_0_L2C_acc_level_9 33066

Core_0_LLC_total_access 982637
Core_0_LLC_total_hit 526268
Core_0_LLC_total_miss 456369
Core_0_LLC_loads 159539
Core_0_LLC_load_hit 117424
Core_0_LLC_load_miss 42115
Core_0_LLC_RFOs 37839
Core_0_LLC_RFO_hit 10668
Core_0_LLC_RFO_miss 27171
Core_0_LLC_prefetches 561549
Core_0_LLC_prefetch_hit 234874
Core_0_LLC_prefetch_miss 326675
Core_0_LLC_writebacks 223710
Core_0_LLC_writeback_hit 163302
Core_0_LLC_writeback_miss 60408
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 498768
Core_0_LLC_prefetch_useful 69683
Core_0_LLC_prefetch_useless 411304
Core_0_LLC_prefetch_late 2210
Core_0_LLC_average_miss_latency 185.13864

Core_0_LLC_rq_access 197379
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 197378
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 223710
Core_0_LLC_wq_forward 2
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 223710
Core_0_LLC_wq_full 25

Core_0_LLC_pq_access 862838
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 1168
Core_0_LLC_pq_to_cache 861669
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 317635
Core_0_LLC_acc_level_0 294432
Core_0_LLC_acc_level_1 6351
Core_0_LLC_acc_level_2 4220
Core_0_LLC_acc_level_3 2581
Core_0_LLC_acc_level_4 1482
Core_0_LLC_acc_level_5 2528
Core_0_LLC_acc_level_6 1159
Core_0_LLC_acc_level_7 994
Core_0_LLC_acc_level_8 717
Core_0_LLC_acc_level_9 3171

Core_0_major_page_fault 0
Core_0_minor_page_fault 6846

[MLOP] History of tracked zone:
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA44I4
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA4444
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII4444
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA4444
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA2444
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII2444
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA2444
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII2444
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA2444
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII2444
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA2444
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII2444
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA2444
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII2444
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA2444
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII2444
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA2444
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII2444
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA2224
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII2224
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII2I24
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII2II4
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA2444
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII2444
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA2222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA2I22
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII2I22
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA2222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA222I
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA22II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA2III
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA2II2
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA2III
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA2444
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII2444
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA2444
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII2444
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA2444
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII2444
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA2222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA2I22
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA2422
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII2422
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA2422
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII2422
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA2422
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII2422
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA2422
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII2422
[MLOP] Prefetch Degree Mean: 12.78286
[MLOP] Prefetch Degree SD: 4.81198
[MLOP] Max Score Left Mean (%): 52.51451
[MLOP] Max Score Left SD (%): 24.94080
[MLOP] Max Score Right Mean (%): 87.55474
[MLOP] Max Score Right SD (%): 16.98148

Channel_0_RQ_row_buffer_hit 172565
Channel_0_RQ_row_buffer_miss 223387
Channel_0_WQ_row_buffer_hit 23142
Channel_0_WQ_row_buffer_miss 186389
Channel_0_WQ_full 2342
Channel_0_dbus_congested 268895

avg_congested_cycle 11

DRAM_bw_pochs 1270537
DRAM_bw_level_0 1235486
DRAM_bw_level_1 18908
DRAM_bw_level_2 7431
DRAM_bw_level_3 8712
