*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/dspatch.ini

trace_0 /home/wzz/Pythia/traces/cassandra_phase0_core0.trace.xz
Core_0_L1D_average_miss_latency 164.95012

Core_0_L1D_rq_access 11608291
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 4943420
Core_0_L1D_rq_to_cache 6664765
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 3606607
Core_0_L1D_wq_forward 106
Core_0_L1D_wq_merged 75220
Core_0_L1D_wq_to_cache 3531387
Core_0_L1D_wq_full 2731

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 127989
Core_0_L1D_acc_level_0 127989
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 20094245
Core_0_L1I_total_hit 19858762
Core_0_L1I_total_miss 235483
Core_0_L1I_loads 20094245
Core_0_L1I_load_hit 19858762
Core_0_L1I_load_miss 235483
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 111.09298

Core_0_L1I_rq_access 100000079
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 79769980
Core_0_L1I_rq_to_cache 20230099
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 127989
Core_0_L1I_acc_level_0 127989
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 3733382
Core_0_L2C_total_hit 1012110
Core_0_L2C_total_miss 2721272
Core_0_L2C_loads 1051655
Core_0_L2C_load_hit 353240
Core_0_L2C_load_miss 698415
Core_0_L2C_RFOs 98619
Core_0_L2C_RFO_hit 13126
Core_0_L2C_RFO_miss 85493
Core_0_L2C_prefetches 2329352
Core_0_L2C_prefetch_hit 415837
Core_0_L2C_prefetch_miss 1913515
Core_0_L2C_writebacks 253756
Core_0_L2C_writeback_hit 229907
Core_0_L2C_writeback_miss 23849
Core_0_L2C_prefetch_requested 3879401
Core_0_L2C_prefetch_dropped 28833
Core_0_L2C_prefetch_issued 3850568
Core_0_L2C_prefetch_filled 3170121
Core_0_L2C_prefetch_useful 361728
Core_0_L2C_prefetch_useless 2805458
Core_0_L2C_prefetch_late 16788
Core_0_L2C_average_miss_latency 174.76206

Core_0_L2C_rq_access 1150294
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1150274
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 253756
Core_0_L2C_wq_forward 20
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 253756
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 3850568
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 3850568
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 127989
Core_0_L2C_acc_level_0 49971
Core_0_L2C_acc_level_1 34297
Core_0_L2C_acc_level_2 19552
Core_0_L2C_acc_level_3 9070
Core_0_L2C_acc_level_4 4244
Core_0_L2C_acc_level_5 3415
Core_0_L2C_acc_level_6 1767
Core_0_L2C_acc_level_7 991
Core_0_L2C_acc_level_8 939
Core_0_L2C_acc_level_9 3743

Core_0_LLC_total_access 2939584
Core_0_LLC_total_hit 1201498
Core_0_LLC_total_miss 1738086
Core_0_LLC_loads 682081
Core_0_LLC_load_hit 254009
Core_0_LLC_load_miss 428072
Core_0_LLC_RFOs 85308
Core_0_LLC_RFO_hit 21048
Core_0_LLC_RFO_miss 64260
Core_0_LLC_prefetches 1930024
Core_0_LLC_prefetch_hit 768353
Core_0_LLC_prefetch_miss 1161671
Core_0_LLC_writebacks 242171
Core_0_LLC_writeback_hit 158088
Core_0_LLC_writeback_miss 84083
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 2044271
Core_0_LLC_prefetch_useful 37740
Core_0_LLC_prefetch_useless 1987268
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 180.65497

Core_0_LLC_rq_access 767398
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 767389
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 242171
Core_0_LLC_wq_forward 10
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 242171
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 3186909
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 3186908
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 283738
Core_0_LLC_acc_level_0 263337
Core_0_LLC_acc_level_1 10982
Core_0_LLC_acc_level_2 5299
Core_0_LLC_acc_level_3 752
Core_0_LLC_acc_level_4 145
Core_0_LLC_acc_level_5 2723
Core_0_LLC_acc_level_6 115
Core_0_LLC_acc_level_7 105
Core_0_LLC_acc_level_8 15
Core_0_LLC_acc_level_9 265

Core_0_major_page_fault 0
Core_0_minor_page_fault 42336

dspatch.pb.lookup 1463096
dspatch.pb.hit 836702
dspatch.pb.evict 626330
dspatch.pb.insert 626394

dspatch.gen_pref.called 626394
dspatch.gen_pref.reset 7135
dspatch.gen_pref.total 4320588

dspatch.dyn_selection.called 626394
dspatch.dyn_selection.none 91
dspatch.dyn_selection.accp_reason1 7135
dspatch.dyn_selection.accp_reason2 15026
dspatch.dyn_selection.covp_reason1 0
dspatch.dyn_selection.covp_reason2 604142

dspatch.spt.called 626330
dspatch.spt.or_count_incr 69075
dspatch.spt.measure_covP_incr 398383
dspatch.spt.bmp_cov_reset 21780
dspatch.spt.bmp_cov_update 1182
dspatch.spt.measure_accP_incr 49795
dspatch.spt.measure_accP_decr 576535
dspatch.spt.bmp_acc_update 626330

dspatch.pref_buffer.spilled 441182
dspatch.pref_buffer.buffered 3879406
dspatch.pref_buffer.issued 3879401

dspatch.bw.called 1134949
dspatch.bw.bw_histogram 920483,154409,40526,19531,

Channel_0_RQ_row_buffer_hit 560395
Channel_0_RQ_row_buffer_miss 1093592
Channel_0_WQ_row_buffer_hit 24451
Channel_0_WQ_row_buffer_miss 178673
Channel_0_WQ_full 0
Channel_0_dbus_congested 899851

avg_congested_cycle 10

DRAM_bw_pochs 1134949
DRAM_bw_level_0 920483
DRAM_bw_level_1 154409
DRAM_bw_level_2 40526
DRAM_bw_level_3 19531
