*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/mlop.ini

trace_0 /home/wzz/Pythia/traces/605.mcf_s-472B.champsimtrace.xz
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 10251243
Core_0_L1D_rq_to_cache 23125530
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 24899036
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 529945
Core_0_L1D_wq_to_cache 24369091
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 349532
Core_0_L1D_acc_level_0 349532
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 31478750
Core_0_L1I_total_hit 31478750
Core_0_L1I_total_miss 0
Core_0_L1I_loads 31478750
Core_0_L1I_load_hit 31478750
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 100000080
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 68521330
Core_0_L1I_rq_to_cache 31478750
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 349532
Core_0_L1I_acc_level_0 349532
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 6135495
Core_0_L2C_total_hit 1180079
Core_0_L2C_total_miss 4955416
Core_0_L2C_loads 4690612
Core_0_L2C_load_hit 617052
Core_0_L2C_load_miss 4073560
Core_0_L2C_RFOs 232840
Core_0_L2C_RFO_hit 8649
Core_0_L2C_RFO_miss 224191
Core_0_L2C_prefetches 660814
Core_0_L2C_prefetch_hit 6387
Core_0_L2C_prefetch_miss 654427
Core_0_L2C_writebacks 551229
Core_0_L2C_writeback_hit 547991
Core_0_L2C_writeback_miss 3238
Core_0_L2C_prefetch_requested 5435494
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 5435494
Core_0_L2C_prefetch_filled 1430861
Core_0_L2C_prefetch_useful 1112158
Core_0_L2C_prefetch_useless 318514
Core_0_L2C_prefetch_late 74956
Core_0_L2C_average_miss_latency 124.13192

Core_0_L2C_rq_access 4923489
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 4923452
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 551229
Core_0_L2C_wq_forward 37
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 551229
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 5435494
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 28555
Core_0_L2C_pq_to_cache 5406939
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 349532
Core_0_L2C_acc_level_0 265419
Core_0_L2C_acc_level_1 4757
Core_0_L2C_acc_level_2 4662
Core_0_L2C_acc_level_3 5319
Core_0_L2C_acc_level_4 6069
Core_0_L2C_acc_level_5 8441
Core_0_L2C_acc_level_6 12212
Core_0_L2C_acc_level_7 14041
Core_0_L2C_acc_level_8 9786
Core_0_L2C_acc_level_9 18826

Core_0_LLC_total_access 7693243
Core_0_LLC_total_hit 2505396
Core_0_LLC_total_miss 5187847
Core_0_LLC_loads 4000835
Core_0_LLC_load_hit 1546016
Core_0_LLC_load_miss 2454819
Core_0_LLC_RFOs 224191
Core_0_LLC_RFO_hit 11490
Core_0_LLC_RFO_miss 212701
Core_0_LLC_prefetches 3013876
Core_0_LLC_prefetch_hit 769470
Core_0_LLC_prefetch_miss 2244406
Core_0_LLC_writebacks 454341
Core_0_LLC_writeback_hit 178420
Core_0_LLC_writeback_miss 275921
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 3701077
Core_0_LLC_prefetch_useful 1572691
Core_0_LLC_prefetch_useless 2119534
Core_0_LLC_prefetch_late 51192
Core_0_LLC_average_miss_latency 169.52035

Core_0_LLC_rq_access 4225026
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 4225026
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 454341
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 454341
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 5255673
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 3361
Core_0_LLC_pq_to_cache 5252312
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 361772
Core_0_LLC_acc_level_0 92230
Core_0_LLC_acc_level_1 43186
Core_0_LLC_acc_level_2 33901
Core_0_LLC_acc_level_3 27847
Core_0_LLC_acc_level_4 23647
Core_0_LLC_acc_level_5 27421
Core_0_LLC_acc_level_6 21947
Core_0_LLC_acc_level_7 16862
Core_0_LLC_acc_level_8 13093
Core_0_LLC_acc_level_9 61638

Core_0_major_page_fault 0
Core_0_minor_page_fault 27628

[MLOP] History of tracked zone:
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
4IIAIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
44IAAIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
44IAAIIIIIIIIIIIIIIII4II4III4II4IIIIII4IIAIIIIIIIIIIIIIIIIIIIIII
44IAAIIIIIIIIIIIIIIII44I44II44I44IIIII44IAAIIIIIIIIIIIIIIIIIIIII
44IAAIIIIIIIIIIIIIII444444I444444IIII444AAAIIIIIIIIIIIIIIIIIIIII
44IAAIIIIIIIIIIII4II444444I444444I4IIA44AAAIIIIIIIIIIIIIIIIIIIII
44IAAIIIIIIIIIIII44I444444I444444I44IAA4AAAIIIIIIIIIIIIIIIIIIIII
44IAAIIIIIIIIIII44444444444444444444AAA4AAAIIIIIIIIIIIIIIIIIIIII
44IAAIII4II4IIII44444A44444444444444AAA4AAAIIIIIIIIIIIIIIIIIIIII
444AA4II44I44III44444AA4444444444444AAA4AAAIIIIIIIIIIIIIIIIIIIII
[MLOP] Prefetch Degree Mean: 5.63788
[MLOP] Prefetch Degree SD: 1.48992
[MLOP] Max Score Left Mean (%): 37.69192
[MLOP] Max Score Left SD (%): 8.50194
[MLOP] Max Score Right Mean (%): 72.62512
[MLOP] Max Score Right SD (%): 12.00413

Channel_0_RQ_row_buffer_hit 2741134
Channel_0_RQ_row_buffer_miss 2170785
Channel_0_WQ_row_buffer_hit 143642
Channel_0_WQ_row_buffer_miss 302788
Channel_0_WQ_full 0
Channel_0_dbus_congested 2534798

avg_congested_cycle 9

DRAM_bw_pochs 1447087
DRAM_bw_level_0 734507
DRAM_bw_level_1 369566
DRAM_bw_level_2 192784
DRAM_bw_level_3 150230
