*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/dspatch.ini

trace_0 /home/wzz/Pythia/traces/620.omnetpp_s-141B.champsimtrace.xz
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 5460759
Core_0_L1D_rq_to_cache 26198037
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 18544334
Core_0_L1D_wq_forward 145
Core_0_L1D_wq_merged 64002
Core_0_L1D_wq_to_cache 18480332
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 398449
Core_0_L1D_acc_level_0 398449
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 33005139
Core_0_L1I_total_hit 32945478
Core_0_L1I_total_miss 59661
Core_0_L1I_loads 33005139
Core_0_L1I_load_hit 32945478
Core_0_L1I_load_miss 59661
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 30.02415

Core_0_L1I_rq_access 100000142
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 66956017
Core_0_L1I_rq_to_cache 33044125
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 398449
Core_0_L1I_acc_level_0 398449
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 6635161
Core_0_L2C_total_hit 2757779
Core_0_L2C_total_miss 3877382
Core_0_L2C_loads 1866917
Core_0_L2C_load_hit 842756
Core_0_L2C_load_miss 1024161
Core_0_L2C_RFOs 244629
Core_0_L2C_RFO_hit 102126
Core_0_L2C_RFO_miss 142503
Core_0_L2C_prefetches 3549216
Core_0_L2C_prefetch_hit 850664
Core_0_L2C_prefetch_miss 2698552
Core_0_L2C_writebacks 974399
Core_0_L2C_writeback_hit 962233
Core_0_L2C_writeback_miss 12166
Core_0_L2C_prefetch_requested 6186995
Core_0_L2C_prefetch_dropped 2995
Core_0_L2C_prefetch_issued 6184000
Core_0_L2C_prefetch_filled 4678621
Core_0_L2C_prefetch_useful 702936
Core_0_L2C_prefetch_useless 3973403
Core_0_L2C_prefetch_late 16238
Core_0_L2C_average_miss_latency 165.66381

Core_0_L2C_rq_access 2111645
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 2111546
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 974399
Core_0_L2C_wq_forward 110
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 974399
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 6184000
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 6183989
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 398449
Core_0_L2C_acc_level_0 130050
Core_0_L2C_acc_level_1 88111
Core_0_L2C_acc_level_2 57282
Core_0_L2C_acc_level_3 33373
Core_0_L2C_acc_level_4 19541
Core_0_L2C_acc_level_5 23602
Core_0_L2C_acc_level_6 11114
Core_0_L2C_acc_level_7 7323
Core_0_L2C_acc_level_8 5169
Core_0_L2C_acc_level_9 22884

Core_0_LLC_total_access 4681093
Core_0_LLC_total_hit 1943801
Core_0_LLC_total_miss 2737292
Core_0_LLC_loads 1012249
Core_0_LLC_load_hit 409289
Core_0_LLC_load_miss 602960
Core_0_LLC_RFOs 138822
Core_0_LLC_RFO_hit 53711
Core_0_LLC_RFO_miss 85111
Core_0_LLC_prefetches 2714124
Core_0_LLC_prefetch_hit 839471
Core_0_LLC_prefetch_miss 1874653
Core_0_LLC_writebacks 815898
Core_0_LLC_writeback_hit 641330
Core_0_LLC_writeback_miss 174568
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 3173409
Core_0_LLC_prefetch_useful 80501
Core_0_LLC_prefetch_useless 3076124
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 181.96160

Core_0_LLC_rq_access 1151080
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1151071
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 815898
Core_0_LLC_wq_forward 21
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 815898
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 4694859
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 4694845
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 445051
Core_0_LLC_acc_level_0 414626
Core_0_LLC_acc_level_1 17095
Core_0_LLC_acc_level_2 7150
Core_0_LLC_acc_level_3 1380
Core_0_LLC_acc_level_4 228
Core_0_LLC_acc_level_5 3482
Core_0_LLC_acc_level_6 172
Core_0_LLC_acc_level_7 212
Core_0_LLC_acc_level_8 42
Core_0_LLC_acc_level_9 664

Core_0_major_page_fault 0
Core_0_minor_page_fault 50477

dspatch.pb.lookup 2608908
dspatch.pb.hit 1191303
dspatch.pb.evict 1417541
dspatch.pb.insert 1417605

dspatch.gen_pref.called 1417605
dspatch.gen_pref.reset 15042
dspatch.gen_pref.total 6208498

dspatch.dyn_selection.called 1417605
dspatch.dyn_selection.none 33
dspatch.dyn_selection.accp_reason1 15042
dspatch.dyn_selection.accp_reason2 52688
dspatch.dyn_selection.covp_reason1 26
dspatch.dyn_selection.covp_reason2 1349816

dspatch.spt.called 1417541
dspatch.spt.or_count_incr 236666
dspatch.spt.measure_covP_incr 745447
dspatch.spt.bmp_cov_reset 45812
dspatch.spt.bmp_cov_update 7633
dspatch.spt.measure_accP_incr 139391
dspatch.spt.measure_accP_decr 1278150
dspatch.spt.bmp_acc_update 1417541

dspatch.pref_buffer.spilled 21503
dspatch.pref_buffer.buffered 6186995
dspatch.pref_buffer.issued 6186995

dspatch.bw.called 1780203
dspatch.bw.bw_histogram 1401734,308327,57941,12201,

Channel_0_RQ_row_buffer_hit 578601
Channel_0_RQ_row_buffer_miss 1984113
Channel_0_WQ_row_buffer_hit 60315
Channel_0_WQ_row_buffer_miss 439253
Channel_0_WQ_full 0
Channel_0_dbus_congested 1598278

avg_congested_cycle 9

DRAM_bw_pochs 1780203
DRAM_bw_level_0 1401734
DRAM_bw_level_1 308327
DRAM_bw_level_2 57941
DRAM_bw_level_3 12201
