*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/spp_dev2.ini

trace_0 /home/wzz/Pythia/traces/620.omnetpp_s-141B.champsimtrace.xz
Heartbeat CPU  0 instructions:   36000000 cycles:   29633115 heartbeat IPC: 1.22640 cumulative IPC: 1.21486 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   30464455 heartbeat IPC: 1.20288 cumulative IPC: 1.21453 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   31302353 heartbeat IPC: 1.19346 cumulative IPC: 1.21397 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  0 instructions:   39000003 cycles:   32134744 heartbeat IPC: 1.20136 cumulative IPC: 1.21364 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   32939553 heartbeat IPC: 1.24253 cumulative IPC: 1.21435 (Simulation time: 0 hr 3 min 22 sec) 

Warmup complete CPU  0 instructions:   40000001 cycles:   32939554 (Simulation time: 0 hr 3 min 22 sec) 

Heartbeat CPU  0 instructions:   41000002 cycles:   37220356 heartbeat IPC: 0.23360 cumulative IPC: 0.23360 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   41819973 heartbeat IPC: 0.21741 cumulative IPC: 0.22521 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:   46141167 heartbeat IPC: 0.23142 cumulative IPC: 0.22725 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   50520960 heartbeat IPC: 0.22832 cumulative IPC: 0.22751 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   55009917 heartbeat IPC: 0.22277 cumulative IPC: 0.22655 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   59379036 heartbeat IPC: 0.22888 cumulative IPC: 0.22693 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   63644037 heartbeat IPC: 0.23447 cumulative IPC: 0.22798 (Simulation time: 0 hr 4 min 19 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   67907367 heartbeat IPC: 0.23456 cumulative IPC: 0.22878 (Simulation time: 0 hr 4 min 25 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   72409446 heartbeat IPC: 0.22212 cumulative IPC: 0.22802 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:   77234435 heartbeat IPC: 0.20725 cumulative IPC: 0.22576 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   81449942 heartbeat IPC: 0.23722 cumulative IPC: 0.22676 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   85802949 heartbeat IPC: 0.22973 cumulative IPC: 0.22700 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   90203695 heartbeat IPC: 0.22723 cumulative IPC: 0.22702 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   94101535 heartbeat IPC: 0.25655 cumulative IPC: 0.22890 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   98437422 heartbeat IPC: 0.23063 cumulative IPC: 0.22902 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  102982780 heartbeat IPC: 0.22000 cumulative IPC: 0.22843 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:  107359846 heartbeat IPC: 0.22846 cumulative IPC: 0.22843 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:  111716318 heartbeat IPC: 0.22954 cumulative IPC: 0.22849 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:  116122793 heartbeat IPC: 0.22694 cumulative IPC: 0.22841 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  120504540 heartbeat IPC: 0.22822 cumulative IPC: 0.22840 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  0 instructions:   61000002 cycles:  125022688 heartbeat IPC: 0.22133 cumulative IPC: 0.22805 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:   62000000 cycles:  129421943 heartbeat IPC: 0.22731 cumulative IPC: 0.22802 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  0 instructions:   63000002 cycles:  133784343 heartbeat IPC: 0.22923 cumulative IPC: 0.22807 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:  138094717 heartbeat IPC: 0.23200 cumulative IPC: 0.22823 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:   65000001 cycles:  142487817 heartbeat IPC: 0.22763 cumulative IPC: 0.22821 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  0 instructions:   66000001 cycles:  146790120 heartbeat IPC: 0.23243 cumulative IPC: 0.22837 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  0 instructions:   67000000 cycles:  151192119 heartbeat IPC: 0.22717 cumulative IPC: 0.22832 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:  155694506 heartbeat IPC: 0.22210 cumulative IPC: 0.22810 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  0 instructions:   69000001 cycles:  160086384 heartbeat IPC: 0.22769 cumulative IPC: 0.22808 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  0 instructions:   70000000 cycles:  164386306 heartbeat IPC: 0.23256 cumulative IPC: 0.22823 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:   71000001 cycles:  168756910 heartbeat IPC: 0.22880 cumulative IPC: 0.22825 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:  173112410 heartbeat IPC: 0.22959 cumulative IPC: 0.22829 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:   73000002 cycles:  177384450 heartbeat IPC: 0.23408 cumulative IPC: 0.22846 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  0 instructions:   74000000 cycles:  181784346 heartbeat IPC: 0.22728 cumulative IPC: 0.22843 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  0 instructions:   75000002 cycles:  186173641 heartbeat IPC: 0.22783 cumulative IPC: 0.22841 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:  190762034 heartbeat IPC: 0.21794 cumulative IPC: 0.22810 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  0 instructions:   77000003 cycles:  195058955 heartbeat IPC: 0.23273 cumulative IPC: 0.22823 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  0 instructions:   78000000 cycles:  199463817 heartbeat IPC: 0.22702 cumulative IPC: 0.22819 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  0 instructions:   79000003 cycles:  203987554 heartbeat IPC: 0.22106 cumulative IPC: 0.22801 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:  208250042 heartbeat IPC: 0.23460 cumulative IPC: 0.22817 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  0 instructions:   81000003 cycles:  212679267 heartbeat IPC: 0.22577 cumulative IPC: 0.22811 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  0 instructions:   82000002 cycles:  216977597 heartbeat IPC: 0.23265 cumulative IPC: 0.22821 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  0 instructions:   83000001 cycles:  221402317 heartbeat IPC: 0.22600 cumulative IPC: 0.22816 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  225660653 heartbeat IPC: 0.23483 cumulative IPC: 0.22831 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  0 instructions:   85000002 cycles:  230129334 heartbeat IPC: 0.22378 cumulative IPC: 0.22821 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  0 instructions:   86000001 cycles:  234335383 heartbeat IPC: 0.23775 cumulative IPC: 0.22841 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:   87000001 cycles:  238793990 heartbeat IPC: 0.22429 cumulative IPC: 0.22832 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  243218709 heartbeat IPC: 0.22600 cumulative IPC: 0.22827 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  0 instructions:   89000003 cycles:  247496742 heartbeat IPC: 0.23375 cumulative IPC: 0.22838 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:   90000002 cycles:  251937175 heartbeat IPC: 0.22520 cumulative IPC: 0.22831 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  0 instructions:   91000000 cycles:  256195715 heartbeat IPC: 0.23482 cumulative IPC: 0.22844 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  260587708 heartbeat IPC: 0.22769 cumulative IPC: 0.22842 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  0 instructions:   93000001 cycles:  264998147 heartbeat IPC: 0.22674 cumulative IPC: 0.22839 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:   94000000 cycles:  269328981 heartbeat IPC: 0.23090 cumulative IPC: 0.22844 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  0 instructions:   95000001 cycles:  273732999 heartbeat IPC: 0.22707 cumulative IPC: 0.22841 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  277992419 heartbeat IPC: 0.23477 cumulative IPC: 0.22852 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  0 instructions:   97000002 cycles:  282424180 heartbeat IPC: 0.22564 cumulative IPC: 0.22847 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:   98000002 cycles:  286777166 heartbeat IPC: 0.22973 cumulative IPC: 0.22849 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  0 instructions:   99000001 cycles:  291156654 heartbeat IPC: 0.22834 cumulative IPC: 0.22849 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:  295556023 heartbeat IPC: 0.22731 cumulative IPC: 0.22847 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  0 instructions:  101000000 cycles:  299956208 heartbeat IPC: 0.22726 cumulative IPC: 0.22845 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  0 instructions:  102000001 cycles:  304158008 heartbeat IPC: 0.23799 cumulative IPC: 0.22860 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  0 instructions:  103000000 cycles:  308476337 heartbeat IPC: 0.23157 cumulative IPC: 0.22864 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  312888696 heartbeat IPC: 0.22664 cumulative IPC: 0.22861 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  0 instructions:  105000000 cycles:  317269454 heartbeat IPC: 0.22827 cumulative IPC: 0.22861 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  0 instructions:  106000003 cycles:  321663649 heartbeat IPC: 0.22757 cumulative IPC: 0.22859 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  0 instructions:  107000001 cycles:  325900748 heartbeat IPC: 0.23601 cumulative IPC: 0.22870 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  330238465 heartbeat IPC: 0.23054 cumulative IPC: 0.22873 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  0 instructions:  109000000 cycles:  334782724 heartbeat IPC: 0.22006 cumulative IPC: 0.22860 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  0 instructions:  110000002 cycles:  339211255 heartbeat IPC: 0.22581 cumulative IPC: 0.22856 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  0 instructions:  111000003 cycles:  343507314 heartbeat IPC: 0.23277 cumulative IPC: 0.22861 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  347762202 heartbeat IPC: 0.23502 cumulative IPC: 0.22870 (Simulation time: 0 hr 13 min 3 sec) 
Heartbeat CPU  0 instructions:  113000001 cycles:  352098009 heartbeat IPC: 0.23064 cumulative IPC: 0.22873 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  0 instructions:  114000000 cycles:  356425453 heartbeat IPC: 0.23108 cumulative IPC: 0.22876 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  0 instructions:  115000000 cycles:  360983025 heartbeat IPC: 0.21942 cumulative IPC: 0.22863 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  365143197 heartbeat IPC: 0.24037 cumulative IPC: 0.22878 (Simulation time: 0 hr 13 min 36 sec) 
Heartbeat CPU  0 instructions:  117000000 cycles:  369687687 heartbeat IPC: 0.22005 cumulative IPC: 0.22866 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  0 instructions:  118000000 cycles:  373947200 heartbeat IPC: 0.23477 cumulative IPC: 0.22873 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  0 instructions:  119000002 cycles:  378422029 heartbeat IPC: 0.22347 cumulative IPC: 0.22867 (Simulation time: 0 hr 14 min 0 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  382756918 heartbeat IPC: 0.23069 cumulative IPC: 0.22869 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  0 instructions:  121000000 cycles:  387024962 heartbeat IPC: 0.23430 cumulative IPC: 0.22876 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  0 instructions:  122000000 cycles:  391554483 heartbeat IPC: 0.22077 cumulative IPC: 0.22866 (Simulation time: 0 hr 14 min 24 sec) 
Heartbeat CPU  0 instructions:  123000001 cycles:  395844876 heartbeat IPC: 0.23308 cumulative IPC: 0.22871 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  400130916 heartbeat IPC: 0.23332 cumulative IPC: 0.22876 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  0 instructions:  125000000 cycles:  404664381 heartbeat IPC: 0.22058 cumulative IPC: 0.22866 (Simulation time: 0 hr 14 min 48 sec) 
Heartbeat CPU  0 instructions:  126000000 cycles:  409248362 heartbeat IPC: 0.21815 cumulative IPC: 0.22854 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  0 instructions:  127000002 cycles:  413513517 heartbeat IPC: 0.23446 cumulative IPC: 0.22860 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  417759336 heartbeat IPC: 0.23553 cumulative IPC: 0.22868 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  0 instructions:  129000001 cycles:  422467736 heartbeat IPC: 0.21239 cumulative IPC: 0.22848 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  0 instructions:  130000000 cycles:  426465906 heartbeat IPC: 0.25011 cumulative IPC: 0.22870 (Simulation time: 0 hr 15 min 30 sec) 
Heartbeat CPU  0 instructions:  131000003 cycles:  430618111 heartbeat IPC: 0.24084 cumulative IPC: 0.22883 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  435064481 heartbeat IPC: 0.22490 cumulative IPC: 0.22878 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  0 instructions:  133000001 cycles:  439304807 heartbeat IPC: 0.23583 cumulative IPC: 0.22886 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  0 instructions:  134000000 cycles:  443682069 heartbeat IPC: 0.22845 cumulative IPC: 0.22885 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  0 instructions:  135000003 cycles:  448098739 heartbeat IPC: 0.22642 cumulative IPC: 0.22883 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  452442340 heartbeat IPC: 0.23022 cumulative IPC: 0.22884 (Simulation time: 0 hr 16 min 18 sec) 
Heartbeat CPU  0 instructions:  137000003 cycles:  456799767 heartbeat IPC: 0.22949 cumulative IPC: 0.22885 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  0 instructions:  138000001 cycles:  461167614 heartbeat IPC: 0.22895 cumulative IPC: 0.22885 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  0 instructions:  139000001 cycles:  465466138 heartbeat IPC: 0.23264 cumulative IPC: 0.22889 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  469930702 heartbeat IPC: 0.22399 cumulative IPC: 0.22884 (Simulation time: 0 hr 16 min 50 sec) 
Finished CPU 0 instructions: 100000003 cycles: 436991161 cumulative IPC: 0.22884 (Simulation time: 0 hr 16 min 50 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 100000003
Core_0_cycles 436991161
Core_0_IPC 0.22884

Core_0_branch_prediction_accuracy 96.14446
Core_0_branch_MPKI 5.75689
Core_0_average_ROB_occupancy_at_mispredict 82.82254

Core_0_L1D_total_access 44003340
Core_0_L1D_total_hit 41951388
Core_0_L1D_total_miss 2051952
Core_0_L1D_loads 25995845
Core_0_L1D_load_hit 24188452
Core_0_L1D_load_miss 1807393
Core_0_L1D_RFOs 18007495
Core_0_L1D_RFO_hit 17762936
Core_0_L1D_RFO_miss 244559
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 131.40535

Core_0_L1D_rq_access 31594767
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 5462740
Core_0_L1D_rq_to_cache 26131921
