*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/mlop.ini

trace_0 /home/wzz/Pythia/traces/619.lbm_s-2676B.champsimtrace.xz
Core_0_L1D_rq_access 21828430
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 11386542
Core_0_L1D_rq_to_cache 9513286
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 16237193
Core_0_L1D_wq_forward 928602
Core_0_L1D_wq_merged 266157
Core_0_L1D_wq_to_cache 15971036
Core_0_L1D_wq_full 1032263

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 183652
Core_0_L1D_acc_level_0 183652
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 23462900
Core_0_L1I_total_hit 23462900
Core_0_L1I_total_miss 0
Core_0_L1I_loads 23462900
Core_0_L1I_load_hit 23462900
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 100000003
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 76537103
Core_0_L1I_rq_to_cache 23462900
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 183652
Core_0_L1I_acc_level_0 183652
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 10346876
Core_0_L2C_total_hit 6267472
Core_0_L2C_total_miss 4079404
Core_0_L2C_loads 787960
Core_0_L2C_load_hit 735378
Core_0_L2C_load_miss 52582
Core_0_L2C_RFOs 4411797
Core_0_L2C_RFO_hit 1120516
Core_0_L2C_RFO_miss 3291281
Core_0_L2C_prefetches 735316
Core_0_L2C_prefetch_hit 0
Core_0_L2C_prefetch_miss 735316
Core_0_L2C_writebacks 4411803
Core_0_L2C_writeback_hit 4411578
Core_0_L2C_writeback_miss 225
Core_0_L2C_prefetch_requested 2031756
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 2031756
Core_0_L2C_prefetch_filled 1142950
Core_0_L2C_prefetch_useful 1142915
Core_0_L2C_prefetch_useless 21
Core_0_L2C_prefetch_late 14442
Core_0_L2C_average_miss_latency 682.19424

Core_0_L2C_rq_access 5199768
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 5199767
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 4411803
Core_0_L2C_wq_forward 1
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 4411803
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 2031756
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 55822
Core_0_L2C_pq_to_cache 1975934
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 183652
Core_0_L2C_acc_level_0 1968
Core_0_L2C_acc_level_1 6128
Core_0_L2C_acc_level_2 7479
Core_0_L2C_acc_level_3 6926
Core_0_L2C_acc_level_4 7222
Core_0_L2C_acc_level_5 8240
Core_0_L2C_acc_level_6 9295
Core_0_L2C_acc_level_7 12530
Core_0_L2C_acc_level_8 18345
Core_0_L2C_acc_level_9 105519

Core_0_LLC_total_access 7618835
Core_0_LLC_total_hit 3224508
Core_0_LLC_total_miss 4394327
Core_0_LLC_loads 38352
Core_0_LLC_load_hit 72
Core_0_LLC_load_miss 38280
Core_0_LLC_RFOs 3290990
Core_0_LLC_RFO_hit 925216
Core_0_LLC_RFO_miss 2365774
Core_0_LLC_prefetches 998573
Core_0_LLC_prefetch_hit 248509
Core_0_LLC_prefetch_miss 750064
Core_0_LLC_writebacks 3290920
Core_0_LLC_writeback_hit 2050711
Core_0_LLC_writeback_miss 1240209
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1157921
Core_0_LLC_prefetch_useful 0
Core_0_LLC_prefetch_useless 1151794
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 670.56296

Core_0_LLC_rq_access 3329643
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 3329352
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 3290920
Core_0_LLC_wq_forward 291
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 3290920
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1972632
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 32155
Core_0_LLC_pq_to_cache 1940477
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 188413
Core_0_LLC_acc_level_0 188413
Core_0_LLC_acc_level_1 0
Core_0_LLC_acc_level_2 0
Core_0_LLC_acc_level_3 0
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 0
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 0

Core_0_major_page_fault 0
Core_0_minor_page_fault 41216

[MLOP] History of tracked zone:
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AII2I2II2I2II2I2II4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AIA2I2I22I2I22I2I24I4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAA222222222222222444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAA22A222222222222242II4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAAA2A2222222222222424I4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAAAAA222222222222222444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAAAAA2A2222222222222424I4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAAAAAAA222222222222222444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAAAAAAA22A222222222222242II4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAAAAAAAA2A2222222222222424I4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAAAAAAAAAA222222222222222444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAAAAAAAAAA2A2222222222222424I4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAAAAAAAAAAAA222222222222222444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAAAAAAAAAAAA22A222222222222242II4IIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAAAAAAAAAAAAA2A2222222222222424I4IIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAAAAAAAAAAAAAAA222222222222222444IIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAAAAAAAAAAAAAAA2A2222222222222424I4IIIIIIIIIIIIIIIIIIIIIIIIIIII
AAAAAAAAAAAAAAAAAA222222222222222444IIIIIIIIIIIIIIIIIIIIIIIIIIII
AAAAAAAAAAAAAAAAAA22A222222222222242II4IIIIIIIIIIIIIIIIIIIIIIIII
AAAAAAAAAAAAAAAAAAA2A2222222222222424I4IIIIIIIIIIIIIIIIIIIIIIIII
AAAAAAAAAAAAAAAAAAAAA222222222222222444IIIIIIIIIIIIIIIIIIIIIIIII
AAAAAAAAAAAAAAAAAAAAA2A2222222222222424I4IIIIIIIIIIIIIIIIIIIIIII
AAAAAAAAAAAAAAAAAAAAAAA222222222222222444IIIIIIIIIIIIIIIIIIIIIII
AAAAAAAAAAAAAAAAAAAAAAA22A222222222222242II4IIIIIIIIIIIIIIIIIIII
AAAAAAAAAAAAAAAAAAAAAAAA2A2222222222222424I4IIIIIIIIIIIIIIIIIIII
AAAAAAAAAAAAAAAAAAAAAAAAAA222222222222222444IIIIIIIIIIIIIIIIIIII
AAAAAAAAAAAAAAAAAAAAAAAAAA2A2222222222222424I4IIIIIIIIIIIIIIIIII
AAAAAAAAAAAAAAAAAAAAAAAAAAAA222222222222222444IIIIIIIIIIIIIIIIII
AAAAAAAAAAAAAAAAAAAAAAAAAAAA22A222222222222242II4IIIIIIIIIIIIIII
AAAAAAAAAAAAAAAAAAAAAAAAAAAAA2A2222222222222424I4IIIIIIIIIIIIIII
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA222222222222222444IIIIIIIIIIIIIII
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2A2222222222222424I4IIIIIIIIIIIII
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA222222222222222444IIIIIIIIIIIII
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA22A222222222222242II4IIIIIIIIII
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2A2222222222222424I4IIIIIIIIII
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA222222222222222444IIIIIIIIII
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2A2222222222222424I4IIIIIIII
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA222222222222222444IIIIIIII
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA22A222222222222242II4IIIII
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2A2222222222222424I4IIIII
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA222222222222222444IIIII
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2A2222222222222424I4III
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA222222222222222444III
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA22A222222222222242II4
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2A2222222222222424I4
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA222222222222222444
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2A2222222222222424
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222222222222224
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA22A2222222222222
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2A2222222222222
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222222222222
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2A22222222222
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA22222222222
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA22A22222222
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2A22222222
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA22222222
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2A222222
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA222222
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA22A222
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2A222
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA222
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2A2
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
[MLOP] Prefetch Degree Mean: 7.00000
[MLOP] Prefetch Degree SD: 0.00000
[MLOP] Max Score Left Mean (%): 73.00567
[MLOP] Max Score Left SD (%): 0.36930
[MLOP] Max Score Right Mean (%): 96.81485
[MLOP] Max Score Right SD (%): 0.11729

Channel_0_RQ_row_buffer_hit 374221
Channel_0_RQ_row_buffer_miss 2779727
Channel_0_WQ_row_buffer_hit 231295
Channel_0_WQ_row_buffer_miss 2130954
Channel_0_WQ_full 46
Channel_0_dbus_congested 3796448

avg_congested_cycle 11

DRAM_bw_pochs 753652
DRAM_bw_level_0 156512
DRAM_bw_level_1 342689
DRAM_bw_level_2 201781
DRAM_bw_level_3 52670
