*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/bingo.ini

trace_0 /home/wzz/Pythia/traces/623.xalancbmk_s-10B.champsimtrace.xz
Core_0_L1D_wq_access 4941795
Core_0_L1D_wq_forward 5
Core_0_L1D_wq_merged 39825
Core_0_L1D_wq_to_cache 4901970
Core_0_L1D_wq_full 16528

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 293582
Core_0_L1D_acc_level_0 293582
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 32082795
Core_0_L1I_total_hit 31732002
Core_0_L1I_total_miss 350793
Core_0_L1I_loads 32082795
Core_0_L1I_load_hit 31732002
Core_0_L1I_load_miss 350793
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 20.71587

Core_0_L1I_rq_access 100000124
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 67703900
Core_0_L1I_rq_to_cache 32296224
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 293582
Core_0_L1I_acc_level_0 293582
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 3947053
Core_0_L2C_total_hit 1156594
Core_0_L2C_total_miss 2790459
Core_0_L2C_loads 3112573
Core_0_L2C_load_hit 798152
Core_0_L2C_load_miss 2314421
Core_0_L2C_RFOs 60478
Core_0_L2C_RFO_hit 30349
Core_0_L2C_RFO_miss 30129
Core_0_L2C_prefetches 648295
Core_0_L2C_prefetch_hit 203246
Core_0_L2C_prefetch_miss 445049
Core_0_L2C_writebacks 125707
Core_0_L2C_writeback_hit 124847
Core_0_L2C_writeback_miss 860
Core_0_L2C_prefetch_requested 12819086
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 12819086
Core_0_L2C_prefetch_filled 629036
Core_0_L2C_prefetch_useful 452629
Core_0_L2C_prefetch_useless 176182
Core_0_L2C_prefetch_late 199588
Core_0_L2C_average_miss_latency 113.92818

Core_0_L2C_rq_access 3173078
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 3173051
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 125707
Core_0_L2C_wq_forward 28
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 125707
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 12819086
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 14
Core_0_L2C_pq_to_cache 12819071
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 293582
Core_0_L2C_acc_level_0 76650
Core_0_L2C_acc_level_1 27124
Core_0_L2C_acc_level_2 26333
Core_0_L2C_acc_level_3 24600
Core_0_L2C_acc_level_4 16308
Core_0_L2C_acc_level_5 28659
Core_0_L2C_acc_level_6 21589
Core_0_L2C_acc_level_7 17193
Core_0_L2C_acc_level_8 13730
Core_0_L2C_acc_level_9 41396

Core_0_LLC_total_access 10829108
Core_0_LLC_total_hit 2137066
Core_0_LLC_total_miss 8692042
Core_0_LLC_loads 2129105
Core_0_LLC_load_hit 877889
Core_0_LLC_load_miss 1251216
Core_0_LLC_RFOs 30122
Core_0_LLC_RFO_hit 12320
Core_0_LLC_RFO_miss 17802
Core_0_LLC_prefetches 8617717
Core_0_LLC_prefetch_hit 1208050
Core_0_LLC_prefetch_miss 7409667
Core_0_LLC_writebacks 52164
Core_0_LLC_writeback_hit 38807
Core_0_LLC_writeback_miss 13357
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 10167922
Core_0_LLC_prefetch_useful 276946
Core_0_LLC_prefetch_useless 9876932
Core_0_LLC_prefetch_late 39240
Core_0_LLC_average_miss_latency 202.02844

Core_0_LLC_rq_access 2159228
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 2159227
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 52164
Core_0_LLC_wq_forward 1
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 52164
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 11890497
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 11890497
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 342396
Core_0_LLC_acc_level_0 320807
Core_0_LLC_acc_level_1 11128
Core_0_LLC_acc_level_2 4211
Core_0_LLC_acc_level_3 2110
Core_0_LLC_acc_level_4 984
Core_0_LLC_acc_level_5 1086
Core_0_LLC_acc_level_6 430
Core_0_LLC_acc_level_7 306
Core_0_LLC_acc_level_8 216
Core_0_LLC_acc_level_9 1118

Core_0_major_page_fault 0
Core_0_minor_page_fault 11159

[Bingo] PHT Access: 1093995
[Bingo] PHT Hit PC+Addr: 124570
[Bingo] PHT Hit PC+Offs: 917735
[Bingo] PHT Miss: 51690
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 2.39783
[Bingo] L3 Prefetch per Region: 11.12056
[Bingo] No Prefetch per Region: 18.48162
[Bingo] Number of Voters Mean: 14.06755
[Bingo] Number of Voters SD: 3.06089

Channel_0_RQ_row_buffer_hit 7730315
Channel_0_RQ_row_buffer_miss 948370
Channel_0_WQ_row_buffer_hit 1773
Channel_0_WQ_row_buffer_miss 21478
Channel_0_WQ_full 0
Channel_0_dbus_congested 7292543

avg_congested_cycle 11

DRAM_bw_pochs 1369583
DRAM_bw_level_0 433429
DRAM_bw_level_1 191814
DRAM_bw_level_2 209163
DRAM_bw_level_3 535177
