*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/dspatch.ini

trace_0 /home/wzz/Pythia/traces/649.fotonik3d_s-1176B.champsimtrace.xz
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 20993106
Core_0_L1D_rq_to_cache 14089899
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 7020548
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 7020548
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 99927
Core_0_L1D_acc_level_0 99927
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 20563766
Core_0_L1I_total_hit 20563766
Core_0_L1I_total_miss 0
Core_0_L1I_loads 20563766
Core_0_L1I_load_hit 20563766
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 100000003
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 79436237
Core_0_L1I_rq_to_cache 20563766
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 99927
Core_0_L1I_acc_level_0 99927
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 3397010
Core_0_L2C_total_hit 2070122
Core_0_L2C_total_miss 1326888
Core_0_L2C_loads 1321840
Core_0_L2C_load_hit 1176710
Core_0_L2C_load_miss 145130
Core_0_L2C_RFOs 1533
Core_0_L2C_RFO_hit 219
Core_0_L2C_RFO_miss 1314
Core_0_L2C_prefetches 1195143
Core_0_L2C_prefetch_hit 14699
Core_0_L2C_prefetch_miss 1180444
Core_0_L2C_writebacks 878494
Core_0_L2C_writeback_hit 878494
Core_0_L2C_writeback_miss 0
Core_0_L2C_prefetch_requested 1731342
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1731342
Core_0_L2C_prefetch_filled 1687199
Core_0_L2C_prefetch_useful 1678842
Core_0_L2C_prefetch_useless 8298
Core_0_L2C_prefetch_late 16291
Core_0_L2C_average_miss_latency 156.25804

Core_0_L2C_rq_access 1323373
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1323373
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 878494
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 878494
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1731342
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 1731342
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 99927
Core_0_L2C_acc_level_0 4221
Core_0_L2C_acc_level_1 8072
Core_0_L2C_acc_level_2 8791
Core_0_L2C_acc_level_3 9926
Core_0_L2C_acc_level_4 9781
Core_0_L2C_acc_level_5 7394
Core_0_L2C_acc_level_6 6684
Core_0_L2C_acc_level_7 5557
Core_0_L2C_acc_level_8 5052
Core_0_L2C_acc_level_9 34449

Core_0_LLC_total_access 2204756
Core_0_LLC_total_hit 977635
Core_0_LLC_total_miss 1227121
Core_0_LLC_loads 128839
Core_0_LLC_load_hit 72092
Core_0_LLC_load_miss 56747
Core_0_LLC_RFOs 1314
Core_0_LLC_RFO_hit 1314
Core_0_LLC_RFO_miss 0
Core_0_LLC_prefetches 1196735
Core_0_LLC_prefetch_hit 376450
Core_0_LLC_prefetch_miss 820285
Core_0_LLC_writebacks 877868
Core_0_LLC_writeback_hit 527779
Core_0_LLC_writeback_miss 350089
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1157246
Core_0_LLC_prefetch_useful 1719
Core_0_LLC_prefetch_useless 1135712
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 136.92552

Core_0_LLC_rq_access 130153
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 130153
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 877868
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 877868
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1703490
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 1703490
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 101254
Core_0_LLC_acc_level_0 100685
Core_0_LLC_acc_level_1 209
Core_0_LLC_acc_level_2 140
Core_0_LLC_acc_level_3 46
Core_0_LLC_acc_level_4 11
Core_0_LLC_acc_level_5 95
Core_0_LLC_acc_level_6 3
Core_0_LLC_acc_level_7 20
Core_0_LLC_acc_level_8 7
Core_0_LLC_acc_level_9 38

Core_0_major_page_fault 0
Core_0_minor_page_fault 19264

dspatch.pb.lookup 1850629
dspatch.pb.hit 1787113
dspatch.pb.evict 63452
dspatch.pb.insert 63516

dspatch.gen_pref.called 63516
dspatch.gen_pref.reset 2018
dspatch.gen_pref.total 1731342

dspatch.dyn_selection.called 63516
dspatch.dyn_selection.none 0
dspatch.dyn_selection.accp_reason1 2018
dspatch.dyn_selection.accp_reason2 817
dspatch.dyn_selection.covp_reason1 1011
dspatch.dyn_selection.covp_reason2 59670

dspatch.spt.called 63452
dspatch.spt.or_count_incr 476
dspatch.spt.measure_covP_incr 571
dspatch.spt.bmp_cov_reset 1870
dspatch.spt.bmp_cov_update 15739
dspatch.spt.measure_accP_incr 492
dspatch.spt.measure_accP_decr 62960
dspatch.spt.bmp_acc_update 63452

dspatch.pref_buffer.spilled 0
dspatch.pref_buffer.buffered 1731342
dspatch.pref_buffer.issued 1731342

dspatch.bw.called 405015
dspatch.bw.bw_histogram 282767,56854,27833,37561,

Channel_0_RQ_row_buffer_hit 491679
Channel_0_RQ_row_buffer_miss 385353
Channel_0_WQ_row_buffer_hit 326447
Channel_0_WQ_row_buffer_miss 550050
Channel_0_WQ_full 869
Channel_0_dbus_congested 1327004

avg_congested_cycle 11

DRAM_bw_pochs 405015
DRAM_bw_level_0 282767
DRAM_bw_level_1 56854
DRAM_bw_level_2 27833
DRAM_bw_level_3 37561
