*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/654.roms_s-293B.champsimtrace.xz
Heartbeat CPU  0 instructions:   42000000 cycles:   19854908 heartbeat IPC: 1.34411 cumulative IPC: 1.34525 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   20598145 heartbeat IPC: 1.34547 cumulative IPC: 1.34532 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   21340926 heartbeat IPC: 1.34629 cumulative IPC: 1.34556 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:   22129829 heartbeat IPC: 1.26759 cumulative IPC: 1.32921 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   22994947 heartbeat IPC: 1.15591 cumulative IPC: 1.29681 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   23773798 heartbeat IPC: 1.28394 cumulative IPC: 1.29495 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   24517089 heartbeat IPC: 1.34537 cumulative IPC: 1.30105 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  0 instructions:   49000003 cycles:   25260902 heartbeat IPC: 1.34443 cumulative IPC: 1.30573 (Simulation time: 0 hr 4 min 19 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   26004178 heartbeat IPC: 1.34540 cumulative IPC: 1.30959 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   26748127 heartbeat IPC: 1.34417 cumulative IPC: 1.31266 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   27553190 heartbeat IPC: 1.24214 cumulative IPC: 1.30648 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   28433916 heartbeat IPC: 1.13543 cumulative IPC: 1.29151 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   29176734 heartbeat IPC: 1.34622 cumulative IPC: 1.29527 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   29919928 heartbeat IPC: 1.34554 cumulative IPC: 1.29851 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   30663812 heartbeat IPC: 1.34430 cumulative IPC: 1.30128 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   31407624 heartbeat IPC: 1.34443 cumulative IPC: 1.30374 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:   32150061 heartbeat IPC: 1.34692 cumulative IPC: 1.30606 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:   32968088 heartbeat IPC: 1.22245 cumulative IPC: 1.30138 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   33824024 heartbeat IPC: 1.16831 cumulative IPC: 1.29401 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  0 instructions:   61000003 cycles:   34567373 heartbeat IPC: 1.34527 cumulative IPC: 1.29636 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  0 instructions:   62000003 cycles:   35310202 heartbeat IPC: 1.34620 cumulative IPC: 1.29855 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  0 instructions:   63000001 cycles:   36052706 heartbeat IPC: 1.34679 cumulative IPC: 1.30057 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   36796094 heartbeat IPC: 1.34519 cumulative IPC: 1.30237 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  0 instructions:   65000001 cycles:   37539462 heartbeat IPC: 1.34523 cumulative IPC: 1.30403 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  0 instructions:   66000003 cycles:   38374170 heartbeat IPC: 1.19803 cumulative IPC: 1.29961 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  0 instructions:   67000001 cycles:   39213746 heartbeat IPC: 1.19107 cumulative IPC: 1.29524 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   39956488 heartbeat IPC: 1.34636 cumulative IPC: 1.29700 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  0 instructions:   69000003 cycles:   40699410 heartbeat IPC: 1.34604 cumulative IPC: 1.29863 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:   70000001 cycles:   41442543 heartbeat IPC: 1.34565 cumulative IPC: 1.30014 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  0 instructions:   71000000 cycles:   42185641 heartbeat IPC: 1.34572 cumulative IPC: 1.30157 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   42935554 heartbeat IPC: 1.33349 cumulative IPC: 1.30254 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  0 instructions:   73000000 cycles:   43785654 heartbeat IPC: 1.17633 cumulative IPC: 1.29832 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  0 instructions:   74000000 cycles:   44611853 heartbeat IPC: 1.21036 cumulative IPC: 1.29555 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  0 instructions:   75000000 cycles:   45356506 heartbeat IPC: 1.34291 cumulative IPC: 1.29686 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   46099280 heartbeat IPC: 1.34630 cumulative IPC: 1.29818 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  0 instructions:   77000000 cycles:   46843171 heartbeat IPC: 1.34428 cumulative IPC: 1.29939 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:   78000000 cycles:   47587438 heartbeat IPC: 1.34360 cumulative IPC: 1.30051 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  0 instructions:   79000000 cycles:   48346973 heartbeat IPC: 1.31660 cumulative IPC: 1.30092 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   49201393 heartbeat IPC: 1.17038 cumulative IPC: 1.29730 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  0 instructions:   81000002 cycles:   50008945 heartbeat IPC: 1.23831 cumulative IPC: 1.29580 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  0 instructions:   82000003 cycles:   50752891 heartbeat IPC: 1.34418 cumulative IPC: 1.29691 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:   83000001 cycles:   51496232 heartbeat IPC: 1.34527 cumulative IPC: 1.29799 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   52239466 heartbeat IPC: 1.34547 cumulative IPC: 1.29904 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:   85000003 cycles:   52982126 heartbeat IPC: 1.34652 cumulative IPC: 1.30005 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  0 instructions:   86000001 cycles:   53754326 heartbeat IPC: 1.29500 cumulative IPC: 1.29994 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  0 instructions:   87000003 cycles:   54607228 heartbeat IPC: 1.17247 cumulative IPC: 1.29694 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   55404460 heartbeat IPC: 1.25434 cumulative IPC: 1.29603 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  0 instructions:   89000000 cycles:   56146762 heartbeat IPC: 1.34716 cumulative IPC: 1.29703 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  0 instructions:   90000002 cycles:   56889218 heartbeat IPC: 1.34688 cumulative IPC: 1.29799 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  0 instructions:   91000002 cycles:   57631983 heartbeat IPC: 1.34632 cumulative IPC: 1.29891 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   58374934 heartbeat IPC: 1.34598 cumulative IPC: 1.29978 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  0 instructions:   93000001 cycles:   59160262 heartbeat IPC: 1.27335 cumulative IPC: 1.29927 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  0 instructions:   94000000 cycles:   60026326 heartbeat IPC: 1.15465 cumulative IPC: 1.29627 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  0 instructions:   95000001 cycles:   60789776 heartbeat IPC: 1.30984 cumulative IPC: 1.29651 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   61533728 heartbeat IPC: 1.34417 cumulative IPC: 1.29733 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:   97000001 cycles:   62277790 heartbeat IPC: 1.34398 cumulative IPC: 1.29812 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  0 instructions:   98000001 cycles:   63020978 heartbeat IPC: 1.34555 cumulative IPC: 1.29891 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  0 instructions:   99000001 cycles:   63764011 heartbeat IPC: 1.34584 cumulative IPC: 1.29968 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:   64569612 heartbeat IPC: 1.24131 cumulative IPC: 1.29866 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  0 instructions:  101000001 cycles:   65436293 heartbeat IPC: 1.15383 cumulative IPC: 1.29599 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  0 instructions:  102000001 cycles:   66180559 heartbeat IPC: 1.34361 cumulative IPC: 1.29674 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  103000002 cycles:   66922366 heartbeat IPC: 1.34806 cumulative IPC: 1.29752 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:   67666496 heartbeat IPC: 1.34385 cumulative IPC: 1.29822 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  0 instructions:  105000002 cycles:   68409476 heartbeat IPC: 1.34593 cumulative IPC: 1.29893 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  0 instructions:  106000000 cycles:   69152012 heartbeat IPC: 1.34673 cumulative IPC: 1.29963 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  0 instructions:  107000002 cycles:   69975862 heartbeat IPC: 1.21382 cumulative IPC: 1.29826 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:   70835786 heartbeat IPC: 1.16289 cumulative IPC: 1.29604 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  0 instructions:  109000000 cycles:   71579447 heartbeat IPC: 1.34470 cumulative IPC: 1.29672 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:  110000000 cycles:   72322996 heartbeat IPC: 1.34490 cumulative IPC: 1.29738 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  0 instructions:  111000000 cycles:   73065538 heartbeat IPC: 1.34673 cumulative IPC: 1.29805 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:   73808400 heartbeat IPC: 1.34615 cumulative IPC: 1.29870 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  0 instructions:  113000003 cycles:   74550949 heartbeat IPC: 1.34672 cumulative IPC: 1.29933 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  0 instructions:  114000001 cycles:   75394132 heartbeat IPC: 1.18598 cumulative IPC: 1.29766 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:  115000000 cycles:   76231033 heartbeat IPC: 1.19488 cumulative IPC: 1.29617 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:   76974088 heartbeat IPC: 1.34580 cumulative IPC: 1.29680 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  0 instructions:  117000003 cycles:   77716066 heartbeat IPC: 1.34775 cumulative IPC: 1.29743 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  0 instructions:  118000001 cycles:   78459560 heartbeat IPC: 1.34500 cumulative IPC: 1.29802 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:  119000003 cycles:   79202835 heartbeat IPC: 1.34540 cumulative IPC: 1.29860 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:   79955906 heartbeat IPC: 1.32789 cumulative IPC: 1.29896 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  0 instructions:  121000003 cycles:   80802678 heartbeat IPC: 1.18096 cumulative IPC: 1.29736 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  0 instructions:  122000002 cycles:   81634147 heartbeat IPC: 1.20269 cumulative IPC: 1.29612 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  0 instructions:  123000002 cycles:   82377762 heartbeat IPC: 1.34478 cumulative IPC: 1.29668 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:   83121751 heartbeat IPC: 1.34410 cumulative IPC: 1.29723 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  0 instructions:  125000002 cycles:   83864871 heartbeat IPC: 1.34568 cumulative IPC: 1.29778 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  0 instructions:  126000000 cycles:   84607722 heartbeat IPC: 1.34616 cumulative IPC: 1.29832 (Simulation time: 0 hr 11 min 38 sec) 
Heartbeat CPU  0 instructions:  127000003 cycles:   85372464 heartbeat IPC: 1.30763 cumulative IPC: 1.29842 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:   86227308 heartbeat IPC: 1.16980 cumulative IPC: 1.29680 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  0 instructions:  129000002 cycles:   87198295 heartbeat IPC: 1.02988 cumulative IPC: 1.29304 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  0 instructions:  130000003 cycles:   88112392 heartbeat IPC: 1.09398 cumulative IPC: 1.29043 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  0 instructions:  131000001 cycles:   89010839 heartbeat IPC: 1.11303 cumulative IPC: 1.28817 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:   89893720 heartbeat IPC: 1.13265 cumulative IPC: 1.28625 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  0 instructions:  133000003 cycles:   90779252 heartbeat IPC: 1.12927 cumulative IPC: 1.28433 (Simulation time: 0 hr 12 min 24 sec) 
