*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/spp_ppf_dev.ini

trace_0 /home/wzz/Pythia/traces/623.xalancbmk_s-10B.champsimtrace.xz
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 97.64699

Core_0_L1D_rq_access 29363600
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 10988414
Core_0_L1D_rq_to_cache 18375185
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 4941795
Core_0_L1D_wq_forward 1
Core_0_L1D_wq_merged 27489
Core_0_L1D_wq_to_cache 4914306
Core_0_L1D_wq_full 16401

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 270729
Core_0_L1D_acc_level_0 270729
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 32016143
Core_0_L1I_total_hit 31665464
Core_0_L1I_total_miss 350679
Core_0_L1I_loads 32016143
Core_0_L1I_load_hit 31665464
Core_0_L1I_load_miss 350679
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 20.49088

Core_0_L1I_rq_access 100000124
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 67765333
Core_0_L1I_rq_to_cache 32234791
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 270729
Core_0_L1I_acc_level_0 270729
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 8125862
Core_0_L2C_total_hit 1954426
Core_0_L2C_total_miss 6171436
Core_0_L2C_loads 3112475
Core_0_L2C_load_hit 1144412
Core_0_L2C_load_miss 1968063
Core_0_L2C_RFOs 60479
Core_0_L2C_RFO_hit 30583
Core_0_L2C_RFO_miss 29896
Core_0_L2C_prefetches 4827194
Core_0_L2C_prefetch_hit 660432
Core_0_L2C_prefetch_miss 4166762
Core_0_L2C_writebacks 125714
Core_0_L2C_writeback_hit 118999
Core_0_L2C_writeback_miss 6715
Core_0_L2C_prefetch_requested 7851971
Core_0_L2C_prefetch_dropped 1367
Core_0_L2C_prefetch_issued 7850604
Core_0_L2C_prefetch_filled 5808997
Core_0_L2C_prefetch_useful 1144195
Core_0_L2C_prefetch_useless 4662587
Core_0_L2C_prefetch_late 284143
Core_0_L2C_average_miss_latency 124.55635

Core_0_L2C_rq_access 3172981
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 3172954
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 125714
Core_0_L2C_wq_forward 31
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 125714
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 7850604
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 1937
Core_0_L2C_pq_to_cache 7848663
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 270729
Core_0_L2C_acc_level_0 59600
Core_0_L2C_acc_level_1 127278
Core_0_L2C_acc_level_2 42612
Core_0_L2C_acc_level_3 18240
Core_0_L2C_acc_level_4 10733
Core_0_L2C_acc_level_5 6191
Core_0_L2C_acc_level_6 2538
Core_0_L2C_acc_level_7 1177
Core_0_L2C_acc_level_8 625
Core_0_L2C_acc_level_9 1735

Core_0_LLC_total_access 6227988
Core_0_LLC_total_hit 1926756
Core_0_LLC_total_miss 4301232
Core_0_LLC_loads 1704486
Core_0_LLC_load_hit 559437
Core_0_LLC_load_miss 1145049
Core_0_LLC_RFOs 29665
Core_0_LLC_RFO_hit 15654
Core_0_LLC_RFO_miss 14011
Core_0_LLC_prefetches 4430567
Core_0_LLC_prefetch_hit 1292031
Core_0_LLC_prefetch_miss 3138536
Core_0_LLC_writebacks 63270
Core_0_LLC_writeback_hit 59634
Core_0_LLC_writeback_miss 3636
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 4258930
Core_0_LLC_prefetch_useful 10853
Core_0_LLC_prefetch_useless 4228835
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 132.70249

Core_0_LLC_rq_access 1734152
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1734151
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 63270
Core_0_LLC_wq_forward 3
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 63270
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 6093140
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 6093138
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 319544
Core_0_LLC_acc_level_0 314013
Core_0_LLC_acc_level_1 2844
Core_0_LLC_acc_level_2 1404
Core_0_LLC_acc_level_3 266
Core_0_LLC_acc_level_4 89
Core_0_LLC_acc_level_5 695
Core_0_LLC_acc_level_6 53
Core_0_LLC_acc_level_7 56
Core_0_LLC_acc_level_8 19
Core_0_LLC_acc_level_9 105

Core_0_major_page_fault 0
Core_0_minor_page_fault 11159

Channel_0_RQ_row_buffer_hit 3277703
Channel_0_RQ_row_buffer_miss 1019892
Channel_0_WQ_row_buffer_hit 2626
Channel_0_WQ_row_buffer_miss 16151
Channel_0_WQ_full 0
Channel_0_dbus_congested 2729528

avg_congested_cycle 10

DRAM_bw_pochs 1278173
DRAM_bw_level_0 512732
DRAM_bw_level_1 382047
DRAM_bw_level_2 289907
DRAM_bw_level_3 93487
