*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/bingo.ini

trace_0 /home/wzz/Pythia/traces/654.roms_s-293B.champsimtrace.xz
Core_0_L1D_wq_access 8625568
Core_0_L1D_wq_forward 2
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 8625568
Core_0_L1D_wq_full 20337

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 97161
Core_0_L1D_acc_level_0 97161
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 24920784
Core_0_L1I_total_hit 24920611
Core_0_L1I_total_miss 173
Core_0_L1I_loads 24920784
Core_0_L1I_load_hit 24920611
Core_0_L1I_load_miss 173
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 284.63584

Core_0_L1I_rq_access 100000000
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 75079108
Core_0_L1I_rq_to_cache 24920892
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 97161
Core_0_L1I_acc_level_0 97161
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 2212687
Core_0_L2C_total_hit 1157220
Core_0_L2C_total_miss 1055467
Core_0_L2C_loads 830036
Core_0_L2C_load_hit 665021
Core_0_L2C_load_miss 165015
Core_0_L2C_RFOs 442557
Core_0_L2C_RFO_hit 260
Core_0_L2C_RFO_miss 442297
Core_0_L2C_prefetches 451226
Core_0_L2C_prefetch_hit 4468
Core_0_L2C_prefetch_miss 446758
Core_0_L2C_writebacks 488868
Core_0_L2C_writeback_hit 487471
Core_0_L2C_writeback_miss 1397
Core_0_L2C_prefetch_requested 840185
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 840185
Core_0_L2C_prefetch_filled 597982
Core_0_L2C_prefetch_useful 571087
Core_0_L2C_prefetch_useless 26637
Core_0_L2C_prefetch_late 1370
Core_0_L2C_average_miss_latency 154.30252

Core_0_L2C_rq_access 1272624
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1272593
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 488868
Core_0_L2C_wq_forward 33
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 488868
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 840185
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 840183
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 97161
Core_0_L2C_acc_level_0 69452
Core_0_L2C_acc_level_1 5787
Core_0_L2C_acc_level_2 4171
Core_0_L2C_acc_level_3 3273
Core_0_L2C_acc_level_4 2315
Core_0_L2C_acc_level_5 1957
Core_0_L2C_acc_level_6 1392
Core_0_L2C_acc_level_7 1233
Core_0_L2C_acc_level_8 905
Core_0_L2C_acc_level_9 6676

Core_0_LLC_total_access 1686645
Core_0_LLC_total_hit 789706
Core_0_LLC_total_miss 896939
Core_0_LLC_loads 163657
Core_0_LLC_load_hit 134676
Core_0_LLC_load_miss 28981
Core_0_LLC_RFOs 442296
Core_0_LLC_RFO_hit 170618
Core_0_LLC_RFO_miss 271678
Core_0_LLC_prefetches 635067
Core_0_LLC_prefetch_hit 246791
Core_0_LLC_prefetch_miss 388276
Core_0_LLC_writebacks 445625
Core_0_LLC_writeback_hit 237621
Core_0_LLC_writeback_miss 208004
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 493476
Core_0_LLC_prefetch_useful 137776
Core_0_LLC_prefetch_useless 339608
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 214.82316

Core_0_LLC_rq_access 605953
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 605953
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 445625
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 445625
Core_0_LLC_wq_full 236

Core_0_LLC_pq_access 833505
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 833505
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 98368
Core_0_LLC_acc_level_0 86961
Core_0_LLC_acc_level_1 4607
Core_0_LLC_acc_level_2 2853
Core_0_LLC_acc_level_3 719
Core_0_LLC_acc_level_4 198
Core_0_LLC_acc_level_5 1661
Core_0_LLC_acc_level_6 137
Core_0_LLC_acc_level_7 199
Core_0_LLC_acc_level_8 76
Core_0_LLC_acc_level_9 957

Core_0_major_page_fault 0
Core_0_minor_page_fault 16705

[Bingo] PHT Access: 32198
[Bingo] PHT Hit PC+Addr: 1824
[Bingo] PHT Hit PC+Offs: 28774
[Bingo] PHT Miss: 1600
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 21.02918
[Bingo] L3 Prefetch per Region: 7.68400
[Bingo] No Prefetch per Region: 3.28682
[Bingo] Number of Voters Mean: 13.84931
[Bingo] Number of Voters SD: 3.88411

Channel_0_RQ_row_buffer_hit 384138
Channel_0_RQ_row_buffer_miss 304760
Channel_0_WQ_row_buffer_hit 107953
Channel_0_WQ_row_buffer_miss 186791
Channel_0_WQ_full 10054
Channel_0_dbus_congested 590445

avg_congested_cycle 11

DRAM_bw_pochs 393470
DRAM_bw_level_0 335922
DRAM_bw_level_1 18968
DRAM_bw_level_2 10488
DRAM_bw_level_3 28092
