*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/spp_dev2.ini

trace_0 /home/wzz/Pythia/traces/607.cactuBSSN_s-2421B.champsimtrace.xz
Heartbeat CPU  0 instructions:   36000000 cycles:   20496899 heartbeat IPC: 1.75797 cumulative IPC: 1.75636 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  0 instructions:   37000003 cycles:   21066023 heartbeat IPC: 1.75709 cumulative IPC: 1.75638 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  0 instructions:   38000003 cycles:   21635143 heartbeat IPC: 1.75710 cumulative IPC: 1.75640 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   22205002 heartbeat IPC: 1.75481 cumulative IPC: 1.75636 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   22773651 heartbeat IPC: 1.75855 cumulative IPC: 1.75642 (Simulation time: 0 hr 3 min 54 sec) 

Warmup complete CPU  0 instructions:   40000001 cycles:   22773653 (Simulation time: 0 hr 3 min 54 sec) 

Heartbeat CPU  0 instructions:   41000001 cycles:   23695590 heartbeat IPC: 1.08467 cumulative IPC: 1.08467 (Simulation time: 0 hr 4 min 1 sec) 
Heartbeat CPU  0 instructions:   42000003 cycles:   24619186 heartbeat IPC: 1.08273 cumulative IPC: 1.08370 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   25530165 heartbeat IPC: 1.09772 cumulative IPC: 1.08833 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   26453812 heartbeat IPC: 1.08266 cumulative IPC: 1.08691 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  0 instructions:   45000002 cycles:   27373834 heartbeat IPC: 1.08693 cumulative IPC: 1.08691 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   28290560 heartbeat IPC: 1.09084 cumulative IPC: 1.08757 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  0 instructions:   47000003 cycles:   29214217 heartbeat IPC: 1.08266 cumulative IPC: 1.08686 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   30136618 heartbeat IPC: 1.08412 cumulative IPC: 1.08652 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:   31046337 heartbeat IPC: 1.09924 cumulative IPC: 1.08792 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   31969525 heartbeat IPC: 1.08320 cumulative IPC: 1.08744 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:   32894130 heartbeat IPC: 1.08154 cumulative IPC: 1.08691 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   34084191 heartbeat IPC: 0.84029 cumulative IPC: 1.06096 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:   35019824 heartbeat IPC: 1.06880 cumulative IPC: 1.06156 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   35868402 heartbeat IPC: 1.17844 cumulative IPC: 1.06913 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   36697177 heartbeat IPC: 1.20660 cumulative IPC: 1.07731 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   37519754 heartbeat IPC: 1.21569 cumulative IPC: 1.08503 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  0 instructions:   57000003 cycles:   38367571 heartbeat IPC: 1.17950 cumulative IPC: 1.09017 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:   39217298 heartbeat IPC: 1.17685 cumulative IPC: 1.09465 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:   40079549 heartbeat IPC: 1.15975 cumulative IPC: 1.09789 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   40953873 heartbeat IPC: 1.14374 cumulative IPC: 1.10010 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  0 instructions:   61000001 cycles:   41792884 heartbeat IPC: 1.19188 cumulative IPC: 1.10415 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  0 instructions:   62000001 cycles:   42648782 heartbeat IPC: 1.16836 cumulative IPC: 1.10691 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:   63000000 cycles:   43531591 heartbeat IPC: 1.13275 cumulative IPC: 1.10801 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   44407113 heartbeat IPC: 1.14218 cumulative IPC: 1.10939 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   45286613 heartbeat IPC: 1.13701 cumulative IPC: 1.11047 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  0 instructions:   66000000 cycles:   46111012 heartbeat IPC: 1.21300 cumulative IPC: 1.11409 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  0 instructions:   67000000 cycles:   46964364 heartbeat IPC: 1.17185 cumulative IPC: 1.11613 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   47798000 heartbeat IPC: 1.19956 cumulative IPC: 1.11891 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  0 instructions:   69000003 cycles:   48668466 heartbeat IPC: 1.14881 cumulative IPC: 1.11992 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  0 instructions:   70000001 cycles:   49556903 heartbeat IPC: 1.12557 cumulative IPC: 1.12010 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:   71000000 cycles:   50401002 heartbeat IPC: 1.18469 cumulative IPC: 1.12208 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   51265480 heartbeat IPC: 1.15677 cumulative IPC: 1.12313 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  0 instructions:   73000003 cycles:   52090373 heartbeat IPC: 1.21228 cumulative IPC: 1.12564 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  0 instructions:   74000002 cycles:   52932532 heartbeat IPC: 1.18742 cumulative IPC: 1.12736 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  0 instructions:   75000002 cycles:   53802064 heartbeat IPC: 1.15004 cumulative IPC: 1.12800 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   54662304 heartbeat IPC: 1.16246 cumulative IPC: 1.12893 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  0 instructions:   77000003 cycles:   55539532 heartbeat IPC: 1.13996 cumulative IPC: 1.12922 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:   78000003 cycles:   56416043 heartbeat IPC: 1.14089 cumulative IPC: 1.12953 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  0 instructions:   79000000 cycles:   57272570 heartbeat IPC: 1.16750 cumulative IPC: 1.13047 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   58155615 heartbeat IPC: 1.13245 cumulative IPC: 1.13052 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:   81000000 cycles:   58988031 heartbeat IPC: 1.20132 cumulative IPC: 1.13215 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  0 instructions:   82000002 cycles:   59870234 heartbeat IPC: 1.13353 cumulative IPC: 1.13218 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  0 instructions:   83000002 cycles:   60702347 heartbeat IPC: 1.20176 cumulative IPC: 1.13371 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   61561097 heartbeat IPC: 1.16448 cumulative IPC: 1.13439 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  0 instructions:   85000003 cycles:   62417213 heartbeat IPC: 1.16807 cumulative IPC: 1.13512 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  0 instructions:   86000003 cycles:   63258286 heartbeat IPC: 1.18896 cumulative IPC: 1.13623 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  0 instructions:   87000000 cycles:   64120963 heartbeat IPC: 1.15918 cumulative IPC: 1.13671 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   64986975 heartbeat IPC: 1.15472 cumulative IPC: 1.13708 (Simulation time: 0 hr 8 min 49 sec) 
Heartbeat CPU  0 instructions:   89000003 cycles:   65894404 heartbeat IPC: 1.10202 cumulative IPC: 1.13634 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  0 instructions:   90000002 cycles:   66793327 heartbeat IPC: 1.11244 cumulative IPC: 1.13586 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  0 instructions:   91000000 cycles:   67652664 heartbeat IPC: 1.16369 cumulative IPC: 1.13639 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   68532197 heartbeat IPC: 1.13697 cumulative IPC: 1.13640 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:   93000003 cycles:   69395772 heartbeat IPC: 1.15798 cumulative IPC: 1.13680 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:   94000003 cycles:   70268885 heartbeat IPC: 1.14533 cumulative IPC: 1.13696 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  0 instructions:   95000003 cycles:   71149623 heartbeat IPC: 1.13541 cumulative IPC: 1.13693 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   72001393 heartbeat IPC: 1.17402 cumulative IPC: 1.13757 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  0 instructions:   97000003 cycles:   72855670 heartbeat IPC: 1.17058 cumulative IPC: 1.13813 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  0 instructions:   98000002 cycles:   73689256 heartbeat IPC: 1.19964 cumulative IPC: 1.13914 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  0 instructions:   99000001 cycles:   74564351 heartbeat IPC: 1.14273 cumulative IPC: 1.13920 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:   75393789 heartbeat IPC: 1.20563 cumulative IPC: 1.14025 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:  101000002 cycles:   76233274 heartbeat IPC: 1.19121 cumulative IPC: 1.14105 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:   77080647 heartbeat IPC: 1.18012 cumulative IPC: 1.14166 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  0 instructions:  103000002 cycles:   77924242 heartbeat IPC: 1.18541 cumulative IPC: 1.14233 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:   78775167 heartbeat IPC: 1.17519 cumulative IPC: 1.14283 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  0 instructions:  105000001 cycles:   79618981 heartbeat IPC: 1.18510 cumulative IPC: 1.14345 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  0 instructions:  106000000 cycles:   80450870 heartbeat IPC: 1.20208 cumulative IPC: 1.14430 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:  107000002 cycles:   81285580 heartbeat IPC: 1.19802 cumulative IPC: 1.14507 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:   82110736 heartbeat IPC: 1.21189 cumulative IPC: 1.14600 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:  109000000 cycles:   82952436 heartbeat IPC: 1.18807 cumulative IPC: 1.14658 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  0 instructions:  110000003 cycles:   83792105 heartbeat IPC: 1.19095 cumulative IPC: 1.14719 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  0 instructions:  111000000 cycles:   84612987 heartbeat IPC: 1.21820 cumulative IPC: 1.14814 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:   85480325 heartbeat IPC: 1.15295 cumulative IPC: 1.14820 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  0 instructions:  113000002 cycles:   86310054 heartbeat IPC: 1.20522 cumulative IPC: 1.14895 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  0 instructions:  114000001 cycles:   87163713 heartbeat IPC: 1.17143 cumulative IPC: 1.14925 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  0 instructions:  115000003 cycles:   88001375 heartbeat IPC: 1.19380 cumulative IPC: 1.14982 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:   88868796 heartbeat IPC: 1.15284 cumulative IPC: 1.14986 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  0 instructions:  117000001 cycles:   89743419 heartbeat IPC: 1.14335 cumulative IPC: 1.14977 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  0 instructions:  118000001 cycles:   90603965 heartbeat IPC: 1.16205 cumulative IPC: 1.14993 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  0 instructions:  119000000 cycles:   91478660 heartbeat IPC: 1.14325 cumulative IPC: 1.14984 (Simulation time: 0 hr 11 min 55 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:   92346868 heartbeat IPC: 1.15180 cumulative IPC: 1.14987 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  0 instructions:  121000003 cycles:   93238238 heartbeat IPC: 1.12187 cumulative IPC: 1.14951 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  0 instructions:  122000001 cycles:   94136838 heartbeat IPC: 1.11284 cumulative IPC: 1.14905 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  0 instructions:  123000000 cycles:   94991939 heartbeat IPC: 1.16945 cumulative IPC: 1.14929 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:   95867224 heartbeat IPC: 1.14249 cumulative IPC: 1.14921 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  0 instructions:  125000000 cycles:   96736346 heartbeat IPC: 1.15059 cumulative IPC: 1.14923 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  0 instructions:  126000001 cycles:   97602759 heartbeat IPC: 1.15419 cumulative IPC: 1.14929 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:  127000000 cycles:   98512566 heartbeat IPC: 1.09913 cumulative IPC: 1.14868 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:   99330661 heartbeat IPC: 1.22235 cumulative IPC: 1.14947 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  0 instructions:  129000001 cycles:  100176309 heartbeat IPC: 1.18253 cumulative IPC: 1.14983 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  0 instructions:  130000001 cycles:  101019288 heartbeat IPC: 1.18627 cumulative IPC: 1.15022 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  0 instructions:  131000003 cycles:  101887022 heartbeat IPC: 1.15243 cumulative IPC: 1.15025 (Simulation time: 0 hr 13 min 7 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  102765762 heartbeat IPC: 1.13799 cumulative IPC: 1.15011 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  0 instructions:  133000002 cycles:  103626947 heartbeat IPC: 1.16119 cumulative IPC: 1.15023 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  0 instructions:  134000001 cycles:  104492543 heartbeat IPC: 1.15527 cumulative IPC: 1.15028 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  0 instructions:  135000001 cycles:  105369186 heartbeat IPC: 1.14072 cumulative IPC: 1.15018 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  106225274 heartbeat IPC: 1.16810 cumulative IPC: 1.15037 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:  107105573 heartbeat IPC: 1.13598 cumulative IPC: 1.15022 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  0 instructions:  138000001 cycles:  107923545 heartbeat IPC: 1.22254 cumulative IPC: 1.15091 (Simulation time: 0 hr 13 min 49 sec) 
Heartbeat CPU  0 instructions:  139000000 cycles:  108775989 heartbeat IPC: 1.17310 cumulative IPC: 1.15113 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  109621656 heartbeat IPC: 1.18250 cumulative IPC: 1.15144 (Simulation time: 0 hr 14 min 1 sec) 
Finished CPU 0 instructions: 100000001 cycles: 86848011 cumulative IPC: 1.15144 (Simulation time: 0 hr 14 min 1 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 100000001
Core_0_cycles 86848011
Core_0_IPC 1.15144

Core_0_branch_prediction_accuracy 99.47475
Core_0_branch_MPKI 0.01068
Core_0_average_ROB_occupancy_at_mispredict 101.11049

Core_0_L1D_total_access 29871438
Core_0_L1D_total_hit 18754954
Core_0_L1D_total_miss 11116484
Core_0_L1D_loads 18984119
Core_0_L1D_load_hit 8658115
Core_0_L1D_load_miss 10326004
Core_0_L1D_RFOs 10887319
Core_0_L1D_RFO_hit 10096839
Core_0_L1D_RFO_miss 790480
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 25.24532

Core_0_L1D_rq_access 29668852
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 10106989
Core_0_L1D_rq_to_cache 19561803
